id,flight_time_s
9412,15202
9413,2076
9414,5267
9415,2000
9416,12185
9461,10420
9462,3535
9463,9287
9464,4202
9465,10788
9466,4418
9467,10360
9468,6596
9469,6941
9470,5479
9471,5679
9472,3200
9473,7793
9514,6952
9515,5297
9516,5113
9517,7578
9518,2730
9519,4328
9520,2001
9521,14177
9522,2831
9523,3695
9524,6518
9525,3759
9575,2660
9576,5737
9577,5198
9578,5376
9579,9147
9580,5273
9581,4152
9582,11953
9583,4753
9584,6982
9585,7018
9586,11061
9587,2929
9588,7535
9589,3659
9590,7967
9591,5298
9645,6513
9646,4096
9647,2065
9648,12709
9649,5242
9650,5153
9651,11503
9652,12124
9653,3611
9654,5156
9655,5278
9656,6781
9657,5283
9658,10846
9659,4161
9660,5732
9661,9166
9706,2741
9707,5118
9708,4172
9709,2741
9710,14259
9711,7330
9712,7812
9713,14741
9714,6730
9715,6276
9716,2924
9717,2036
9718,7888
9719,4452
9720,6213
9721,3114
9722,5410
9723,5193
9724,6826
9725,12656
9726,7861
9727,3836
9728,12268
9774,6132
9775,2439
9776,2641
9777,5834
9778,9146
9779,6237
9780,14704
9781,9231
9782,5528
9783,6775
9835,6611
9836,5001
9837,5554
9838,7839
9839,6956
9840,3643
9841,7167
9842,3615
9843,4927
9844,2840
9845,6729
9903,3683
9904,7840
9905,9297
9906,6191
9907,4888
9908,7050
9909,12974
9910,13868
9911,13788
9912,3130
9913,9397
9914,7954
9915,6210
9916,12130
9917,3635
9918,12239
9919,4433
9978,1886
9979,5278
9980,5110
9981,8016
9982,8090
9983,6020
9984,12344
9985,5097
9986,4324
9987,3538
9988,7844
10029,5862
10030,4226
10031,3913
10032,7427
10033,3520
10034,4423
10035,2919
10036,10929
10037,5208
10038,8031
10039,6706
10090,7161
10091,5490
10092,3656
10093,4914
10094,4510
10095,3235
10096,4403
10097,3526
10098,6500
10099,8339
10100,12742
10101,5063
10102,13889
10103,9416
10104,3508
10147,6210
10148,9974
10149,5145
10150,3553
10151,6449
10152,5187
10153,7749
10154,2956
10155,13108
10156,4734
10157,3832
10158,8017
10159,6878
10160,2756
10220,5320
10221,2013
10222,6761
10223,12196
10224,4111
10225,6969
10226,11133
10227,2218
10228,7469
10229,7429
10230,13686
10231,4842
10232,12225
10233,2016
10234,2030
10235,2935
10236,2026
10237,6725
10272,6951
10273,5631
10274,3854
10275,2741
10276,4582
10277,6810
10278,9532
10279,6661
10280,2963
10281,3149
10282,13021
10283,6347
10284,13823
10285,3544
10286,2070
10287,2403
10288,6614
10289,5568
10330,6138
10331,4442
10332,5108
10333,7829
10334,4937
10335,12286
10336,7797
10337,12425
10338,4824
10339,7792
10340,2019
10341,5329
10342,3335
10343,4398
10344,2928
10345,3679
10346,5994
10347,10111
10348,3497
10349,4077
10350,2043
10351,10347
10402,6064
10403,12499
10404,5118
10405,2329
10406,2763
10407,7446
10408,2086
10409,2990
10410,3830
10411,5309
10412,8047
10413,5470
10414,14482
10415,11861
10416,6848
10417,8374
10418,6837
10419,3813
10420,9294
10421,2896
10462,5484
10463,4789
10464,14381
10465,3513
10466,3834
10467,2010
10468,11144
10469,11051
10470,5650
10471,3171
10472,7817
10473,6496
10474,3344
10475,5174
10476,3169
10477,3114
10478,5315
10479,2020
10531,5283
10532,6865
10533,13056
10534,6614
10535,7323
10536,14859
10537,6136
10538,3684
10539,4821
10540,2368
10541,6138
10542,3854
10543,4928
10544,2138
10545,7282
10546,2834
10547,6773
10548,2746
10549,5283
10599,4689
10600,14442
10601,4305
10602,12517
10603,5113
10604,9478
10605,4937
10606,3268
10607,8576
10608,5293
10609,4439
10610,6128
10659,2863
10660,3146
10661,4157
10662,6344
10663,5245
10664,3875
10665,6004
10666,5710
10667,3108
10668,9430
10669,2993
10717,5278
10718,3877
10719,5316
10720,12349
10721,1996
10722,14122
10723,4361
10724,4681
10725,6559
10726,14424
10727,10036
10728,2969
10729,14028
10730,4028
10774,3680
10775,3340
10776,8015
10777,5164
10778,14704
10779,2371
10780,2745
10781,3804
10782,2487
10783,4540
10784,2614
10833,5156
10834,14238
10835,7345
10836,5229
10837,2913
10838,2091
10839,3582
10840,9659
10841,14370
10842,8491
10843,7664
10844,4705
10845,6751
10846,11062
10847,5942
10848,6887
10849,14217
10850,2738
10851,4069
10881,5236
10882,5399
10883,14429
10884,7356
10885,2977
10886,2013
10887,5564
10888,3770
10889,6173
10890,6967
10891,2324
10892,7310
10893,5461
10894,5978
10895,4646
10896,9166
10897,8017
10898,8027
10899,3935
10900,4978
10901,5428
10902,3132
10903,4896
10904,5466
10905,5898
10906,5700
10907,5374
10954,2000
10955,9973
10956,12482
10957,5368
10958,3033
10959,2010
10960,5810
10961,7852
10962,5611
10963,6546
10964,7737
10965,7517
10966,2989
10967,2303
10968,4727
10969,5056
10970,3679
10971,8382
10972,8778
10973,6598
10974,6616
10975,14264
10976,3595
10977,2737
10978,6100
10979,6706
11012,4181
11013,3946
11014,2987
11015,2970
11016,2990
11017,7203
11018,10430
11019,4963
11020,2964
11021,2058
11022,5856
11023,12139
11024,3607
11025,7748
11026,2963
11074,7530
11075,10337
11076,10796
11077,2056
11078,7204
11079,14517
11080,5158
11081,2438
11082,10451
11083,2563
11084,5111
11085,4824
11086,3631
11087,4134
11088,2918
11089,4202
11090,6987
11091,2901
11092,13064
11093,5242
11148,4118
11149,2977
11150,6707
11151,5300
11152,5147
11153,6900
11154,6186
11155,10477
11156,6728
11157,1960
11158,2889
11159,6895
11160,12336
11161,12924
11162,4144
11163,6206
11164,3629
11165,6473
11166,6200
11167,7348
11168,3831
11215,3551
11216,2965
11217,3179
11218,2104
11219,5485
11220,9208
11221,14241
11222,7007
11223,5145
11224,2732
11225,2797
11226,5608
11227,10876
11228,2162
11229,10844
11280,4241
11281,10139
11282,5464
11283,7300
11284,6674
11285,5557
11286,5159
11287,14370
11288,5111
11289,5258
11290,4106
11291,9256
11292,12406
11293,6109
11294,5696
11295,6988
11296,5952
11297,5254
11343,2393
11344,9192
11345,7889
11346,6764
11347,7684
11348,8286
11349,2736
11350,8417
11351,13578
11352,7084
11353,2120
11354,6500
11355,5042
11356,10165
11357,8429
11358,9775
11410,6623
11411,11029
11412,3566
11413,3164
11414,8304
11415,4497
11416,7828
11417,5888
11418,6187
11419,5479
11420,12322
11456,14234
11457,3333
11458,6830
11459,5583
11460,11573
11461,13021
11462,5911
11463,7357
11464,5900
11465,4177
11466,5018
11511,3791
11512,6951
11513,5461
11514,2275
11515,6630
11516,2913
11517,11133
11518,3840
11519,6076
11520,2659
11521,5149
11522,8127
11523,5113
11524,5441
11525,2862
11526,14121
11527,5303
11528,2605
11529,6222
11574,2000
11575,8505
11576,2024
11577,3586
11578,5149
11579,5531
11580,3605
11581,2037
11582,6171
11583,5903
11584,6179
11585,6112
11586,12194
11587,6867
11588,9808
11589,3771
11590,4058
11645,4442
11646,2993
11647,12904
11648,7340
11649,7766
11650,12362
11651,6875
11652,6814
11653,3969
11654,6083
11655,4817
11656,12760
11657,7508
11658,4553
11659,2461
11660,6223
11661,9183
11662,6344
11663,3137
11711,2000
11712,5832
11713,2376
11714,3842
11715,14704
11716,2961
11717,3936
11718,3891
11719,5740
11720,5699
11721,11534
11722,2969
11723,8699
11724,2035
11725,9297
11726,4084
11780,7843
11781,5291
11782,5554
11783,2434
11784,6035
11785,1999
11786,3670
11787,5529
11788,6035
11789,2233
11790,9225
11791,4313
11792,5508
11793,6643
11794,10923
11795,3980
11796,6960
11840,4387
11841,4331
11842,2070
11843,4686
11844,3061
11845,8012
11846,8886
11847,6129
11848,5965
11849,8907
11850,8201
11851,5068
11852,4400
11853,14646
11854,5580
11919,4440
11920,4614
11921,10576
11922,6067
11923,6811
11924,2638
11925,6086
11926,4412
11927,1986
11928,5068
11929,3920
11930,3545
11931,3318
11932,2354
11933,14754
11934,6501
11980,3796
11981,8456
11982,8063
11983,4874
11984,11334
11985,4392
11986,8670
11987,14794
11988,2078
11989,9253
11990,3080
12038,5487
12039,2037
12040,3118
12041,3678
12042,3045
12043,6764
12044,4487
12045,5070
12046,7002
12047,7007
12048,6420
12049,6583
12050,5485
12051,5323
12052,9222
12053,12188
12054,3528
12105,2977
12106,5118
12107,13919
12108,2744
12109,3389
12110,5252
12111,12678
12112,6600
12113,12876
12114,5181
12115,6833
12116,5066
12117,3796
12147,7389
12148,6491
12149,5605
12150,3882
12151,5250
12152,5896
12153,10544
12154,5515
12155,3935
12156,8112
12157,3679
12158,2911
12159,5995
12160,4315
12161,3010
12162,5645
12163,2985
12164,5997
12165,1932
12166,6508
12167,2010
12211,9445
12212,3821
12213,9200
12214,4929
12215,4551
12216,4414
12217,4349
12218,5529
12219,14207
12220,7412
12221,6566
12222,3539
12223,3297
12224,9411
12225,6506
12226,6200
12227,3704
12228,3636
12229,5600
12281,7937
12282,3723
12283,6447
12284,1902
12285,5503
12286,3348
12287,4657
12288,6938
12289,4820
12290,5530
12291,4084
12292,4999
12293,6969
12294,3614
12295,4741
12340,9274
12341,14391
12342,2509
12343,3812
12344,5110
12345,2750
12346,2126
12347,2821
12348,5648
12349,3619
12350,5251
12351,4046
12386,7346
12387,3055
12388,2367
12389,12550
12390,2066
12391,7537
12392,2880
12393,3520
12442,10934
12443,13594
12444,5542
12445,5296
12446,14090
12447,4010
12448,5874
12449,14291
12450,13564
12451,7368
12452,12762
12453,3557
12454,4293
12502,5863
12503,13013
12504,4246
12505,3818
12506,5476
12507,5181
12508,2960
12509,5060
12510,2013
12511,13886
12551,2985
12552,5295
12553,2903
12554,5570
12555,4318
12556,5605
12557,4914
12558,3407
12559,5148
12560,2722
12605,7127
12606,5101
12607,11363
12608,6621
12609,5995
12610,13828
12611,7310
12612,14709
12613,3993
12614,3374
12615,9536
12616,6419
12617,7355
12618,12173
12619,7963
12620,8364
12621,5283
12622,2937
12623,4613
12624,2994
12625,3801
12672,4481
12673,2877
12674,7597
12675,2987
12676,3394
12677,5454
12678,13020
12679,2745
12680,5488
12681,1902
12682,9455
12683,5047
12684,2996
12685,5438
12686,4109
12746,7001
12747,2344
12748,5310
12749,4051
12750,6912
12751,2324
12752,7725
12753,11352
12754,5594
12755,5505
12756,3815
12757,12777
12758,4877
12759,5977
12760,6564
12761,2531
12762,5350
12763,7128
12764,9124
12765,10846
12766,4862
12767,4300
12819,13630
12820,7825
12821,3917
12822,2745
12823,5510
12824,12540
12825,3153
12826,9183
12827,5072
12828,3001
12829,9129
12830,6437
12831,4109
12832,7626
12833,9903
12834,14726
12835,3582
12876,6024
12877,5912
12878,2021
12879,3547
12880,7652
12881,11199
12882,8264
12883,6526
12884,3938
12885,6231
12886,7876
12887,3693
12888,3697
12889,6586
12890,4898
12936,2443
12937,5220
12938,14215
12939,2026
12940,3573
12941,12182
12942,3356
12943,2437
12944,2910
12945,2699
12946,5160
12947,2842
12990,5936
12991,4594
12992,9188
12993,4719
12994,7786
12995,4144
12996,7346
12997,5128
12998,13639
12999,2954
13000,5818
13001,2771
13041,5134
13042,5970
13043,5978
13044,4106
13045,12276
13046,6775
13047,5946
13048,11723
13049,6167
13050,10377
13051,5296
13052,12068
13053,11676
13054,3774
13055,1926
13104,6336
13105,3896
13106,2974
13107,5564
13108,13872
13109,3732
13110,3172
13111,2696
13112,7357
13113,3654
13114,5342
13115,14313
13116,12501
13117,4985
13118,5906
13119,6626
13120,14777
13159,4019
13160,4751
13161,3886
13162,6019
13163,9541
13164,6132
13165,11752
13166,7761
13167,5851
13168,14704
13169,12515
13170,8452
13171,9876
13172,2087
13173,4995
13174,6836
13175,6478
13176,3928
13177,7623
13178,5779
13179,9124
13232,5612
13233,3561
13234,5153
13235,5695
13236,3814
13237,3568
13238,7788
13239,3346
13240,7332
13241,6730
13242,5507
13243,7691
13244,4931
13245,2956
13246,1999
13247,4364
13248,6969
13249,8258
13250,7846
13251,6727
13252,2087
13308,4134
13309,3509
13310,4760
13311,5547
13312,2977
13313,12623
13314,6281
13315,6975
13316,5919
13317,9105
13318,3923
13319,5472
13320,5916
13321,11052
13322,7691
13323,2873
13324,4071
13325,5037
13326,11415
13327,10316
13357,5138
13358,5863
13359,4933
13360,4892
13361,5085
13362,6927
13363,3120
13364,7843
13365,2019
13366,6126
13367,12648
13368,5679
13369,3614
13370,8802
13371,6051
13372,2348
13373,12072
13415,5605
13416,6823
13417,2832
13418,6833
13419,3637
13420,7802
13421,5557
13422,5169
13423,5364
13424,5950
13425,5859
13426,3655
13427,5255
13428,4135
13429,3182
13430,3598
13431,3022
13432,13629
13433,7866
13493,5143
13494,11937
13495,5678
13496,6104
13497,2741
13498,5440
13499,4948
13500,3587
13501,2023
13502,4738
13503,12818
13554,5868
13555,6589
13556,2960
13557,12314
13558,5712
13559,2763
13560,9247
13561,12253
13562,3385
13563,13416
13564,13020
13565,7005
13566,5231
13567,1987
13568,8108
13569,3924
13570,6518
13571,2969
13572,12230
13573,5584
13574,10303
13575,9962
13612,7344
13613,3867
13614,2964
13615,6424
13616,5158
13617,7799
13618,6171
13619,12645
13620,12282
13621,10697
13622,6764
13623,5116
13624,9231
13625,8552
13626,3792
13627,6003
13628,5050
13629,11724
13630,4984
13631,12934
13632,3828
13633,5145
13634,2143
13689,6294
13690,2335
13691,5527
13692,2923
13693,4486
13694,6401
13695,7176
13696,4388
13697,7188
13698,10539
13699,5246
13700,3656
13701,5291
13702,2035
13703,5406
13704,2882
13746,5830
13747,3171
13748,5283
13749,2070
13750,2963
13751,6223
13752,3823
13753,5260
13754,7068
13755,4961
13756,5234
13757,7871
13758,9462
13759,1874
13806,4397
13807,1889
13808,5947
13809,6246
13810,3361
13811,3614
13812,3615
13813,14275
13814,1972
13815,9241
13816,6614
13817,6156
13861,5439
13862,9641
13863,6733
13864,12383
13865,12356
13866,8968
13867,9651
13868,5552
13869,5746
13870,3468
13871,12989
13872,7986
13873,5466
13874,7436
13875,3157
13876,6494
13877,14207
13878,5975
13879,4195
13880,6774
13881,5402
13882,9172
13883,2868
13884,7153
13938,5636
13939,2549
13940,4611
13941,7822
13942,5945
13943,2366
13944,1994
13945,2957
13946,6122
13947,3504
13948,5550
13990,5690
13991,6469
13992,5996
13993,6434
13994,4209
13995,8725
13996,8364
13997,8730
13998,5032
13999,2834
14000,4903
14001,4362
14002,5167
14043,10224
14044,5919
14045,1999
14046,12931
14047,2929
14048,4830
14049,3100
14050,4439
14051,4147
14052,3068
14053,6040
14054,2566
14055,2910
14056,2750
14057,4058
14099,3520
14100,4943
14101,2981
14102,5849
14103,7053
14104,2973
14105,6823
14106,6098
14107,14345
14108,8028
14109,6494
14110,5683
14111,7948
14112,14130
14113,6609
14114,2963
14162,10637
14163,9398
14164,5444
14165,2633
14166,5917
14167,3871
14168,5134
14169,3131
14170,2755
14171,6908
14172,12178
14173,5822
14213,6253
14214,5101
14215,7821
14216,5705
14217,5805
14218,8072
14219,2948
14220,12901
14221,6500
14222,2738
14223,7474
14224,13669
14225,5170
14226,7426
14227,5972
14228,2112
14276,7595
14277,6499
14278,7971
14279,12196
14280,5647
14281,4129
14282,9646
14283,12068
14284,5249
14285,6064
14286,14417
14287,12476
14288,2912
14289,13538
14290,5058
14291,6726
14292,4170
14293,3614
14294,3672
14336,2349
14337,3548
14338,7080
14339,12196
14340,4491
14341,1881
14342,7164
14343,3205
14344,6226
14345,4938
14346,7029
14347,6540
14348,14097
14349,2795
14392,5138
14393,4003
14394,6784
14395,5726
14396,4377
14397,5580
14398,5114
14399,2708
14400,5054
14401,5029
14402,12878
14403,6545
14456,14213
14457,2985
14458,14859
14459,11614
14460,4390
14461,5577
14462,6548
14463,1882
14464,5489
14465,10513
14466,7898
14467,7864
14468,5643
14469,2984
14470,12250
14518,6119
14519,13682
14520,5133
14521,13736
14522,3976
14523,6171
14524,3727
14525,5077
14526,4377
14527,2392
14528,5569
14529,8136
14530,5565
14531,7335
14532,2990
14576,7357
14577,2021
14578,12534
14579,3905
14580,5293
14581,9608
14582,12299
14583,2930
14584,5102
14585,5511
14586,3039
14587,9333
14588,9210
14589,6466
14590,2979
14591,7003
14592,3218
14593,4925
14594,6748
14595,2397
14654,4187
14655,10665
14656,3140
14657,4463
14658,13089
14659,5702
14660,4882
14661,6560
14662,2070
14663,5143
14664,5100
14665,12457
14666,2085
14718,4188
14719,5558
14720,6117
14721,5121
14722,3136
14723,4914
14724,4128
14725,4725
14726,5728
14727,14238
14728,6264
14729,4765
14730,3817
14731,6518
14732,1988
14733,2961
14734,6816
14735,1909
14736,2507
14784,5306
14785,3472
14786,4120
14787,6647
14788,4204
14789,5019
14790,9103
14791,3179
14833,5338
14834,10414
14835,6316
14836,12314
14837,7000
14838,6731
14839,3054
14840,6059
14841,8203
14842,6115
14896,5129
14897,4418
14898,5876
14899,4905
14900,2999
14901,4935
14902,6183
14903,5193
14904,6908
14905,5875
14906,2955
14940,3533
14941,2959
14942,3786
14943,12427
14944,6618
14945,3481
14946,5563
14947,1871
14948,6091
14949,9187
14950,9875
14951,2159
14952,5742
14953,4598
14954,5551
14955,5950
14956,5367
15001,5596
15002,2354
15003,4941
15004,3937
15005,5310
15006,3926
15007,3777
15008,2990
15009,8062
15010,5775
15011,3162
15012,2884
15013,2461
15014,4060
15015,5473
15016,5488
15017,4361
15018,5265
15065,5460
15066,7332
15067,7839
15068,12225
15069,8745
15070,14563
15071,3301
15072,5636
15073,13564
15074,8018
15075,4931
15076,13138
15077,6849
15078,2297
15079,3000
15080,5619
15081,12502
15082,2027
15083,4546
15084,8069
15134,5504
15135,14495
15136,2042
15137,3708
15138,8472
15139,4070
15140,7347
15141,6532
15142,4475
15200,14209
15201,4303
15202,7197
15203,2867
15204,6946
15205,5153
15206,4510
15207,3135
15208,6536
15209,13999
15210,4494
15211,3911
15212,7568
15213,9254
15214,12384
15215,6015
15257,5053
15258,6794
15259,7913
15260,10660
15261,6773
15262,13878
15263,4613
15264,7858
15265,4144
15327,5460
15328,6630
15329,2977
15330,6945
15331,4967
15332,4162
15333,7335
15334,6210
15335,4352
15336,2882
15337,4758
15338,6644
15339,8080
15340,5342
15341,3282
15342,6505
15343,7672
15344,1884
15399,2722
15400,4869
15401,11270
15402,6220
15403,2754
15404,11060
15405,8112
15406,9179
15407,7672
15408,7698
15409,6754
15453,7965
15454,7651
15455,3644
15456,2091
15457,4325
15458,6157
15459,4686
15460,3586
15461,5201
15462,6286
15463,6360
15464,2470
15465,4232
15466,6419
15467,2098
15468,2124
15469,3591
15470,6100
15522,5678
15523,7834
15524,2078
15525,9314
15526,6668
15527,4812
15528,7325
15529,3857
15530,9165
15531,7811
15532,12252
15533,9528
15534,7563
15535,12472
15536,2919
15585,5560
15586,3881
15587,4065
15588,2010
15589,2003
15590,5064
15591,4139
15592,6756
15593,6611
15594,5790
15595,6115
15596,2827
15636,4853
15637,12858
15638,2147
15639,14336
15640,12987
15641,3164
15642,6063
15643,7717
15644,1988
15645,7633
15646,10939
15647,5551
15648,6971
15649,4814
15650,3628
15690,7582
15691,14429
15692,5993
15693,2967
15694,4116
15695,10535
15696,7547
15697,13580
15698,2719
15699,11887
15700,4980
15701,5469
15702,6189
15703,13889
15704,3817
15705,9275
15753,2948
15754,5288
15755,9161
15756,4882
15757,3152
15758,3649
15759,6960
15760,2981
15761,6401
15762,3609
15763,2983
15764,6501
15765,6752
15766,3841
15816,2625
15817,4411
15818,3361
15819,5721
15820,7843
15821,2453
15822,6086
15823,2957
15824,3339
15825,12464
15826,7133
15827,12392
15828,5889
15881,2026
15882,11502
15883,12585
15884,6652
15885,7351
15886,2026
15887,2960
15888,13139
15889,14359
15890,6110
15891,4947
15892,15010
15893,4332
15894,13810
15895,7865
15896,5614
15897,4280
15898,2943
15948,13610
15949,2766
15950,5134
15951,6557
15952,6485
15953,5230
15954,5074
15955,5793
15956,2069
15957,14369
15958,6138
15959,2647
15960,6845
15961,3354
15962,2829
16010,3359
16011,4582
16012,5646
16013,4712
16014,2013
16015,5872
16016,6246
16017,5034
16018,5292
16019,4318
16020,8173
16021,3654
16022,6942
16023,11436
16024,4212
16025,11533
16026,6751
16027,3178
16028,5113
16029,1885
16030,6745
16031,3060
16032,5162
16033,6164
16034,2969
16076,1860
16077,6061
16078,6508
16079,14515
16080,9528
16081,1996
16082,1996
16083,3047
16084,12171
16085,12803
16086,10518
16087,3813
16088,5898
16089,7795
16090,5581
16091,1894
16139,5237
16140,11166
16141,4483
16142,4248
16143,4048
16144,4957
16145,3114
16146,4691
16147,7706
16148,7777
16149,4087
16150,3060
16151,3651
16152,7395
16153,5825
16199,13726
16200,12643
16201,2976
16202,4468
16203,13879
16204,5982
16205,5864
16206,7340
16207,4896
16208,7078
16209,12414
16210,6609
16211,2788
16212,5045
16213,3437
16214,6824
16215,5145
16272,3854
16273,3612
16274,6798
16275,4057
16276,7326
16277,8219
16278,6103
16279,7778
16280,5375
16281,10486
16282,2749
16283,2941
16284,8273
16285,6107
16286,2955
16287,8403
16288,6563
16289,5586
16338,3825
16339,8570
16340,5318
16341,2910
16342,5446
16343,4433
16344,5969
16345,13909
16346,6905
16347,4301
16348,5766
16349,2771
16350,6073
16351,2723
16352,15275
16353,7674
16354,4873
16355,2688
16356,7908
16357,5817
16358,3598
16359,5138
16360,10337
16416,9359
16417,12780
16418,3039
16419,7663
16420,3367
16421,5538
16422,7976
16423,2740
16424,5680
16425,3529
16426,7165
16427,5714
16472,2013
16473,4351
16474,3045
16475,7832
16476,4481
16477,2899
16478,3385
16479,6068
16480,4790
16481,4919
16482,7970
16483,3595
16484,10331
16485,6719
16527,4059
16528,5191
16529,6292
16530,2447
16531,6981
16532,7824
16533,3774
16534,7398
16535,4412
16536,4079
16537,2849
16538,5178
16539,2966
16582,5190
16583,7045
16584,6216
16585,2070
16586,7082
16587,5843
16588,2961
16589,5908
16590,7774
16591,3639
16592,2297
16593,3196
16594,6506
16639,2242
16640,7631
16641,5187
16642,2309
16643,7770
16644,5268
16645,3787
16646,3919
16647,5949
16648,4669
16649,5569
16650,5560
16697,5195
16698,5056
16699,2772
16700,12607
16701,3460
16702,5632
16703,5642
16704,9238
16705,3070
16706,7857
16707,5046
16708,6473
16709,7908
16754,12898
16755,6156
16756,5087
16757,2886
16758,12128
16759,4052
16760,9522
16761,4530
16762,11752
16763,2731
16764,9460
16765,3600
16766,2549
16767,12577
16768,5164
16769,3179
16819,6524
16820,2354
16821,2013
16822,5210
16823,4205
16824,3141
16825,5426
16826,6286
16827,7640
16828,3795
16829,11297
16830,5141
16831,12187
16832,3748
16833,8535
16834,12411
16835,6975
16836,4182
16837,2054
16838,2019
16839,12488
16893,4058
16894,12262
16895,13529
16896,3905
16897,6508
16898,5599
16899,6840
16900,5261
16901,8036
16902,4834
16903,6808
16904,6740
16905,5931
16949,3114
16950,5262
16951,2009
16952,6933
16953,4941
16954,5187
16955,2748
16956,2933
16957,10623
16958,3168
16959,1880
16960,5570
16961,2638
16962,6594
16963,7727
17019,4046
17020,5537
17021,6597
17022,5666
17023,6267
17024,7017
17025,4692
17026,3903
17027,3676
17028,1841
17029,5450
17030,11088
17031,8342
17032,5697
17033,4173
17083,4772
17084,3001
17085,7639
17086,2024
17087,5310
17088,13598
17089,3873
17090,9111
17091,5683
17092,3602
17093,12126
17094,3659
17095,5614
17096,6329
17146,2966
17147,2698
17148,5756
17149,6114
17150,4580
17151,5852
17152,4572
17153,7598
17154,14661
17155,3628
17156,6197
17157,3892
17158,6701
17200,3629
17201,5236
17202,2977
17203,6168
17204,9059
17205,2013
17206,5093
17207,7936
17208,5288
17209,10509
17210,3637
17211,5583
17263,2965
17264,3121
17265,4411
17266,6409
17267,6498
17268,4343
17269,2976
17270,4183
17271,11867
17272,4449
17273,6690
17274,3178
17275,3236
17276,2979
17277,12530
17278,4489
17334,4120
17335,4408
17336,7594
17337,5268
17338,7822
17339,7393
17340,12547
17341,8244
17342,4947
17343,2712
17344,5445
17345,2852
17346,4340
17347,4289
17348,5071
17395,4302
17396,6818
17397,6174
17398,5729
17399,9180
17400,4749
17401,2021
17402,3687
17403,2009
17404,5782
17405,12563
17406,6085
17407,7544
17408,2745
17409,1863
17410,13786
17411,14742
17412,3576
17467,2745
17468,7835
17469,6516
17470,1968
17471,5504
17472,6950
17473,14759
17474,8929
17475,12173
17476,6431
17477,10537
17518,5210
17519,4127
17520,14639
17521,4499
17522,6696
17523,4069
17524,5158
17525,5153
17526,5994
17527,5781
17528,10588
17529,2719
17530,5325
17531,10762
17532,8505
17533,10147
17534,5262
17535,3882
17536,4252
17590,1911
17591,3817
17592,5291
17593,2010
17594,1880
17595,5288
17596,3962
17597,5381
17598,6944
17599,11028
17600,6899
17601,3828
17602,7584
17603,2530
17604,5883
17605,3582
17606,12436
17607,5977
17608,4218
17609,3895
17663,2730
17664,5841
17665,5102
17666,3472
17667,5154
17668,5118
17669,5820
17670,12347
17671,6797
17672,7335
17673,9286
17674,4058
17675,6500
17676,3879
17677,5182
17678,2936
17679,5303
17735,9962
17736,6926
17737,13481
17738,2416
17739,7349
17740,4094
17741,3781
17742,10151
17743,5386
17744,7763
17783,2085
17784,8412
17785,3169
17786,4105
17787,7637
17788,4521
17789,5328
17843,5236
17844,5138
17845,7815
17846,5857
17847,12506
17848,5212
17849,3781
17850,6926
17851,3154
17852,3406
17853,6983
17854,6312
17855,2754
17908,7082
17909,3636
17910,7635
17911,2706
17912,5020
17913,2009
17914,7864
17915,11678
17916,13798
17917,6491
17918,4065
17970,2903
17971,9126
17972,5271
17973,9094
17974,13575
17975,10426
17976,5141
17977,6156
17978,10713
17979,5190
17980,4980
17981,6081
17982,6700
17983,3107
18031,12639
18032,3156
18033,6684
18034,5686
18035,3171
18036,3013
18037,7916
18038,4481
18039,2733
18040,11111
18041,4650
18042,1983
18043,4128
18044,4928
18091,9099
18092,1860
18093,3627
18094,3831
18095,3520
18096,13868
18097,6950
18098,6139
18099,7107
18100,3537
18101,4090
18102,13012
18103,5164
18104,4357
18105,5751
18106,6201
18107,4415
18108,6473
18109,4012
18110,14091
18157,2774
18158,2965
18159,6669
18160,5289
18161,6964
18162,12403
18163,8073
18164,3782
18165,14512
18166,4110
18167,3198
18168,3724
18169,6545
18170,2969
18232,2535
18233,6969
18234,5056
18235,5156
18236,7652
18237,6829
18238,5206
18239,4298
18240,10645
18241,4384
18242,2828
18243,4254
18244,6396
18245,2731
18299,7887
18300,2393
18301,12831
18302,2358
18303,3674
18304,4886
18305,12464
18306,2437
18307,5291
18308,5266
18309,3202
18310,3929
18311,2809
18312,6616
18313,5400
18357,5825
18358,3145
18359,5122
18360,4622
18361,10787
18362,8127
18363,7819
18364,7771
18365,5955
18366,8203
18367,2735
18368,5799
18369,6736
18400,9128
18401,5129
18402,5314
18403,7825
18404,4376
18405,2746
18406,8361
18407,4477
18408,11577
18409,2253
18410,8620
18411,5618
18412,6751
18413,6960
18414,4832
18415,7988
18416,14017
18417,5298
18418,3844
18419,5231
18420,4409
18421,5227
18467,4448
18468,6977
18469,6987
18470,2740
18471,7265
18472,3334
18473,8961
18474,5624
18475,3829
18476,7590
18477,4488
18526,4341
18527,5542
18528,8753
18529,4425
18530,4705
18531,6153
18532,5703
18533,4470
18534,8787
18535,5232
18536,4739
18537,3861
18538,3684
18539,2960
18540,4592
18541,4984
18542,7399
18543,6616
18583,6486
18584,2270
18585,14139
18586,11828
18587,2070
18588,13892
18589,3463
18590,2692
18591,3155
18592,1996
18593,4343
18594,5097
18595,5980
18596,4131
18597,5282
18598,7830
18599,2400
18600,6310
18601,3232
18602,9641
18603,3874
18604,2420
18605,6524
18606,12673
18607,2477
18608,3126
18609,2354
18655,2908
18656,5497
18657,14722
18658,2250
18659,5324
18660,7014
18661,12305
18662,2704
18663,2371
18664,5691
18665,3131
18707,7182
18708,5660
18709,6749
18710,3600
18711,13887
18712,11873
