id,flight_time_s
9412,15401
9413,2215
9414,5075
9415,2469
9416,12045
9461,10624
9462,3499
9463,9270
9464,4210
9465,10775
9466,4370
9467,10350
9468,6627
9469,6673
9470,5445
9471,5686
9472,3147
9473,7670
9514,6809
9515,4895
9516,5101
9517,7459
9518,2635
9519,4093
9520,2369
9521,14129
9522,2793
9523,3842
9524,6400
9525,3827
9575,2813
9576,5709
9577,5304
9578,5322
9579,9165
9580,5101
9581,4186
9582,11890
9583,5103
9584,7298
9585,7083
9586,10842
9587,2885
9588,7485
9589,3834
9590,7931
9591,5246
9645,6493
9646,3928
9647,2249
9648,12470
9649,5540
9650,5085
9651,11144
9652,12134
9653,3781
9654,5161
9655,5412
9656,6790
9657,5290
9658,10641
9659,4351
9660,5741
9661,9277
9706,2996
9707,5279
9708,4188
9709,3039
9710,14340
9711,7479
9712,7734
9713,14847
9714,6731
9715,6403
9716,2887
9717,2092
9718,7689
9719,4430
9720,5997
9721,3092
9722,5415
9723,5310
9724,6567
9725,12591
9726,8057
9727,3904
9728,12499
9774,6312
9775,2779
9776,2951
9777,5932
9778,8841
9779,6123
9780,14719
9781,9166
9782,5782
9783,6907
9835,6789
9836,4915
9837,5661
9838,7881
9839,6874
9840,3687
9841,7017
9842,3480
9843,4932
9844,2692
9845,6602
9903,3847
9904,7877
9905,9190
9906,6249
9907,4978
9908,6807
9909,13024
9910,13552
9911,13577
9912,3182
9913,8886
9914,7908
9915,6361
9916,11689
9917,3385
9918,12225
9919,4451
9978,2273
9979,5241
9980,5239
9981,7937
9982,7925
9983,6075
9984,12331
9985,4792
9986,4221
9987,3679
9988,7818
10029,5865
10030,4469
10031,4116
10032,7716
10033,3800
10034,4476
10035,2802
10036,10977
10037,5228
10038,7764
10039,6814
10090,7138
10091,5442
10092,3552
10093,4999
10094,4553
10095,3204
10096,4843
10097,3800
10098,6555
10099,8346
10100,12734
10101,4866
10102,13762
10103,9721
10104,3693
10147,5898
10148,10146
10149,5350
10150,3691
10151,6458
10152,5051
10153,7656
10154,3389
10155,13331
10156,4728
10157,3722
10158,7817
10159,6417
10160,2847
10220,5319
10221,2366
10222,6636
10223,12107
10224,4069
10225,7009
10226,11121
10227,2366
10228,7526
10229,7284
10230,13588
10231,4564
10232,12394
10233,1977
10234,2210
10235,3082
10236,2389
10237,6392
10272,6958
10273,5787
10274,4013
10275,3132
10276,4798
10277,6759
10278,9645
10279,6611
10280,2731
10281,3021
10282,13144
10283,6421
10284,13899
10285,3315
10286,2380
10287,2478
10288,6738
10289,5603
10330,6192
10331,4663
10332,5062
10333,7993
10334,5211
10335,11992
10336,7649
10337,12355
10338,4760
10339,7653
10340,2161
10341,5413
10342,3458
10343,4320
10344,2642
10345,3800
10346,6152
10347,9680
10348,3580
10349,4324
10350,2228
10351,10587
10402,6040
10403,12234
10404,5359
10405,2309
10406,3001
10407,7320
10408,2381
10409,3083
10410,3945
10411,5068
10412,8284
10413,5405
10414,14501
10415,11722
10416,6672
10417,8771
10418,6624
10419,3783
10420,9444
10421,2942
10462,5565
10463,4519
10464,14693
10465,3759
10466,3962
10467,2043
10468,11201
10469,10890
10470,5718
10471,3005
10472,7573
10473,6382
10474,3171
10475,5120
10476,3319
10477,2940
10478,5234
10479,2233
10531,5332
10532,6918
10533,13091
10534,6866
10535,7371
10536,15007
10537,5810
10538,3623
10539,4481
10540,2583
10541,5809
10542,3623
10543,4696
10544,2393
10545,7133
10546,2724
10547,6596
10548,2735
10549,5108
10599,4795
10600,14808
10601,4013
10602,12292
10603,5104
10604,9608
10605,5030
10606,3949
10607,9020
10608,5112
10609,4511
10610,5727
10659,2898
10660,3343
10661,4221
10662,4588
10663,5440
10664,4065
10665,6417
10666,5306
10667,2847
10668,9481
10669,3147
10717,5398
10718,4037
10719,5391
10720,12171
10721,2382
10722,14100
10723,4526
10724,4554
10725,6490
10726,14423
10727,9971
10728,2946
10729,14112
10730,4030
10774,3818
10775,3415
10776,7518
10777,5212
10778,14441
10779,2490
10780,2691
10781,4080
10782,2669
10783,4316
10784,2752
10833,5366
10834,14355
10835,7378
10836,5229
10837,3166
10838,2538
10839,3460
10840,9842
10841,14224
10842,8544
10843,8087
10844,4614
10845,6791
10846,11495
10847,5899
10848,6477
10849,14283
10850,2828
10851,3919
10881,5413
10882,4384
10883,14693
10884,7209
10885,3209
10886,2566
10887,5373
10888,3897
10889,6033
10890,6928
10891,2674
10892,7272
10893,5524
10894,5737
10895,4513
10896,9139
10897,7803
10898,7784
10899,3996
10900,4835
10901,5737
10902,3432
10903,4819
10904,5516
10905,5791
10906,5660
10907,5499
10954,2347
10955,9867
10956,12378
10957,5405
10958,3123
10959,2171
10960,6174
10961,7762
10962,5480
10963,6492
10964,7675
10965,7414
10966,3178
10967,2331
10968,4664
10969,5010
10970,3675
10971,8026
10972,8705
10973,6710
10974,6281
10975,14201
10976,3515
10977,2734
10978,5981
10979,6602
11012,4414
11013,4190
11014,2778
11015,2970
11016,3071
11017,7146
11018,10735
11019,5245
11020,3030
11021,2310
11022,5717
11023,12021
11024,3519
11025,7672
11026,2978
11074,8002
11075,10462
11076,10840
11077,2141
11078,6944
11079,14740
11080,5080
11081,2511
11082,10477
11083,2970
11084,5280
11085,4680
11086,3824
11087,4143
11088,3039
11089,4223
11090,6989
11091,3048
11092,13360
11093,5208
11148,3992
11149,3070
11150,6989
11151,5174
11152,5306
11153,6854
11154,6053
11155,10774
11156,6846
11157,2215
11158,2872
11159,6652
11160,13021
11161,13167
11162,4018
11163,6172
11164,3946
11165,6301
11166,6239
11167,7272
11168,3707
11215,3589
11216,3136
11217,2923
11218,2296
11219,5616
11220,9079
11221,14067
11222,6865
11223,5080
11224,2387
11225,2400
11226,5412
11227,10527
11228,2664
11229,10855
11280,3769
11281,9820
11282,5375
11283,7224
11284,6559
11285,5218
11286,5128
11287,14453
11288,4890
11289,5149
11290,3989
11291,9469
11292,12784
11293,5765
11294,5650
11295,6875
11296,5786
11297,4954
11343,2734
11344,9295
11345,8035
11346,7029
11347,7643
11348,8102
11349,2883
11350,8286
11351,13594
11352,7090
11353,2325
11354,6575
11355,4214
11356,9807
11357,8532
11358,9849
11410,6515
11411,10977
11412,4096
11413,3106
11414,8402
11415,4529
11416,7767
11417,5923
11418,6268
11419,5466
11420,12448
11456,14341
11457,3405
11458,6583
11459,5528
11460,11318
11461,13078
11462,5725
11463,6792
11464,6219
11465,4195
11466,4697
11511,4232
11512,6808
11513,5393
11514,2448
11515,6678
11516,3236
11517,11157
11518,3889
11519,5873
11520,2722
11521,4784
11522,8062
11523,4995
11524,5622
11525,2881
11526,14064
11527,5291
11528,2768
11529,5980
11574,2175
11575,8513
11576,2190
11577,3535
11578,5024
11579,5681
11580,3290
11581,2062
11582,6101
11583,5874
11584,6264
11585,5547
11586,11938
11587,6659
11588,10277
11589,3814
11590,4002
11645,4767
11646,3308
11647,12780
11648,7155
11649,7551
11650,11976
11651,6902
11652,6427
11653,3907
11654,5745
11655,4649
11656,13052
11657,7460
11658,4232
11659,2617
11660,5934
11661,9197
11662,6398
11663,3162
11711,2348
11712,5945
11713,2495
11714,3838
11715,14605
11716,2939
11717,3932
11718,4168
11719,5914
11720,5634
11721,11370
11722,3139
11723,8650
11724,2432
11725,9501
11726,4047
11780,7764
11781,5225
11782,5708
11783,2517
11784,6139
11785,2081
11786,3508
11787,5654
11788,5579
11789,2907
11790,9371
11791,4283
11792,5649
11793,6483
11794,10975
11795,4095
11796,6987
11840,4318
11841,4177
11842,2379
11843,4631
11844,3148
11845,7873
11846,8944
11847,6470
11848,5988
11849,8760
11850,8263
11851,4893
11852,4446
11853,14579
11854,5523
11919,4336
11920,4579
11921,10512
11922,6096
11923,4603
11924,2774
11925,5875
11926,4250
11927,2162
11928,4903
11929,3986
11930,3701
11931,3320
11932,2475
11933,14777
11934,6499
11980,3708
11981,8325
11982,8052
11983,4686
11984,11111
11985,4498
11986,8687
11987,15495
11988,2445
11989,9281
11990,3144
12038,5595
12039,2317
12040,3049
12041,3839
12042,3546
12043,6839
12044,4272
12045,5000
12046,7054
12047,7045
12048,6275
12049,6858
12050,5575
12051,5266
12052,9223
12053,12162
12054,3633
12105,3404
12106,5258
12107,13855
12108,2435
12109,3325
12110,5193
12111,12530
12112,6459
12113,12825
12114,5183
12115,6490
12116,4869
12117,3626
12147,7432
12148,6554
12149,5815
12150,4043
12151,4933
12152,5900
12153,10437
12154,5606
12155,3990
12156,7939
12157,3595
12158,2934
12159,6264
12160,4181
12161,3405
12162,5543
12163,2779
12164,5986
12165,1946
12166,6433
12167,2158
12211,9558
12212,3742
12213,9236
12214,5006
12215,4621
12216,4516
12217,4473
12218,5810
12219,14099
12220,7072
12221,6509
12222,3773
12223,3481
12224,9761
12225,6293
12226,6206
12227,3694
12228,3639
12229,5507
12281,8083
12282,3794
12283,6237
12284,2062
12285,5281
12286,3017
12287,4488
12288,6843
12289,4604
12290,5402
12291,4119
12292,5223
12293,6920
12294,3507
12295,4598
12340,9327
12341,14150
12342,2584
12343,3912
12344,5141
12345,2943
12346,2481
12347,2646
12348,5653
12349,3695
12350,5187
12351,4051
12386,7158
12387,3406
12388,2689
12389,12467
12390,2128
12391,7184
12392,2879
12393,3669
12442,11044
12443,13702
12444,5412
12445,5117
12446,13979
12447,3972
12448,5654
12449,14363
12450,13176
12451,7214
12452,12852
12453,3558
12454,3938
12502,5729
12503,12950
12504,4309
12505,3711
12506,5444
12507,5210
12508,3041
12509,4894
12510,2195
12511,13858
12551,3291
12552,5376
12553,3124
12554,5511
12555,4072
12556,5768
12557,4894
12558,3134
12559,5027
12560,2691
12605,7109
12606,5227
12607,11459
12608,6894
12609,5977
12610,13630
12611,7179
12612,14776
12613,4144
12614,3782
12615,9595
12616,6422
12617,6968
12618,12183
12619,7933
12620,8148
12621,5194
12622,2935
12623,4457
12624,3054
12625,3642
12672,4753
12673,2960
12674,7660
12675,2967
12676,3659
12677,5636
12678,13228
12679,2628
12680,5358
12681,2126
12682,9591
12683,4994
12684,3101
12685,5229
12686,4293
12746,7098
12747,2558
12748,5313
12749,3826
12750,6816
12751,2652
12752,7355
12753,11055
12754,5480
12755,5328
12756,3838
12757,12465
12758,4818
12759,6092
12760,6977
12761,2533
12762,5393
12763,7049
12764,9190
12765,10812
12766,4691
12767,4325
12819,13950
12820,7869
12821,4094
12822,2933
12823,5301
12824,12590
12825,3398
12826,9327
12827,5006
12828,3008
12829,9342
12830,6799
12831,4158
12832,7669
12833,10180
12834,14859
12835,3591
12876,6107
12877,5526
12878,2412
12879,3501
12880,7629
12881,11832
12882,8005
12883,6470
12884,3984
12885,6096
12886,7740
12887,3810
12888,3842
12889,6473
12890,4656
12936,2442
12937,5263
12938,14183
12939,2444
12940,3757
12941,11987
12942,3522
12943,2592
12944,2579
12945,2819
12946,5079
12947,2920
12990,5963
12991,4473
12992,9165
12993,4859
12994,7650
12995,4033
12996,7506
12997,5067
12998,13497
12999,2940
13000,5705
13001,2921
13041,5077
13042,5679
13043,5820
13044,3933
13045,12329
13046,6845
13047,6056
13048,11634
13049,6416
13050,10569
13051,5147
13052,11943
13053,11784
13054,3698
13055,2053
13104,6064
13105,4262
13106,3164
13107,5433
13108,13844
13109,3809
13110,3383
13111,2639
13112,7387
13113,3679
13114,5577
13115,14480
13116,12431
13117,5444
13118,5972
13119,6693
13120,14896
13159,3697
13160,4284
13161,3955
13162,5991
13163,9495
13164,6042
13165,11567
13166,7752
13167,5869
13168,14736
13169,12479
13170,8513
13171,9664
13172,2395
13173,4976
13174,7117
13175,6295
13176,3798
13177,7515
13178,5859
13179,9213
13232,5524
13233,3538
13234,5256
13235,5705
13236,3581
13237,3265
13238,7604
13239,3642
13240,7251
13241,6898
13242,5035
13243,7520
13244,4856
13245,2944
13246,2049
13247,4500
13248,7056
13249,8121
13250,7837
13251,6430
13252,2388
13308,3745
13309,3667
13310,4702
13311,5608
13312,3076
13313,12414
13314,6395
13315,6930
13316,5683
13317,9071
13318,3874
13319,5530
13320,5913
13321,10875
13322,7565
13323,3144
13324,4144
13325,4964
13326,11043
13327,10459
13357,5061
13358,5697
13359,5187
13360,4929
13361,4908
13362,7261
13363,3143
13364,7904
13365,2257
13366,5990
13367,12537
13368,5776
13369,3673
13370,8669
13371,6056
13372,2667
13373,12061
13415,5506
13416,6578
13417,3019
13418,6881
13419,3910
13420,7832
13421,5592
13422,5488
13423,5551
13424,5639
13425,6017
13426,3579
13427,5207
13428,3877
13429,3165
13430,3352
13431,3237
13432,13423
13433,8019
13493,5409
13494,12409
13495,5579
13496,5621
13497,3105
13498,5520
13499,5121
13500,3597
13501,2089
13502,4663
13503,12908
13554,5722
13555,6443
13556,3162
13557,11912
13558,5785
13559,2720
13560,9287
13561,12122
13562,3685
13563,13489
13564,13213
13565,6929
13566,5312
13567,2382
13568,7932
13569,3952
13570,6591
13571,3208
13572,12275
13573,5585
13574,10333
13575,10005
13612,7537
13613,4024
13614,3136
13615,6454
13616,5090
13617,7673
13618,6074
13619,12614
13620,12116
13621,10423
13622,6474
13623,5126
13624,9340
13625,8444
13626,3983
13627,5934
13628,4888
13629,11347
13630,5078
13631,13394
13632,4002
13633,5284
13634,2320
13689,6156
13690,2792
13691,5631
13692,2572
13693,4517
13694,6608
13695,7138
13696,4597
13697,6571
13698,10250
13699,5022
13700,3747
13701,5148
13702,2161
13703,5599
13704,2959
13746,5454
13747,3481
13748,5243
13749,2202
13750,2946
13751,5513
13752,4012
13753,5156
13754,6901
13755,4807
13756,5229
13757,7669
13758,9415
13759,1966
13806,4531
13807,2030
13808,5927
13809,6373
13810,3400
13811,3308
13812,3570
13813,14282
13814,2160
13815,9435
13816,6700
13817,6068
13861,5459
13862,10217
13863,6534
13864,12309
13865,11721
13866,9220
13867,9826
13868,5650
13869,5857
13870,3410
13871,12931
13872,8022
13873,5194
13874,7420
13875,3177
13876,6447
13877,14328
13878,6121
13879,3753
13880,4913
13881,5455
13882,9229
13883,2791
13884,7002
13938,5651
13939,2871
13940,4544
13941,7808
13942,5841
13943,2573
13944,2262
13945,2837
13946,5813
13947,3561
13948,5600
13990,5866
13991,6526
13992,6333
13993,6429
13994,4085
13995,8961
13996,8473
13997,8693
13998,5084
13999,2771
14000,4753
14001,4217
14002,5158
14043,10354
14044,5728
14045,2080
14046,13081
14047,2837
14048,4683
14049,3153
14050,4490
14051,4041
14052,2981
14053,5742
14054,2773
14055,3009
14056,2837
14057,3946
14099,3824
14100,4915
14101,3160
14102,5727
14103,7084
14104,2839
14105,6588
14106,6651
14107,14279
14108,7950
14109,6405
14110,6003
14111,7593
14112,14195
14113,6564
14114,2947
14162,10650
14163,9603
14164,5540
14165,2808
14166,6055
14167,4477
14168,5190
14169,2987
14170,2717
14171,6888
14172,12199
14173,5792
14213,6451
14214,4925
14215,7715
14216,5677
14217,6064
14218,7945
14219,3366
14220,13020
14221,6470
14222,2797
14223,7255
14224,13492
14225,5061
14226,7216
14227,5964
14228,2240
14276,7691
14277,6748
14278,8129
14279,12074
14280,5559
14281,4033
14282,9379
14283,11927
14284,5520
14285,6273
14286,14487
14287,11988
14288,2880
14289,13420
14290,4921
14291,6839
14292,4033
14293,3559
14294,3742
14336,2762
14337,3394
14338,7164
14339,12062
14340,4383
14341,2094
14342,7018
14343,3528
14344,6430
14345,4874
14346,6991
14347,6593
14348,14047
14349,3059
14392,5471
14393,4072
14394,6482
14395,5841
14396,4243
14397,5645
14398,4946
14399,2708
14400,4808
14401,4983
14402,12998
14403,6587
14456,14207
14457,3317
14458,14926
14459,11315
14460,4376
14461,5483
14462,6364
14463,1965
14464,5715
14465,10421
14466,7632
14467,7526
14468,5617
14469,2933
14470,12251
14518,6224
14519,14050
14520,5121
14521,13554
14522,3979
14523,5891
14524,4188
14525,4792
14526,4581
14527,2491
14528,5448
14529,8101
14530,5473
14531,7187
14532,3176
14576,7516
14577,2487
14578,12217
14579,4188
14580,5424
14581,9406
14582,12230
14583,3017
14584,4909
14585,5264
14586,3202
14587,9079
14588,9085
14589,6241
14590,3154
14591,7268
14592,3341
14593,4658
14594,6571
14595,2885
14654,4346
14655,10836
14656,3132
14657,4542
14658,13458
14659,5889
14660,4786
14661,6780
14662,2109
14663,5236
14664,4886
14665,12465
14666,2369
14718,4172
14719,5755
14720,5916
14721,5160
14722,3291
14723,4769
14724,3871
14725,5132
14726,5622
14727,14133
14728,6098
14729,4694
14730,3669
14731,6597
14732,2355
14733,3264
14734,7131
14735,1956
14736,2737
14784,5309
14785,3359
14786,3960
14787,6440
14788,4417
14789,5029
14790,9049
14791,3150
14833,5198
14834,10483
14835,6120
14836,12485
14837,7191
14838,6844
14839,3176
14840,6238
14841,7969
14842,5864
14896,5316
14897,4501
14898,6058
14899,4666
14900,3259
14901,5130
14902,6054
14903,5336
14904,6597
14905,5878
14906,2967
14940,3757
14941,3190
14942,3978
14943,12108
14944,6806
14945,3832
14946,5452
14947,2049
14948,6456
14949,9523
14950,10114
14951,2152
14952,5635
14953,4555
14954,5267
14955,5659
14956,5378
15001,5914
15002,2741
15003,5049
15004,4121
15005,5152
15006,4164
15007,4121
15008,2973
15009,7718
15010,6178
15011,3351
15012,3195
15013,2636
15014,4128
15015,5315
15016,5601
15017,4347
15018,5164
15065,5232
15066,7330
15067,7882
15068,12222
15069,8499
15070,14549
15071,3565
15072,5913
15073,13688
15074,7714
15075,4982
15076,13324
15077,6816
15078,2642
15079,3114
15080,5873
15081,12563
15082,2247
15083,4312
15084,8058
15134,5338
15135,14545
15136,2147
15137,3708
15138,8481
15139,4060
15140,7380
15141,6585
15142,4871
15200,14217
15201,4294
15202,6992
15203,3006
15204,6889
15205,5134
15206,4451
15207,2980
15208,6474
15209,14309
15210,4268
15211,4039
15212,7348
15213,9345
15214,12269
15215,5968
15257,5304
15258,6670
15259,8069
15260,10691
15261,6727
15262,14120
15263,4658
15264,7927
15265,4191
15327,5236
15328,4593
15329,3437
15330,6730
15331,4918
15332,4108
15333,7426
15334,6292
15335,4511
15336,2666
15337,4610
15338,6479
15339,7877
15340,5314
15341,3333
15342,6518
15343,7473
15344,2068
15399,2914
15400,4777
15401,11501
15402,6043
15403,3009
15404,11102
15405,8183
15406,8878
15407,7724
15408,7683
15409,6565
15453,7757
15454,7767
15455,3799
15456,2383
15457,4123
15458,5989
15459,4698
15460,3787
15461,4896
15462,6602
15463,6585
15464,2815
15465,4504
15466,6415
15467,2457
15468,2305
15469,3473
15470,6123
15522,5712
15523,7628
15524,2313
15525,9293
15526,6495
15527,4646
15528,7186
15529,3941
15530,9300
15531,7842
15532,12344
15533,9462
15534,7382
15535,12158
15536,2950
15585,5677
15586,4027
15587,4077
15588,2316
15589,2287
15590,4707
15591,4035
15592,6526
15593,6465
15594,6014
15595,6076
15596,2747
15636,4929
15637,12799
15638,2182
15639,14382
15640,13242
15641,3340
15642,5659
15643,7675
15644,2146
15645,7569
15646,10712
15647,5509
15648,6900
15649,4530
15650,3252
15690,7694
15691,14698
15692,6143
15693,2984
15694,4002
15695,10572
15696,7737
15697,13731
15698,2712
15699,13031
15700,4796
15701,5150
15702,6055
15703,13710
15704,3862
15705,9451
15753,3230
15754,5294
15755,9183
15756,4566
15757,3454
15758,4036
15759,6877
15760,3044
15761,6407
15762,3588
15763,3128
15764,6511
15765,6544
15766,3853
15816,2890
15817,4645
15818,3602
15819,5753
15820,8030
15821,2832
15822,5837
15823,3143
15824,3280
15825,12603
15826,7079
15827,12544
15828,5766
15881,2509
15882,11517
15883,12369
15884,6595
15885,7592
15886,2287
15887,3274
15888,13236
15889,14353
15890,5952
15891,5123
15892,15332
15893,4409
15894,13830
15895,7955
15896,5714
15897,4213
15898,2955
15948,13759
15949,3066
15950,5161
15951,6412
15952,6572
15953,5462
15954,4919
15955,5724
15956,2301
15957,14230
15958,6448
15959,2725
15960,6735
15961,3411
15962,2898
16010,3195
16011,4753
16012,5532
16013,4840
16014,2707
16015,5896
16016,6199
16017,4907
16018,5227
16019,4199
16020,8136
16021,3532
16022,6599
16023,11311
16024,4322
16025,11731
16026,7052
16027,3247
16028,5028
16029,1776
16030,6494
16031,3081
16032,5315
16033,5850
16034,3264
16076,1891
16077,6168
16078,6713
16079,14607
16080,9112
16081,2094
16082,2119
16083,3223
16084,12120
16085,12989
16086,10427
16087,3894
16088,5915
16089,7690
16090,5598
16091,2085
16139,5415
16140,11298
16141,4932
16142,4135
16143,4025
16144,4814
16145,2937
16146,4518
16147,7674
16148,7804
16149,4256
16150,3028
16151,3703
16152,7363
16153,6109
16199,13812
16200,12380
16201,2816
16202,4534
16203,13764
16204,5743
16205,5874
16206,7578
16207,4866
16208,6989
16209,12442
16210,6741
16211,2880
16212,4826
16213,3688
16214,6593
16215,5370
16272,4067
16273,3501
16274,6463
16275,4140
16276,7032
16277,8393
16278,6339
16279,7629
16280,5157
16281,10686
16282,2765
16283,2803
16284,8640
16285,6076
16286,3032
16287,8697
16288,6484
16289,5710
16338,4044
16339,8597
16340,5104
16341,2863
16342,5526
16343,4611
16344,6147
16345,13772
16346,6870
16347,4136
16348,5935
16349,2764
16350,6072
16351,2837
16352,15335
16353,7508
16354,4906
16355,2582
16356,7704
16357,5756
16358,3517
16359,5088
16360,10494
16416,9372
16417,12738
16418,3521
16419,7658
16420,3657
16421,5715
16422,7872
16423,2832
16424,5798
16425,3588
16426,7102
16427,5701
16472,2586
16473,4327
16474,2914
16475,7706
16476,4653
16477,3205
16478,3817
16479,6314
16480,4728
16481,5093
16482,7866
16483,3575
16484,10558
16485,6656
16527,4047
16528,5210
16529,6626
16530,2596
16531,7232
16532,7665
16533,4038
16534,7423
16535,4514
16536,4019
16537,2767
16538,5287
16539,3050
16582,4996
16583,6925
16584,6055
16585,2381
16586,7088
16587,5558
16588,3133
16589,6213
16590,7659
16591,3723
16592,2660
16593,3140
16594,6711
16639,2280
16640,7598
16641,5212
16642,2482
16643,7625
16644,5110
16645,4219
16646,3987
16647,5875
16648,4686
16649,5496
16650,5519
16697,5164
16698,5014
16699,2904
16700,12561
16701,3184
16702,5732
16703,5749
16704,9051
16705,2771
16706,7677
16707,5064
16708,6406
16709,7786
16754,12731
16755,6104
16756,4746
16757,3010
16758,11885
16759,4080
16760,10143
16761,4335
16762,11835
16763,2870
16764,9682
16765,3680
16766,2621
16767,12101
16768,5174
16769,3008
16819,6202
16820,2723
16821,2437
16822,5312
16823,4511
16824,3089
16825,5461
16826,6197
16827,7871
16828,3779
16829,10955
16830,5099
16831,12333
16832,3336
16833,8454
16834,12449
16835,6869
16836,4264
16837,2290
16838,2209
16839,12564
16893,3989
16894,12019
16895,13705
16896,4175
16897,6667
16898,5741
16899,6746
16900,4989
16901,8024
16902,4752
16903,6719
16904,6553
16905,5730
16949,2906
16950,5031
16951,2544
16952,6693
16953,4921
16954,5290
16955,2607
16956,2887
16957,10573
16958,3330
16959,1983
16960,5324
16961,2830
16962,6511
16963,7480
17019,4054
17020,5394
17021,6290
17022,5545
17023,5996
17024,7353
17025,4823
17026,4224
17027,4040
17028,2171
17029,5344
17030,11464
17031,8155
17032,5727
17033,4150
17083,4677
17084,3119
17085,7615
17086,2067
17087,5220
17088,13633
17089,4177
17090,9226
17091,5726
17092,3777
17093,12000
17094,3761
17095,5527
17096,6442
17146,2868
17147,2713
17148,5792
17149,5940
17150,4344
17151,5599
17152,4841
17153,7514
17154,14885
17155,4168
17156,6078
17157,3932
17158,6524
17200,3276
17201,5216
17202,3153
17203,6357
17204,9269
17205,2343
17206,5088
17207,7639
17208,5118
17209,10766
17210,4143
17211,5637
17263,3142
17264,3530
17265,4614
17266,6350
17267,6404
17268,4237
17269,2929
17270,4494
17271,11896
17272,4705
17273,6817
17274,3431
17275,3591
17276,3141
17277,12434
17278,4436
17334,4146
17335,4458
17336,7670
17337,5176
17338,7751
17339,7392
17340,12678
17341,8404
17342,4790
17343,2610
17344,5230
17345,2759
17346,4119
17347,4469
17348,4953
17395,4010
17396,6495
17397,6202
17398,5924
17399,9259
17400,4581
17401,2375
17402,3750
17403,2275
17404,5461
17405,12237
17406,5839
17407,7514
17408,2682
17409,2238
17410,13647
17411,14876
17412,3439
17467,2952
17468,7860
17469,6714
17470,2136
17471,5276
17472,6939
17473,14779
17474,8770
17475,12139
17476,6354
17477,10854
17518,5256
17519,4030
17520,14925
17521,4464
17522,6405
17523,4198
17524,5114
17525,5163
17526,6114
17527,6006
17528,10449
17529,3159
17530,5568
17531,10432
17532,8737
17533,10271
17534,5086
17535,3827
17536,4043
17590,2244
17591,3954
17592,5255
17593,2168
17594,2421
17595,5168
17596,4249
17597,5331
17598,6564
17599,10685
17600,6836
17601,3917
17602,7371
17603,2773
17604,5670
17605,3316
17606,12198
17607,5911
17608,4265
17609,4074
17663,2944
17664,5272
17665,5054
17666,3330
17667,5368
17668,5151
17669,5959
17670,12114
17671,6586
17672,7437
17673,9458
17674,3862
17675,6624
17676,4131
17677,5263
17678,2819
17679,5111
17735,10300
17736,7005
17737,13397
17738,2319
17739,7410
17740,4061
17741,3753
17742,10523
17743,5456
17744,7587
17783,2388
17784,8146
17785,3043
17786,3929
17787,7756
17788,4418
17789,5323
17843,5412
17844,5290
17845,7679
17846,5524
17847,12529
17848,5511
17849,3710
17850,6905
17851,3092
17852,3614
17853,6904
17854,6068
17855,2780
17908,6917
17909,3786
17910,7585
17911,2624
17912,5099
17913,2268
17914,7728
17915,11522
17916,13502
17917,6532
17918,4086
17970,3045
17971,9098
17972,5156
17973,9078
17974,13699
17975,10510
17976,5085
17977,5969
17978,10376
17979,5538
17980,5061
17981,5819
17982,6522
17983,3053
18031,12296
18032,3478
18033,6706
18034,5477
18035,3078
18036,2988
18037,7546
18038,4987
18039,2782
18040,10858
18041,4731
18042,2215
18043,4137
18044,4750
18091,9040
18092,1827
18093,3688
18094,3787
18095,3709
18096,13683
18097,6980
18098,5953
18099,6970
18100,3470
18101,4114
18102,13016
18103,4970
18104,4123
18105,5922
18106,6243
18107,4363
18108,6521
18109,4013
18110,13972
18157,2839
18158,3041
18159,7104
18160,5396
18161,6870
18162,12434
18163,8204
18164,3332
18165,14405
18166,4080
18167,3132
18168,3897
18169,6532
18170,2970
18232,2819
18233,6923
18234,5149
18235,5245
18236,7662
18237,6823
18238,4886
18239,4191
18240,10306
18241,4325
18242,2968
18243,4050
18244,6597
18245,2865
18299,7836
18300,2555
18301,13016
18302,2705
18303,3858
18304,4688
18305,12270
18306,2628
18307,5414
18308,4971
18309,3100
18310,3943
18311,2908
18312,6737
18313,5301
18357,5871
18358,3039
18359,5246
18360,4643
18361,10901
18362,8181
18363,7566
18364,7694
18365,5615
18366,8105
18367,2592
18368,5774
18369,7060
18400,9223
18401,5317
18402,5066
18403,8164
18404,4305
18405,2870
18406,8372
18407,4634
18408,11334
18409,2218
18410,8620
18411,5483
18412,6693
18413,6970
18414,4708
18415,8076
18416,13891
18417,5254
18418,3772
18419,5073
18420,4472
18421,5369
18467,4356
18468,6823
18469,6353
18470,2783
18471,7170
18472,3171
18473,9227
18474,5608
18475,3855
18476,7344
18477,4512
18526,4401
18527,5428
18528,8880
18529,4122
18530,4910
18531,6047
18532,5636
18533,4392
18534,8942
18535,5547
18536,4562
18537,3978
18538,3657
18539,3025
18540,4705
18541,4793
18542,7348
18543,6746
18583,6513
18584,2473
18585,14157
18586,11782
18587,2461
18588,13742
18589,4180
18590,2820
18591,3106
18592,2396
18593,4438
18594,4731
18595,5750
18596,4097
18597,5418
18598,7671
18599,2548
18600,6466
18601,3502
18602,9735
18603,3952
18604,2746
18605,6540
18606,12983
18607,2631
18608,3073
18609,2621
18655,2926
18656,5344
18657,15180
18658,2397
18659,5682
18660,6721
18661,12109
18662,2664
18663,2599
18664,5654
18665,3323
18707,6926
18708,5521
18709,6477
18710,3602
18711,13582
18712,11586
