id,flight_time_s
9412,15439
9413,2051
9414,5354
9415,2026
9416,12271
9461,10026
9462,3597
9463,9543
9464,3983
9465,10665
9466,4534
9467,10291
9468,6559
9469,7032
9470,5770
9471,5530
9472,3104
9473,7868
9514,6985
9515,5252
9516,5018
9517,7754
9518,2559
9519,4272
9520,2026
9521,13895
9522,3244
9523,3771
9524,6746
9525,3314
9575,2631
9576,5922
9577,5175
9578,5438
9579,9358
9580,5249
9581,4034
9582,11919
9583,4822
9584,7356
9585,6821
9586,11091
9587,2901
9588,7675
9589,3464
9590,7904
9591,5252
9645,6502
9646,4105
9647,2000
9648,12813
9649,5702
9650,4993
9651,11124
9652,12060
9653,3544
9654,5294
9655,5391
9656,6789
9657,5230
9658,10658
9659,4139
9660,5733
9661,9285
9706,2760
9707,5038
9708,3976
9709,2776
9710,14338
9711,7449
9712,7790
9713,15078
9714,6718
9715,6060
9716,2927
9717,2053
9718,8063
9719,4381
9720,6261
9721,3144
9722,5473
9723,5372
9724,6505
9725,12178
9726,7906
9727,4145
9728,12312
9774,6590
9775,2453
9776,2838
9777,6031
9778,8891
9779,6265
9780,15108
9781,9483
9782,5792
9783,6747
9835,7069
9836,5066
9837,5821
9838,7998
9839,6489
9840,3484
9841,7190
9842,3753
9843,4974
9844,2897
9845,6662
9903,3718
9904,7950
9905,9990
9906,5909
9907,4840
9908,7058
9909,12900
9910,13623
9911,13672
9912,3313
9913,9329
9914,7762
9915,5844
9916,12475
9917,3413
9918,12050
9919,4524
9978,1725
9979,5519
9980,4954
9981,7909
9982,8054
9983,5540
9984,12553
9985,5085
9986,4297
9987,3561
9988,7760
10029,6068
10030,4057
10031,3552
10032,7586
10033,3016
10034,4606
10035,2832
10036,10703
10037,5411
10038,8042
10039,6899
10090,6795
10091,5507
10092,3479
10093,4602
10094,4282
10095,3376
10096,3533
10097,3304
10098,6469
10099,8257
10100,12737
10101,4966
10102,14008
10103,9198
10104,3165
10147,5912
10148,9890
10149,5151
10150,3603
10151,5755
10152,5117
10153,7828
10154,3071
10155,12799
10156,4674
10157,3892
10158,8197
10159,6984
10160,2710
10220,5420
10221,1890
10222,6848
10223,12052
10224,4200
10225,6988
10226,11273
10227,2357
10228,7641
10229,7286
10230,13764
10231,4664
10232,12071
10233,1808
10234,1933
10235,3013
10236,1934
10237,6732
10272,6978
10273,5741
10274,3899
10275,2664
10276,3930
10277,6572
10278,9741
10279,6682
10280,2869
10281,3073
10282,12860
10283,5975
10284,13754
10285,3315
10286,2013
10287,2427
10288,6669
10289,5446
10330,6511
10331,4716
10332,4918
10333,7857
10334,4979
10335,12035
10336,7900
10337,12507
10338,4805
10339,7857
10340,2063
10341,5377
10342,3274
10343,4535
10344,3048
10345,3878
10346,6188
10347,10351
10348,3372
10349,3798
10350,2210
10351,10203
10402,6534
10403,12604
10404,5115
10405,2347
10406,2709
10407,7222
10408,2156
10409,3156
10410,3453
10411,5079
10412,8359
10413,5606
10414,14483
10415,12134
10416,6901
10417,8980
10418,7034
10419,3720
10420,9395
10421,2924
10462,5703
10463,5416
10464,14502
10465,3725
10466,3417
10467,1961
10468,11358
10469,11119
10470,5601
10471,3073
10472,8023
10473,6570
10474,3377
10475,5089
10476,3416
10477,3323
10478,5347
10479,2000
10531,5346
10532,6563
10533,12732
10534,6549
10535,7609
10536,15282
10537,6066
10538,3709
10539,5061
10540,2416
10541,5984
10542,3879
10543,5037
10544,2345
10545,7494
10546,2896
10547,6536
10548,2623
10549,5264
10599,4619
10600,14523
10601,4281
10602,12497
10603,5020
10604,9963
10605,4985
10606,3589
10607,8845
10608,5264
10609,4420
10610,6250
10659,2873
10660,3530
10661,3985
10662,7358
10663,5488
10664,4176
10665,5645
10666,5722
10667,2846
10668,9238
10669,3074
10717,5220
10718,4331
10719,5255
10720,12145
10721,2013
10722,14145
10723,4610
10724,4667
10725,6200
10726,14127
10727,10442
10728,3015
10729,14271
10730,3936
10774,3762
10775,3646
10776,8029
10777,5016
10778,14991
10779,2405
10780,2719
10781,3301
10782,2515
10783,4752
10784,2722
10833,5145
10834,14430
10835,7503
10836,5130
10837,3095
10838,2075
10839,3312
10840,9784
10841,14362
10842,8679
10843,8154
10844,4568
10845,6825
10846,10380
10847,5970
10848,6865
10849,14277
10850,2755
10851,3992
10881,5121
10882,6751
10883,14591
10884,7473
10885,3084
10886,1972
10887,5419
10888,3270
10889,6299
10890,6544
10891,2410
10892,7281
10893,5725
10894,5829
10895,4504
10896,9059
10897,8197
10898,8183
10899,4031
10900,4964
10901,5302
10902,3309
10903,5044
10904,5608
10905,5805
10906,5725
10907,5494
10954,1928
10955,10393
10956,12684
10957,5332
10958,2994
10959,1955
10960,5706
10961,7909
10962,5510
10963,6333
10964,7746
10965,7511
10966,3154
10967,2227
10968,5088
10969,5347
10970,3513
10971,8380
10972,8568
10973,6716
10974,6461
10975,14160
10976,3419
10977,2564
10978,6072
10979,6880
11012,4185
11013,4036
11014,2841
11015,2912
11016,3095
11017,6674
11018,10285
11019,4901
11020,2813
11021,1989
11022,5971
11023,12239
11024,3438
11025,7964
11026,2870
11074,7596
11075,10433
11076,11015
11077,2057
11078,6928
11079,14452
11080,5074
11081,2336
11082,10477
11083,2365
11084,5321
11085,4849
11086,3752
11087,4252
11088,3090
11089,3943
11090,6789
11091,3088
11092,13192
11093,5515
11148,4274
11149,3212
11150,6728
11151,5431
11152,5091
11153,6541
11154,6430
11155,10254
11156,6387
11157,1838
11158,2902
11159,6870
11160,12786
11161,12946
11162,4011
11163,5919
11164,4061
11165,6617
11166,6154
11167,6728
11168,3726
11215,3920
11216,2908
11217,3155
11218,2087
11219,5522
11220,9471
11221,14324
11222,6736
11223,5035
11224,3217
11225,2520
11226,5611
11227,10746
11228,2148
11229,10934
11280,4375
11281,9816
11282,5755
11283,7217
11284,6683
11285,5650
11286,5059
11287,14498
11288,5125
11289,4922
11290,4135
11291,9289
11292,12633
11293,6063
11294,5530
11295,6835
11296,6173
11297,5248
11343,2305
11344,9415
11345,7885
11346,6141
11347,7762
11348,8436
11349,2642
11350,8682
11351,13734
11352,7255
11353,2071
11354,6530
11355,4236
11356,10121
11357,8754
11358,9910
11410,6593
11411,11105
11412,3805
11413,3043
11414,8187
11415,4661
11416,7858
11417,5938
11418,6192
11419,5420
11420,12290
11456,14198
11457,3002
11458,6635
11459,5620
11460,11118
11461,12856
11462,5888
11463,6547
11464,6023
11465,4212
11466,4883
11511,3732
11512,6954
11513,5425
11514,2302
11515,6242
11516,2100
11517,11330
11518,3770
11519,5665
11520,2692
11521,4961
11522,8275
11523,4965
11524,5677
11525,2979
11526,14230
11527,5733
11528,2649
11529,6274
11574,1882
11575,8185
11576,2008
11577,3317
11578,4945
11579,5661
11580,3357
11581,2024
11582,5989
11583,6242
11584,6202
11585,5895
11586,12312
11587,6700
11588,10035
11589,3313
11590,3985
11645,4111
11646,3080
11647,12796
11648,7329
11649,7790
11650,11942
11651,7034
11652,6492
11653,4112
11654,5283
11655,4858
11656,12412
11657,7690
11658,4243
11659,2332
11660,6111
11661,9347
11662,6289
11663,3280
11711,1917
11712,5854
11713,2304
11714,3812
11715,14933
11716,3109
11717,4037
11718,3491
11719,5550
11720,5489
11721,11395
11722,2925
11723,8412
11724,2055
11725,9296
11726,4511
11780,7888
11781,5470
11782,5616
11783,2390
11784,5540
11785,2082
11786,3703
11787,5578
11788,5879
11789,2210
11790,9593
11791,4239
11792,5663
11793,6587
11794,10803
11795,4152
11796,6684
11840,4469
11841,4398
11842,2024
11843,4769
11844,3288
11845,8117
11846,8656
11847,6434
11848,6101
11849,8694
11850,8142
11851,4891
11852,4546
11853,14793
11854,5423
11919,4346
11920,4925
11921,10729
11922,5645
11923,7818
11924,2656
11925,5949
11926,4264
11927,1996
11928,4892
11929,4104
11930,3652
11931,3575
11932,2360
11933,14643
11934,6591
11980,3882
11981,8426
11982,8196
11983,5002
11984,11203
11985,4615
11986,8702
11987,14559
11988,2144
11989,9390
11990,3213
12038,5484
12039,2058
12040,3339
12041,3705
12042,2894
12043,6174
12044,4553
12045,4813
12046,6833
12047,6799
12048,6593
12049,6737
12050,5550
12051,5224
12052,8884
12053,12275
12054,3088
12105,3150
12106,5006
12107,13537
12108,2694
12109,3082
12110,5256
12111,12462
12112,6652
12113,12726
12114,5086
12115,7067
12116,4949
12117,3672
12147,7576
12148,6519
12149,5935
12150,3711
12151,4989
12152,5478
12153,10696
12154,5589
12155,4105
12156,8059
12157,3686
12158,2935
12159,5960
12160,4371
12161,3176
12162,5459
12163,2915
12164,6288
12165,1830
12166,6413
12167,1964
12211,9453
12212,3790
12213,9351
12214,4966
12215,4701
12216,4640
12217,4661
12218,5739
12219,14449
12220,7190
12221,6472
12222,3576
12223,3264
12224,9544
12225,6604
12226,6206
12227,3664
12228,3571
12229,5653
12281,8003
12282,3804
12283,6647
12284,1868
12285,5321
12286,3196
12287,4656
12288,6644
12289,4745
12290,5581
12291,4291
12292,5074
12293,6642
12294,3394
12295,5000
12340,9541
12341,14258
12342,2590
12343,3697
12344,5200
12345,2617
12346,2470
12347,2632
12348,5465
12349,3468
12350,5503
12351,4096
12386,7209
12387,3084
12388,2389
12389,12627
12390,1982
12391,7035
12392,3006
12393,3025
12442,10991
12443,13327
12444,5717
12445,5463
12446,13824
12447,4076
12448,5842
12449,14612
12450,13797
12451,7789
12452,12605
12453,3695
12454,4327
12502,5847
12503,12954
12504,4178
12505,3759
12506,5592
12507,5262
12508,2904
12509,5122
12510,1967
12511,13997
12551,3165
12552,5855
12553,3016
12554,5596
12555,4202
12556,5654
12557,5019
12558,3284
12559,5115
12560,2789
12605,7036
12606,4972
12607,11279
12608,6920
12609,6445
12610,13491
12611,7374
12612,14947
12613,4132
12614,3724
12615,9839
12616,6307
12617,7173
12618,12105
12619,8118
12620,8218
12621,5396
12622,2847
12623,4462
12624,2947
12625,3809
12672,4443
12673,2072
12674,7453
12675,3115
12676,3648
12677,5563
12678,12835
12679,2620
12680,5668
12681,1694
12682,9827
12683,4949
12684,3227
12685,5770
12686,3629
12746,6842
12747,2351
12748,5309
12749,3981
12750,6987
12751,2414
12752,7748
12753,11174
12754,5812
12755,5454
12756,3552
12757,12724
12758,4989
12759,6127
12760,6751
12761,2441
12762,5311
12763,7399
12764,10029
12765,10770
12766,4718
12767,4512
12819,13297
12820,7782
12821,4019
12822,2758
12823,5490
12824,12578
12825,3338
12826,9995
12827,4966
12828,3178
12829,9171
12830,6674
12831,4223
12832,7579
12833,9678
12834,14539
12835,3474
12876,5578
12877,5945
12878,1991
12879,3352
12880,7665
12881,10666
12882,8518
12883,6690
12884,4119
12885,6305
12886,7723
12887,3754
12888,3818
12889,6670
12890,4878
12936,2418
12937,5173
12938,14267
12939,2104
12940,3491
12941,12085
12942,3126
12943,2397
12944,2841
12945,2702
12946,4981
12947,2909
12990,5839
12991,4333
12992,9346
12993,5043
12994,7743
12995,3837
12996,7551
12997,5206
12998,13593
12999,2851
13000,5676
13001,2698
13041,4987
13042,5935
13043,5876
13044,3943
13045,11969
13046,6722
13047,5854
13048,11511
13049,6451
13050,9905
13051,5273
13052,12331
13053,11883
13054,3236
13055,1859
13104,6273
13105,4077
13106,2896
13107,5526
13108,13528
13109,3803
13110,3005
13111,2794
13112,7516
13113,3449
13114,5426
13115,13830
13116,12445
13117,5019
13118,6101
13119,6498
13120,14759
13159,3689
13160,5032
13161,3827
13162,6545
13163,9850
13164,6100
13165,12092
13166,7809
13167,5996
13168,15014
13169,12541
13170,8077
13171,10261
13172,2014
13173,5129
13174,6936
13175,6607
13176,3913
13177,7823
13178,5446
13179,9408
13232,5318
13233,3543
13234,5569
13235,5571
13236,3847
13237,3394
13238,7906
13239,2841
13240,7674
13241,6855
13242,4268
13243,7626
13244,5361
13245,3019
13246,2007
13247,4580
13248,6666
13249,8059
13250,7949
13251,6774
13252,2098
13308,3951
13309,3106
13310,5150
13311,5467
13312,3112
13313,12854
13314,6338
13315,6610
13316,5850
13317,9272
13318,3984
13319,5535
13320,6110
13321,11251
13322,7699
13323,2882
13324,4161
13325,5161
13326,11687
13327,10157
13357,5108
13358,5807
13359,5014
13360,4663
13361,5159
13362,6626
13363,3267
13364,8001
13365,2106
13366,6205
13367,12727
13368,5730
13369,3678
13370,8431
13371,5776
13372,2434
13373,12361
13415,5484
13416,6426
13417,2872
13418,6726
13419,3587
13420,7838
13421,5596
13422,5096
13423,5381
13424,5856
13425,5853
13426,3553
13427,5018
13428,3965
13429,3214
13430,3464
13431,2931
13432,13810
13433,8056
13493,5189
13494,12112
13495,5505
13496,6220
13497,2770
13498,5498
13499,4588
13500,3781
13501,2112
13502,4492
13503,12664
13554,5836
13555,6513
13556,3094
13557,12370
13558,5730
13559,2744
13560,9562
13561,12515
13562,3275
13563,13560
13564,12861
13565,6770
13566,5158
13567,2056
13568,7926
13569,4049
13570,6560
13571,3163
13572,12042
13573,5458
13574,10087
13575,9939
13612,6952
13613,4006
13614,2871
13615,6236
13616,4920
13617,7839
13618,6361
13619,12622
13620,11994
13621,10498
13622,6833
13623,5228
13624,9157
13625,8699
13626,3635
13627,6182
13628,5092
13629,11767
13630,4815
13631,13093
13632,4176
13633,5040
13634,2002
13689,5848
13690,2332
13691,5793
13692,3080
13693,4582
13694,6631
13695,6668
13696,4655
13697,6788
13698,10841
13699,5147
13700,3732
13701,5335
13702,1990
13703,5609
13704,3050
13746,5918
13747,3252
13748,5118
13749,2082
13750,2804
13751,5916
13752,3410
13753,5147
13754,6720
13755,5087
13756,5641
13757,7903
13758,9784
13759,1719
13806,4530
13807,1815
13808,6312
13809,6219
13810,3436
13811,3630
13812,3685
13813,13985
13814,1844
13815,9405
13816,6539
13817,6186
13861,5597
13862,9850
13863,6769
13864,12344
13865,12312
13866,8660
13867,9942
13868,5689
13869,5636
13870,3382
13871,12961
13872,7999
13873,5684
13874,7508
13875,3345
13876,6564
13877,13717
13878,5961
13879,4138
13880,7459
13881,5419
13882,9252
13883,3051
13884,6824
13938,5374
13939,2685
13940,4792
13941,7952
13942,6025
13943,2416
13944,1958
13945,2938
13946,6150
13947,3508
13948,5500
13990,5420
13991,6491
13992,5688
13993,6478
13994,4025
13995,9154
13996,8332
13997,8262
13998,4610
13999,2954
14000,4829
14001,4248
14002,5242
14043,9986
14044,5851
14045,2072
14046,12864
14047,2972
14048,4899
14049,3258
14050,4558
14051,3987
14052,3171
14053,5966
14054,2580
14055,2882
14056,2801
14057,4004
14099,3022
14100,4768
14101,3035
14102,5879
14103,7209
14104,2848
14105,6459
14106,5885
14107,14574
14108,8410
14109,6539
14110,5608
14111,8064
14112,14296
14113,6620
14114,2865
14162,10411
14163,9102
14164,5626
14165,2723
14166,5872
14167,3611
14168,5328
14169,3055
14170,2752
14171,7042
14172,12109
14173,6165
14213,6226
14214,4965
14215,7856
14216,5398
14217,5452
14218,8105
14219,3063
14220,12692
14221,6648
14222,2591
14223,7518
14224,13734
14225,5304
14226,7587
14227,6036
14228,2000
14276,7729
14277,6452
14278,8006
14279,12029
14280,5605
14281,4240
14282,9615
14283,11859
14284,5394
14285,5866
14286,14613
14287,12415
14288,2942
14289,13838
14290,5036
14291,6808
14292,3996
14293,3521
14294,3647
14336,2203
14337,3380
14338,6973
14339,12070
14340,4604
14341,1734
14342,6752
14343,3317
14344,5969
14345,4909
14346,7437
14347,6926
14348,14157
14349,2687
14392,5178
14393,3855
14394,6817
14395,5609
14396,4476
14397,5886
14398,5045
14399,2690
14400,5094
14401,4372
14402,13161
14403,6015
14456,14203
14457,3088
14458,15220
14459,11515
14460,4477
14461,5516
14462,6529
14463,1695
14464,5520
14465,10495
14466,8027
14467,8037
14468,5722
14469,2957
14470,12161
14518,5895
14519,13449
14520,5047
14521,13566
14522,4004
14523,6150
14524,3858
14525,4922
14526,4437
14527,2281
14528,5486
14529,8064
14530,5209
14531,6791
14532,3147
14576,7553
14577,1990
14578,12527
14579,3544
14580,4918
14581,9585
14582,12118
14583,3004
14584,5186
14585,5380
14586,2818
14587,9685
14588,9022
14589,6582
14590,2929
14591,6885
14592,3270
14593,5035
14594,6869
14595,2340
14654,3955
14655,10489
14656,3106
14657,4871
14658,12974
14659,5781
14660,4752
14661,6522
14662,1903
14663,5205
14664,5002
14665,12348
14666,2031
14718,4428
14719,5467
14720,6043
14721,5485
14722,3323
14723,4794
14724,3928
14725,4748
14726,5768
14727,14229
14728,6525
14729,4460
14730,3875
14731,6707
14732,2009
14733,3211
14734,6916
14735,1684
14736,2529
14784,5583
14785,3354
14786,4211
14787,6543
14788,3936
14789,5318
14790,8868
14791,3167
14833,5512
14834,9990
14835,6274
14836,12389
14837,6856
14838,6474
14839,2957
14840,5749
14841,8205
14842,6361
14896,5021
14897,4585
14898,5611
14899,4798
14900,3015
14901,4381
14902,6130
14903,5215
14904,7066
14905,6041
14906,2757
14940,3541
14941,3107
14942,3376
14943,12469
14944,6683
14945,2963
14946,5398
14947,1831
14948,5824
14949,9539
14950,9729
14951,2383
14952,5912
14953,4713
14954,5278
14955,6037
14956,5514
15001,5662
15002,2373
15003,4921
15004,3460
15005,5273
15006,4130
15007,4046
15008,2975
15009,7868
15010,5608
15011,3305
15012,3022
15013,2459
15014,3823
15015,5650
15016,5645
15017,4519
15018,5625
15065,5305
15066,6805
15067,8046
15068,12169
15069,8520
15070,14607
15071,2844
15072,5708
15073,13555
15074,8278
15075,5034
15076,13060
15077,6773
15078,2381
15079,2920
15080,5652
15081,12244
15082,1971
15083,4440
15084,8019
15134,5426
15135,14559
15136,1911
15137,3773
15138,8529
15139,3979
15140,7173
15141,7063
15142,4443
15200,14181
15201,4323
15202,7157
15203,2875
15204,7054
15205,5041
15206,4709
15207,3308
15208,6792
15209,13838
15210,4616
15211,4024
15212,7551
15213,9196
15214,12090
15215,5434
15257,4966
15258,6752
15259,7532
15260,10883
15261,6792
15262,13660
15263,4436
15264,7928
15265,3983
15327,5386
15328,7151
15329,3125
15330,6601
15331,4878
15332,4399
15333,7546
15334,6400
15335,4218
15336,2900
15337,4510
15338,6696
15339,7918
15340,5247
15341,2758
15342,6253
15343,7807
15344,1843
15399,2744
15400,4433
15401,11200
15402,6167
15403,2614
15404,11103
15405,8373
15406,9209
15407,7901
15408,7800
15409,6859
15453,7784
15454,7810
15455,3707
15456,2085
15457,4419
15458,5921
15459,4834
15460,3642
15461,5161
15462,6484
15463,5984
15464,2320
15465,4645
15466,6581
15467,1985
15468,2029
15469,3706
15470,5488
15522,5279
15523,7917
15524,1970
15525,9324
15526,6558
15527,5040
15528,7578
15529,3640
15530,9319
15531,7987
15532,12009
15533,9378
15534,7669
15535,12574
15536,2991
15585,5620
15586,4400
15587,3979
15588,2047
15589,1900
15590,4752
15591,4081
15592,6608
15593,6732
15594,5568
15595,6358
15596,2962
15636,4872
15637,12822
15638,2312
15639,14592
15640,12884
15641,3638
15642,5951
15643,7836
15644,1996
15645,7262
15646,10821
15647,5452
15648,6800
15649,4965
15650,3385
15690,7706
15691,14804
15692,5840
15693,2974
15694,4109
15695,10733
15696,7477
15697,13467
15698,2779
15699,11788
15700,4956
15701,5585
15702,6231
15703,14016
15704,3821
15705,9497
15753,2935
15754,5153
15755,10097
15756,5084
15757,3380
15758,3687
15759,7102
15760,2927
15761,6568
15762,3644
15763,2958
15764,6579
15765,6856
15766,4133
15816,2805
15817,4650
15818,2734
15819,5635
15820,8078
15821,2422
15822,5918
15823,3123
15824,3195
15825,12363
15826,6786
15827,12241
15828,6025
15881,2083
15882,11297
15883,12637
15884,6772
15885,7075
15886,1924
15887,3077
15888,12836
15889,14545
15890,6194
15891,4558
15892,15190
15893,4462
15894,13830
15895,8035
15896,5663
15897,4520
15898,2848
15948,13621
15949,2637
15950,5399
15951,6599
15952,6489
15953,5360
15954,5176
15955,5830
15956,1948
15957,14299
15958,6437
15959,2729
15960,6507
15961,3224
15962,3015
16010,3094
16011,4431
16012,5524
16013,4779
16014,2083
16015,5651
16016,6320
16017,4873
16018,5117
16019,3889
16020,8147
16021,3761
16022,7043
16023,11323
16024,4181
16025,11393
16026,7135
16027,3092
16028,4985
16029,1542
16030,6586
16031,2984
16032,5721
16033,6049
16034,3097
16076,1777
16077,5760
16078,6474
16079,14424
16080,9320
16081,1851
16082,1914
16083,2985
16084,12384
16085,12903
16086,10210
16087,3705
16088,5354
16089,7914
16090,5498
16091,1790
16139,5624
16140,11432
16141,4026
16142,4240
16143,4109
16144,5025
16145,2863
16146,4659
16147,7733
16148,7914
16149,3929
16150,2777
16151,3891
16152,7709
16153,5508
16199,13720
16200,12671
16201,2925
16202,4464
16203,13521
16204,5816
16205,6127
16206,7573
16207,4915
16208,7009
16209,12262
16210,6593
16211,2667
16212,5182
16213,3469
16214,7063
16215,5108
16272,4077
16273,4369
16274,6838
16275,3582
16276,7361
16277,7968
16278,6425
16279,7833
16280,5335
16281,10373
16282,2685
16283,2789
16284,8561
16285,5903
16286,2770
16287,8809
16288,6541
16289,5587
16338,3453
16339,8904
16340,5469
16341,2843
16342,5595
16343,4065
16344,5652
16345,13567
16346,6503
16347,4301
16348,5630
16349,2694
16350,5921
16351,2746
16352,15536
16353,7763
16354,4539
16355,2794
16356,8106
16357,6187
16358,3765
16359,5146
16360,10205
16416,9683
16417,12381
16418,3231
16419,7806
16420,3075
16421,5686
16422,8055
16423,2745
16424,5671
16425,3832
16426,7253
16427,5901
16472,2039
16473,4401
16474,3498
16475,7968
16476,4592
16477,3028
16478,2806
16479,5811
16480,5075
16481,5003
16482,8096
16483,3584
16484,10141
16485,6871
16527,3974
16528,5265
16529,6756
16530,2611
16531,6998
16532,7869
16533,3534
16534,6845
16535,4578
16536,4124
16537,2992
16538,5114
16539,3095
16582,5104
16583,7023
16584,5909
16585,2058
16586,7180
16587,5989
16588,2939
16589,5617
16590,7848
16591,3524
16592,2342
16593,3086
16594,6677
16639,1965
16640,7904
16641,5136
16642,2363
16643,7809
16644,5205
16645,3433
16646,4236
16647,6281
16648,4703
16649,5505
16650,5629
16697,4956
16698,4949
16699,2724
16700,12590
16701,3158
16702,5567
16703,5583
16704,9368
16705,3034
16706,7871
16707,5169
16708,6640
16709,7892
16754,12727
16755,5964
16756,4874
16757,2967
16758,11848
16759,4061
16760,9675
16761,4661
16762,11634
16763,2754
16764,9735
16765,4002
16766,2552
16767,12923
16768,5112
16769,3194
16819,6694
16820,2369
16821,1889
16822,5120
16823,4444
16824,3240
16825,5627
16826,6428
16827,7850
16828,3841
16829,11172
16830,5336
16831,12203
16832,3630
16833,8528
16834,12310
16835,6769
16836,4209
16837,1924
16838,1896
16839,12566
16893,4283
16894,12321
16895,13350
16896,3546
16897,6440
16898,5714
16899,6743
16900,5188
16901,8169
16902,5020
16903,6694
16904,6851
16905,5987
16949,3121
16950,5120
16951,2000
16952,6843
16953,5253
16954,5100
16955,2690
16956,3079
16957,10736
16958,3308
16959,1738
16960,5387
16961,1923
16962,6765
16963,7683
17019,4411
17020,5390
17021,6643
17022,5704
17023,6291
17024,7177
17025,4877
17026,4156
17027,3657
17028,1628
17029,5379
17030,10361
17031,8256
17032,5849
17033,4002
17083,4914
17084,2976
17085,7683
17086,1992
17087,5348
17088,13327
17089,3556
17090,9324
17091,5655
17092,3585
17093,12499
17094,3688
17095,5703
17096,6605
17146,2880
17147,2454
17148,5920
17149,5836
17150,4146
17151,5832
17152,4103
17153,7614
17154,14922
17155,3637
17156,5865
17157,4056
17158,6591
17200,3678
17201,5468
17202,3091
17203,6503
17204,8724
17205,1989
17206,4952
17207,8023
17208,5113
17209,10064
17210,3574
17211,5509
17263,2922
17264,2662
17265,4797
17266,6034
17267,6545
17268,4398
17269,2800
17270,3748
17271,11880
17272,4651
17273,6522
17274,3290
17275,3354
17276,3096
17277,12734
17278,4537
17334,4177
17335,4614
17336,7557
17337,5281
17338,8041
17339,7544
17340,12717
17341,8380
17342,4981
17343,2823
17344,5646
17345,2938
17346,4421
17347,3367
17348,5042
17395,4477
17396,6363
17397,6001
17398,5678
17399,9426
17400,5010
17401,1968
17402,3768
17403,1880
17404,5826
17405,12469
17406,5864
17407,7555
17408,2785
17409,1847
17410,13889
17411,14586
17412,3667
17467,2744
17468,7973
17469,6767
17470,1882
17471,5348
17472,6724
17473,14685
17474,8647
17475,12180
17476,6466
17477,10357
17518,5033
17519,4211
17520,14586
17521,4659
17522,6672
17523,3751
17524,5085
17525,5054
17526,5661
17527,5636
17528,10383
17529,2513
17530,5267
17531,10592
17532,9064
17533,9975
17534,6604
17535,4022
17536,4358
17590,1888
17591,3946
17592,5475
17593,1992
17594,1860
17595,5162
17596,4240
17597,5487
17598,6933
17599,11195
17600,6959
17601,3927
17602,7902
17603,2430
17604,5895
17605,3243
17606,12555
17607,6187
17608,4331
17609,3557
17663,2595
17664,5957
17665,4998
17666,3309
17667,5087
17668,5046
17669,5810
17670,12014
17671,6835
17672,7569
17673,9007
17674,3925
17675,6646
17676,4155
17677,5160
17678,3122
17679,5334
17735,10012
17736,6909
17737,13512
17738,2286
17739,7232
17740,4214
17741,3617
17742,10088
17743,5166
17744,7695
17783,2060
17784,8101
17785,3117
17786,4323
17787,7624
17788,4640
17789,5201
17843,5127
17844,5080
17845,8201
17846,5933
17847,12520
17848,5334
17849,3799
17850,6891
17851,3155
17852,3432
17853,6769
17854,6188
17855,2610
17908,6932
17909,3496
17910,8020
17911,2676
17912,4899
17913,1869
17914,7717
17915,11239
17916,13728
17917,6637
17918,4145
17970,3017
17971,9275
17972,5314
17973,9432
17974,13564
17975,9999
17976,5248
17977,5987
17978,10735
17979,5170
17980,5052
17981,6189
17982,6842
17983,3264
18031,12759
18032,3289
18033,6627
18034,5257
18035,2967
18036,3326
18037,8040
18038,4718
18039,2688
18040,11451
18041,4416
18042,2027
18043,4218
18044,5006
18091,9178
18092,1750
18093,3503
18094,3717
18095,2996
18096,13684
18097,6999
18098,5974
18099,7123
18100,3354
18101,4066
18102,12763
18103,5139
18104,4313
18105,5874
18106,5953
18107,4548
18108,6645
18109,4286
18110,14243
18157,2698
18158,2875
18159,6711
18160,4952
18161,7109
18162,12398
18163,8145
18164,3556
18165,14441
18166,4164
18167,3330
18168,3694
18169,6696
18170,2949
18232,2659
18233,6780
18234,5201
18235,4960
18236,7675
18237,6756
18238,5117
18239,4138
18240,10300
18241,4553
18242,3078
18243,4394
18244,6299
18245,2781
18299,8060
18300,2286
18301,12849
18302,2386
18303,3336
18304,4701
18305,12466
18306,2493
18307,5442
18308,5230
18309,3049
18310,4240
18311,2938
18312,6623
18313,5664
18357,5938
18358,3150
18359,4951
18360,4691
18361,11057
18362,8263
18363,7959
18364,7990
18365,5815
18366,8159
18367,2705
18368,5854
18369,6366
18400,9352
18401,4960
18402,5368
18403,7915
18404,4562
18405,2700
18406,8444
18407,4576
18408,11434
18409,2197
18410,8605
18411,5409
18412,6718
18413,6816
18414,4773
18415,7933
18416,14250
18417,5299
18418,3806
18419,5344
18420,4519
18421,5142
18467,4605
18468,6804
18469,7036
18470,2606
18471,7096
18472,3700
18473,8702
18474,5687
18475,3727
18476,7663
18477,4624
18526,4291
18527,5685
18528,8872
18529,4308
18530,4648
18531,6325
18532,5463
18533,4102
18534,8558
18535,5256
18536,4773
18537,4225
18538,3685
18539,2983
18540,4736
18541,4909
18542,7527
18543,6618
18583,6580
18584,2213
18585,14314
18586,11238
18587,2022
18588,13666
18589,3517
18590,2656
18591,3163
18592,2010
18593,4544
18594,4967
18595,7332
18596,3965
18597,6183
18598,8059
18599,2341
18600,6502
18601,3462
18602,9517
18603,4218
18604,2486
18605,6229
18606,12937
18607,2468
18608,3119
18609,2361
18655,3006
18656,5437
18657,14810
18658,2150
18659,5473
18660,6941
18661,12339
18662,2530
18663,2423
18664,5505
18665,3306
18707,7340
18708,5591
18709,6690
18710,3417
18711,13748
18712,11951
