id,flight_time_s
9412,15696
9413,2059
9414,5412
9415,2025
9416,12208
9461,10225
9462,3701
9463,9317
9464,4011
9465,10691
9466,4515
9467,10226
9468,6398
9469,7249
9470,5700
9471,5666
9472,3072
9473,7967
9514,7007
9515,5271
9516,5041
9517,7821
9518,2582
9519,4276
9520,2059
9521,14289
9522,3002
9523,3712
9524,6405
9525,3269
9575,2665
9576,5954
9577,5204
9578,5431
9579,9294
9580,5257
9581,3953
9582,12047
9583,5672
9584,7041
9585,6849
9586,11337
9587,2910
9588,7725
9589,3499
9590,8016
9591,5319
9645,6367
9646,4129
9647,2022
9648,12568
9649,5627
9650,4999
9651,11389
9652,12280
9653,3634
9654,5410
9655,5568
9656,6860
9657,5228
9658,10314
9659,4055
9660,5725
9661,9345
9706,2770
9707,5064
9708,3965
9709,2767
9710,14176
9711,7530
9712,7717
9713,14954
9714,6695
9715,5847
9716,3022
9717,2046
9718,8166
9719,4434
9720,6727
9721,3323
9722,5423
9723,5440
9724,6629
9725,12425
9726,7903
9727,4167
9728,12296
9774,7013
9775,2391
9776,2869
9777,5986
9778,8967
9779,6652
9780,15010
9781,9412
9782,5848
9783,6792
9835,6960
9836,5111
9837,5736
9838,8026
9839,6457
9840,3464
9841,7442
9842,3756
9843,5022
9844,2902
9845,6581
9903,3740
9904,7898
9905,9433
9906,6058
9907,4872
9908,7269
9909,13276
9910,13762
9911,13795
9912,3275
9913,9387
9914,7801
9915,5838
9916,12287
9917,3387
9918,12431
9919,4521
9978,1767
9979,5601
9980,5042
9981,8128
9982,8076
9983,5689
9984,12727
9985,5232
9986,4418
9987,3600
9988,7841
10029,6050
10030,3953
10031,3514
10032,7600
10033,2987
10034,4687
10035,2865
10036,10523
10037,5392
10038,8084
10039,6838
10090,6911
10091,5472
10092,3489
10093,4811
10094,4212
10095,3369
10096,3580
10097,3296
10098,6354
10099,8506
10100,12705
10101,4941
10102,13971
10103,9258
10104,3221
10147,5684
10148,9873
10149,5181
10150,3636
10151,6009
10152,5162
10153,7905
10154,3080
10155,12995
10156,4732
10157,4058
10158,8349
10159,7075
10160,2749
10220,5554
10221,1889
10222,6930
10223,11907
10224,4147
10225,7051
10226,11299
10227,2455
10228,7722
10229,7401
10230,13892
10231,4551
10232,12302
10233,1713
10234,1902
10235,3007
10236,1962
10237,6735
10272,7058
10273,5606
10274,3904
10275,2725
10276,3988
10277,6634
10278,9761
10279,6731
10280,2839
10281,3103
10282,13025
10283,6132
10284,13932
10285,3332
10286,2041
10287,2390
10288,6636
10289,5490
10330,6990
10331,4630
10332,4986
10333,7869
10334,4966
10335,12011
10336,7868
10337,12824
10338,4745
10339,7802
10340,2083
10341,5395
10342,3213
10343,4540
10344,3049
10345,3686
10346,6202
10347,10274
10348,3285
10349,3672
10350,2021
10351,10096
10402,6926
10403,12872
10404,5178
10405,2327
10406,2762
10407,7560
10408,2153
10409,3119
10410,3450
10411,5136
10412,8392
10413,5515
10414,14515
10415,12175
10416,6851
10417,9154
10418,7047
10419,3874
10420,9254
10421,2937
10462,5570
10463,4924
10464,14420
10465,3827
10466,3407
10467,1955
10468,11363
10469,11295
10470,5545
10471,3131
10472,7941
10473,6616
10474,3383
10475,4938
10476,3419
10477,3543
10478,5321
10479,1998
10531,5381
10532,6496
10533,12953
10534,6452
10535,7554
10536,15348
10537,6107
10538,3745
10539,5028
10540,2381
10541,6006
10542,3907
10543,4967
10544,2234
10545,7523
10546,2953
10547,6584
10548,2689
10549,5321
10599,4459
10600,14756
10601,4177
10602,12450
10603,4928
10604,9698
10605,4993
10606,3824
10607,8915
10608,5200
10609,4548
10610,6200
10659,2937
10660,3454
10661,3969
10662,7258
10663,5564
10664,4075
10665,5686
10666,5681
10667,2824
10668,9158
10669,3054
10717,5205
10718,4404
10719,5314
10720,12145
10721,2037
10722,14116
10723,4586
10724,4637
10725,6160
10726,14506
10727,10334
10728,2958
10729,14482
10730,3944
10774,3738
10775,3559
10776,8229
10777,5011
10778,14967
10779,2319
10780,2685
10781,3367
10782,2507
10783,4682
10784,2688
10833,5158
10834,14595
10835,7262
10836,5175
10837,3070
10838,2054
10839,3292
10840,9988
10841,14148
10842,8677
10843,7994
10844,4741
10845,6829
10846,10795
10847,5937
10848,6993
10849,14153
10850,2754
10851,3959
10881,5132
10882,6636
10883,14463
10884,7428
10885,3519
10886,1948
10887,5423
10888,3245
10889,6362
10890,6575
10891,2385
10892,7266
10893,5658
10894,5783
10895,4408
10896,9264
10897,8343
10898,8430
10899,3942
10900,4970
10901,5522
10902,3295
10903,5076
10904,5600
10905,5872
10906,5692
10907,5571
10954,1834
10955,10286
10956,12857
10957,5299
10958,3099
10959,1958
10960,5597
10961,7928
10962,5529
10963,6344
10964,7865
10965,7602
10966,3509
10967,2329
10968,4956
10969,5260
10970,3658
10971,8363
10972,8538
10973,6722
10974,6703
10975,14273
10976,3389
10977,2540
10978,6057
10979,6751
11012,3934
11013,4012
11014,2885
11015,2903
11016,3093
11017,6608
11018,10345
11019,4958
11020,2819
11021,2015
11022,6048
11023,12231
11024,3483
11025,7890
11026,2857
11074,7503
11075,10221
11076,11000
11077,2033
11078,7057
11079,14617
11080,5007
11081,2400
11082,10358
11083,2391
11084,5230
11085,4813
11086,3799
11087,4328
11088,3084
11089,3922
11090,6803
11091,2999
11092,13262
11093,5523
11148,4247
11149,3601
11150,6795
11151,5565
11152,5073
11153,6570
11154,6519
11155,10448
11156,5813
11157,1936
11158,2981
11159,7076
11160,12624
11161,12796
11162,3979
11163,5937
11164,4000
11165,6582
11166,6167
11167,6769
11168,3984
11215,3876
11216,2986
11217,3191
11218,2322
11219,5599
11220,9351
11221,14367
11222,6817
11223,4997
11224,3264
11225,2777
11226,5691
11227,10670
11228,2213
11229,10468
11280,4415
11281,10035
11282,5653
11283,7255
11284,6702
11285,5593
11286,4971
11287,14372
11288,5135
11289,5187
11290,4017
11291,9316
11292,12487
11293,6033
11294,5416
11295,6841
11296,6132
11297,5334
11343,2303
11344,9464
11345,7669
11346,5982
11347,7817
11348,8307
11349,2698
11350,8600
11351,13616
11352,7318
11353,2097
11354,6341
11355,4204
11356,10192
11357,8756
11358,9644
11410,6633
11411,11162
11412,3875
11413,2985
11414,8363
11415,4680
11416,7905
11417,5886
11418,6248
11419,5350
11420,12244
11456,14466
11457,2936
11458,6629
11459,5526
11460,11241
11461,13015
11462,5864
11463,7706
11464,6128
11465,4255
11466,4958
11511,3756
11512,7044
11513,5441
11514,2186
11515,6079
11516,2054
11517,11307
11518,3994
11519,5692
11520,2690
11521,4941
11522,8242
11523,5030
11524,5698
11525,2957
11526,13961
11527,6487
11528,2656
11529,6296
11574,1824
11575,8428
11576,2000
11577,3303
11578,4942
11579,5688
11580,3391
11581,1997
11582,6020
11583,6118
11584,6129
11585,6080
11586,12267
11587,6572
11588,9783
11589,3325
11590,4098
11645,4108
11646,3148
11647,12890
11648,7537
11649,7807
11650,12023
11651,7031
11652,6536
11653,3818
11654,5315
11655,4844
11656,12647
11657,7807
11658,4233
11659,2389
11660,6168
11661,9184
11662,6262
11663,3189
11711,1847
11712,5999
11713,2347
11714,3893
11715,14812
11716,3507
11717,4022
11718,3452
11719,5819
11720,5499
11721,11744
11722,2957
11723,8589
11724,2043
11725,9275
11726,3915
11780,7903
11781,5638
11782,5632
11783,2375
11784,5760
11785,2174
11786,3804
11787,5731
11788,5758
11789,2234
11790,9418
11791,4141
11792,5692
11793,6628
11794,10683
11795,4165
11796,6716
11840,4541
11841,4261
11842,2050
11843,4830
11844,3214
11845,8234
11846,8601
11847,6664
11848,6065
11849,8724
11850,8167
11851,4866
11852,4525
11853,14546
11854,5435
11919,4396
11920,4779
11921,10337
11922,5643
11923,7716
11924,2643
11925,6027
11926,4253
11927,2104
11928,4892
11929,4234
11930,3666
11931,3487
11932,2328
11933,14504
11934,6486
11980,3945
11981,8482
11982,8117
11983,5054
11984,11393
11985,5007
11986,8598
11987,15514
11988,2038
11989,9217
11990,3164
12038,5447
12039,2050
12040,3332
12041,3706
12042,2881
12043,5916
12044,4509
12045,4841
12046,6805
12047,6807
12048,6604
12049,6551
12050,5638
12051,5224
12052,8957
12053,12197
12054,3187
12105,3557
12106,4982
12107,13557
12108,2715
12109,3105
12110,5159
12111,12573
12112,6717
12113,12826
12114,5079
12115,7057
12116,4884
12117,3861
12147,7516
12148,6444
12149,5745
12150,4108
12151,5176
12152,5542
12153,10866
12154,5698
12155,4108
12156,8121
12157,3780
12158,2919
12159,5741
12160,4415
12161,3087
12162,5515
12163,2916
12164,6221
12165,1819
12166,6550
12167,2038
12211,9509
12212,3948
12213,9336
12214,5022
12215,5099
12216,4573
12217,4633
12218,5810
12219,14435
12220,7080
12221,6531
12222,3614
12223,3279
12224,9778
12225,6558
12226,6152
12227,3707
12228,3464
12229,5671
12281,7947
12282,3764
12283,6593
12284,1885
12285,5458
12286,3326
12287,4670
12288,6210
12289,4916
12290,5488
12291,4243
12292,5052
12293,6503
12294,3357
12295,4971
12340,9494
12341,14342
12342,2534
12343,3963
12344,5215
12345,2639
12346,2192
12347,2826
12348,5528
12349,3407
12350,5475
12351,4116
12386,7398
12387,3039
12388,2260
12389,12869
12390,1989
12391,7077
12392,3025
12393,3003
12442,11182
12443,13315
12444,5720
12445,5389
12446,13968
12447,4123
12448,5882
12449,14463
12450,13792
12451,7570
12452,12631
12453,3768
12454,4393
12502,5978
12503,13129
12504,4058
12505,3930
12506,5604
12507,5304
12508,2914
12509,5031
12510,1949
12511,14155
12551,3607
12552,5656
12553,3064
12554,5539
12555,4213
12556,5739
12557,5122
12558,3334
12559,4920
12560,2798
12605,7108
12606,4989
12607,11630
12608,6779
12609,7203
12610,13459
12611,7260
12612,14988
12613,3984
12614,3306
12615,9802
12616,6351
12617,7113
12618,12210
12619,7886
12620,8157
12621,5249
12622,2863
12623,4323
12624,3035
12625,3873
12672,4629
12673,2058
12674,7536
12675,2953
12676,3753
12677,5580
12678,12959
12679,2589
12680,5785
12681,1765
12682,9840
12683,4923
12684,3154
12685,5657
12686,3642
12746,6867
12747,2321
12748,5357
12749,4072
12750,7094
12751,2370
12752,7730
12753,11332
12754,5659
12755,5372
12756,3504
12757,12866
12758,4943
12759,6268
12760,6653
12761,2428
12762,5446
12763,7355
12764,9527
12765,10533
12766,4780
12767,4439
12819,13452
12820,7842
12821,3943
12822,2761
12823,5504
12824,12702
12825,3458
12826,9554
12827,4950
12828,3188
12829,9078
12830,6502
12831,4417
12832,7579
12833,9819
12834,14524
12835,3401
12876,5730
12877,5845
12878,1965
12879,3401
12880,7663
12881,10870
12882,8527
12883,6681
12884,4079
12885,6479
12886,7788
12887,3794
12888,3682
12889,6660
12890,4800
12936,2431
12937,5295
12938,14387
12939,2105
12940,3490
12941,11857
12942,3097
12943,2406
12944,2920
12945,2699
12946,4977
12947,2687
12990,5991
12991,4370
12992,9364
12993,4975
12994,7680
12995,3818
12996,7512
12997,5120
12998,13384
12999,2875
13000,5737
13001,2718
13041,5008
13042,5950
13043,5917
13044,3944
13045,12040
13046,6810
13047,5888
13048,11678
13049,6621
13050,10034
13051,5409
13052,12295
13053,12112
13054,3328
13055,1820
13104,6635
13105,4149
13106,2910
13107,5565
13108,13489
13109,3883
13110,3268
13111,2721
13112,7471
13113,3482
13114,5464
13115,14843
13116,12564
13117,5078
13118,6268
13119,6426
13120,14748
13159,3689
13160,4848
13161,4257
13162,7264
13163,9821
13164,6099
13165,12089
13166,7926
13167,6001
13168,14965
13169,12664
13170,8194
13171,10256
13172,1908
13173,5147
13174,6605
13175,6650
13176,3925
13177,7751
13178,5378
13179,9326
13232,5354
13233,3624
13234,5517
13235,5534
13236,3973
13237,3406
13238,7656
13239,2793
13240,7451
13241,6828
13242,4371
13243,7529
13244,5345
13245,2999
13246,1982
13247,4738
13248,6636
13249,8183
13250,7950
13251,6757
13252,2051
13308,3917
13309,3120
13310,5028
13311,5436
13312,3296
13313,12898
13314,6687
13315,6582
13316,5806
13317,9296
13318,3952
13319,5562
13320,6114
13321,11361
13322,7602
13323,2848
13324,4192
13325,5083
13326,11669
13327,10080
13357,4982
13358,6024
13359,5041
13360,4671
13361,5229
13362,6644
13363,3145
13364,8049
13365,2183
13366,6150
13367,12937
13368,6025
13369,3546
13370,8482
13371,5691
13372,2438
13373,12369
13415,5544
13416,6624
13417,2878
13418,6732
13419,3734
13420,7914
13421,5428
13422,5158
13423,5520
13424,5794
13425,5879
13426,3785
13427,5072
13428,3955
13429,3183
13430,3424
13431,2919
13432,14086
13433,7984
13493,5270
13494,11704
13495,5659
13496,6140
13497,2719
13498,5628
13499,4778
13500,3665
13501,2075
13502,4479
13503,12686
13554,6007
13555,6539
13556,3087
13557,12507
13558,5650
13559,2720
13560,9543
13561,12612
13562,3433
13563,13401
13564,12898
13565,6796
13566,5219
13567,2032
13568,8108
13569,4074
13570,6603
13571,3077
13572,12155
13573,5545
13574,10050
13575,9834
13612,6752
13613,3913
13614,2830
13615,6185
13616,4899
13617,7817
13618,6337
13619,12913
13620,11891
13621,10579
13622,6950
13623,5241
13624,9108
13625,8892
13626,3765
13627,6080
13628,5143
13629,11858
13630,4872
13631,12863
13632,4247
13633,5078
13634,1998
13689,6092
13690,2259
13691,5723
13692,3102
13693,4504
13694,6844
13695,6690
13696,4602
13697,7721
13698,10549
13699,5062
13700,3775
13701,5309
13702,2001
13703,5536
13704,3014
13746,6090
13747,3339
13748,5171
13749,2049
13750,2846
13751,6079
13752,3424
13753,5210
13754,6860
13755,5079
13756,5605
13757,7969
13758,9815
13759,1699
13806,4586
13807,1813
13808,6256
13809,6283
13810,3528
13811,3632
13812,3682
13813,14534
13814,1874
13815,9334
13816,6440
13817,6349
13861,5552
13862,9760
13863,6664
13864,12220
13865,12466
13866,8760
13867,9782
13868,5482
13869,5690
13870,3393
13871,13115
13872,7938
13873,5463
13874,7422
13875,3462
13876,6683
13877,14582
13878,5917
13879,4071
13880,7641
13881,5467
13882,9413
13883,3069
13884,6830
13938,5401
13939,2697
13940,4805
13941,8007
13942,5920
13943,2404
13944,1973
13945,2900
13946,6180
13947,3627
13948,5532
13990,5434
13991,6349
13992,5635
13993,6585
13994,4023
13995,9154
13996,8245
13997,8409
13998,4684
13999,2930
14000,4810
14001,4238
14002,5102
14043,10203
14044,5798
14045,2160
14046,13150
14047,2958
14048,4825
14049,3337
14050,4501
14051,4004
14052,3244
14053,5856
14054,2448
14055,2854
14056,2746
14057,4030
14099,3053
14100,4720
14101,3136
14102,6036
14103,7507
14104,2854
14105,6406
14106,5838
14107,14696
14108,8407
14109,6674
14110,5563
14111,8010
14112,14050
14113,6736
14114,2858
14162,10534
14163,9399
14164,5669
14165,2733
14166,5847
14167,3723
14168,5495
14169,3058
14170,2748
14171,6993
14172,12212
14173,5971
14213,6168
14214,4989
14215,7876
14216,5491
14217,5481
14218,8102
14219,3077
14220,13161
14221,6771
14222,2624
14223,7516
14224,13688
14225,5305
14226,7683
14227,6171
14228,1986
14276,7788
14277,6358
14278,8088
14279,11845
14280,5567
14281,4244
14282,9688
14283,11988
14284,5385
14285,5714
14286,14782
14287,12493
14288,3126
14289,13767
14290,5140
14291,6745
14292,3947
14293,3456
14294,3670
14336,2265
14337,3445
14338,6748
14339,11800
14340,4659
14341,1741
14342,6876
14343,3263
14344,6035
14345,4850
14346,7226
14347,6862
14348,14009
14349,2694
14392,5200
14393,3412
14394,6817
14395,5632
14396,4472
14397,5837
14398,5086
14399,2696
14400,4972
14401,4481
14402,13075
14403,5982
14456,14506
14457,3570
14458,15069
14459,11424
14460,4568
14461,5494
14462,6441
14463,1713
14464,5658
14465,10400
14466,8355
14467,8155
14468,5541
14469,2950
14470,12223
14518,5801
14519,13477
14520,5005
14521,13437
14522,4011
14523,6070
14524,3908
14525,4931
14526,4500
14527,2287
14528,5492
14529,7821
14530,5257
14531,6703
14532,3104
14576,7463
14577,1962
14578,12734
14579,3498
14580,4831
14581,9702
14582,12304
14583,2886
14584,5076
14585,5408
14586,2840
14587,9469
14588,9035
14589,6612
14590,2935
14591,6867
14592,3236
14593,5012
14594,6829
14595,2289
14654,3947
14655,10517
14656,3086
14657,5110
14658,13103
14659,5799
14660,4715
14661,6404
14662,1911
14663,5122
14664,5040
14665,12651
14666,2022
14718,4501
14719,5428
14720,6127
14721,5229
14722,3259
14723,4898
14724,3930
14725,4787
14726,5984
14727,14493
14728,6310
14729,4609
14730,3951
14731,6663
14732,2033
14733,3291
14734,6841
14735,1668
14736,2609
14784,5551
14785,3474
14786,4181
14787,6649
14788,3914
14789,5158
14790,8987
14791,3117
14833,5438
14834,10224
14835,6625
14836,12616
14837,6755
14838,6269
14839,3158
14840,5723
14841,8139
14842,6404
14896,5015
14897,4571
14898,5526
14899,4825
14900,3038
14901,4646
14902,6113
14903,5375
14904,7037
14905,6094
14906,2927
14940,3426
14941,3087
14942,3388
14943,12306
14944,6669
14945,2959
14946,5380
14947,1849
14948,5793
14949,9344
14950,9705
14951,2319
14952,5729
14953,4658
14954,5362
14955,6014
14956,5456
15001,5658
15002,2348
15003,4935
15004,3453
15005,5268
15006,4057
15007,4017
15008,2959
15009,8010
15010,5719
15011,3274
15012,2934
15013,2437
15014,3668
15015,5652
15016,5607
15017,4554
15018,5572
15065,5479
15066,6759
15067,8056
15068,11916
15069,8651
15070,14771
15071,2719
15072,5808
15073,13425
15074,8458
15075,5047
15076,13185
15077,6818
15078,2389
15079,2941
15080,5653
15081,12498
15082,1945
15083,4506
15084,8024
15134,5408
15135,14763
15136,1957
15137,3829
15138,8531
15139,3964
15140,7116
15141,6887
15142,4520
15200,14302
15201,4335
15202,7327
15203,2874
15204,7020
15205,4973
15206,4824
15207,3396
15208,6811
15209,14332
15210,4525
15211,4174
15212,7548
15213,9133
15214,12188
15215,5406
15257,5137
15258,6926
15259,7643
15260,11052
15261,6768
15262,13915
15263,4609
15264,7969
15265,3955
15327,5494
15328,7162
15329,3512
15330,6566
15331,4933
15332,4251
15333,7547
15334,6381
15335,4387
15336,2883
15337,4501
15338,6680
15339,8022
15340,5258
15341,2768
15342,6282
15343,7786
15344,1864
15399,2806
15400,4413
15401,11089
15402,6146
15403,2644
15404,11289
15405,8652
15406,9004
15407,7562
15408,7809
15409,6857
15453,7788
15454,7798
15455,3763
15456,2094
15457,4451
15458,5881
15459,4837
15460,3717
15461,5060
15462,6652
15463,6426
15464,2354
15465,4603
15466,6572
15467,1986
15468,2052
15469,3712
15470,5505
15522,5240
15523,8009
15524,1990
15525,9304
15526,6673
15527,5055
15528,7500
15529,3493
15530,9181
15531,7986
15532,12509
15533,9651
15534,7600
15535,12496
15536,2976
15585,5800
15586,4394
15587,3922
15588,1968
15589,1889
15590,4822
15591,3968
15592,6739
15593,6852
15594,5512
15595,6362
15596,2906
15636,4917
15637,12862
15638,2237
15639,14689
15640,13164
15641,3679
15642,5923
15643,7866
15644,1970
15645,7197
15646,10794
15647,5499
15648,6778
15649,4857
15650,3409
15690,7668
15691,14521
15692,5620
15693,2991
15694,4170
15695,10955
15696,7526
15697,13567
15698,2780
15699,11851
15700,5027
15701,5512
15702,6216
15703,13966
15704,3795
15705,9267
15753,3001
15754,5190
15755,9514
15756,5132
15757,3305
15758,3827
15759,7472
15760,2931
15761,6597
15762,3584
15763,2920
15764,6493
15765,6809
15766,4034
15816,2815
15817,4622
15818,2787
15819,5690
15820,8068
15821,2392
15822,5802
15823,3496
15824,3271
15825,12482
15826,6983
15827,12312
15828,6095
15881,2071
15882,11499
15883,12823
15884,6752
15885,7109
15886,1951
15887,3330
15888,13244
15889,14387
15890,6597
15891,4931
15892,15267
15893,4498
15894,13981
15895,8080
15896,5692
15897,4428
15898,2878
15948,13618
15949,2709
15950,5357
15951,6725
15952,6338
15953,5362
15954,5241
15955,5777
15956,1996
15957,14400
15958,6703
15959,2771
15960,6552
15961,3246
15962,2888
16010,3087
16011,4446
16012,5601
16013,4683
16014,2008
16015,5730
16016,6188
16017,4915
16018,5085
16019,4013
16020,8131
16021,3768
16022,7293
16023,11268
16024,4068
16025,11532
16026,6880
16027,3085
16028,5039
16029,1553
16030,6629
16031,3000
16032,6044
16033,6038
16034,3089
16076,1791
16077,5666
16078,6369
16079,14580
16080,9224
16081,1881
16082,1881
16083,2971
16084,12382
16085,12902
16086,10267
16087,3858
16088,5348
16089,7894
16090,5531
16091,1798
16139,5576
16140,11395
16141,4145
16142,4130
16143,4145
16144,5065
16145,2783
16146,4635
16147,7738
16148,7971
16149,4317
16150,2745
16151,3469
16152,7560
16153,5584
16199,13739
16200,12849
16201,2929
16202,4499
16203,13446
16204,5780
16205,6127
16206,7621
16207,4997
16208,7013
16209,12250
16210,6578
16211,2669
16212,5158
16213,3484
16214,7091
16215,5142
16272,3963
16273,4376
16274,7054
16275,3689
16276,7406
16277,8097
16278,6689
16279,7667
16280,5461
16281,10478
16282,2690
16283,2821
16284,8572
16285,5894
16286,2935
16287,8945
16288,6567
16289,5562
16338,3602
16339,8859
16340,5337
16341,2851
16342,5547
16343,4041
16344,5589
16345,13446
16346,6567
16347,4253
16348,5855
16349,2661
16350,5854
16351,2743
16352,15691
16353,7833
16354,4550
16355,2766
16356,8020
16357,6088
16358,3770
16359,5120
16360,10153
16416,9545
16417,12611
16418,3487
16419,7952
16420,3100
16421,5624
16422,7994
16423,2776
16424,5569
16425,3902
16426,7293
16427,5761
16472,2003
16473,4488
16474,3272
16475,8129
16476,4554
16477,3160
16478,2899
16479,5719
16480,4858
16481,5033
16482,8109
16483,3522
16484,10073
16485,6637
16527,4040
16528,5358
16529,6481
16530,2552
16531,6919
16532,7937
16533,3512
16534,7013
16535,4641
16536,4132
16537,2812
16538,5078
16539,3047
16582,5061
16583,7075
16584,5891
16585,2065
16586,7318
16587,6103
16588,2896
16589,5579
16590,7874
16591,3523
16592,2358
16593,3113
16594,6699
16639,2103
16640,7931
16641,5120
16642,2377
16643,7907
16644,5112
16645,3487
16646,4315
16647,6138
16648,4723
16649,5601
16650,5622
16697,5015
16698,5167
16699,2697
16700,13089
16701,3220
16702,5587
16703,5558
16704,9383
16705,2943
16706,7952
16707,5111
16708,6577
16709,7697
16754,12892
16755,6067
16756,4855
16757,2924
16758,11995
16759,4113
16760,9781
16761,4636
16762,11868
16763,2742
16764,9829
16765,3992
16766,2583
16767,12869
16768,5073
16769,3244
16819,6685
16820,2285
16821,1888
16822,5095
16823,4667
16824,3147
16825,5660
16826,6662
16827,7734
16828,3956
16829,11338
16830,5145
16831,12317
16832,3615
16833,8700
16834,12410
16835,6797
16836,4075
16837,2083
16838,1862
16839,12551
16893,4215
16894,12705
16895,13302
16896,3499
16897,6350
16898,5652
16899,6705
16900,5244
16901,8278
16902,5080
16903,6778
16904,6822
16905,6056
16949,3375
16950,5025
16951,2005
16952,7037
16953,5157
16954,5064
16955,2698
16956,3113
16957,10708
16958,3396
16959,1725
16960,5466
16961,1816
16962,6721
16963,7682
17019,4104
17020,5415
17021,6678
17022,5579
17023,6179
17024,7143
17025,4928
17026,4148
17027,3816
17028,1741
17029,5360
17030,10750
17031,8628
17032,5677
17033,3920
17083,4947
17084,3071
17085,7771
17086,1994
17087,5366
17088,13305
17089,3470
17090,9381
17091,5592
17092,3765
17093,12358
17094,3704
17095,5766
17096,6608
17146,2908
17147,2451
17148,5938
17149,5697
17150,4218
17151,5868
17152,4253
17153,7704
17154,14935
17155,3616
17156,5901
17157,4097
17158,6546
17200,3678
17201,5541
17202,3558
17203,6829
17204,8817
17205,1947
17206,4951
17207,8450
17208,5094
17209,10315
17210,3628
17211,5473
17263,3066
17264,3307
17265,4640
17266,6281
17267,6630
17268,4508
17269,2827
17270,3845
17271,11590
17272,4636
17273,6422
17274,3309
17275,3402
17276,3199
17277,12812
17278,4607
17334,4176
17335,4600
17336,7586
17337,5414
17338,7972
17339,7493
17340,12945
17341,8423
17342,4876
17343,2760
17344,5598
17345,2852
17346,4517
17347,3493
17348,5069
17395,4544
17396,6621
17397,5968
17398,5641
17399,9446
17400,5081
17401,1938
17402,3764
17403,1839
17404,5711
17405,12832
17406,5886
17407,7632
17408,2752
17409,1830
17410,14133
17411,14527
17412,3724
17467,2774
17468,7881
17469,6674
17470,1897
17471,5418
17472,6484
17473,14871
17474,8748
17475,12243
17476,6452
17477,10358
17518,5111
17519,4182
17520,14731
17521,4728
17522,6701
17523,3692
17524,5052
17525,4983
17526,5607
17527,5545
17528,10549
17529,2327
17530,5398
17531,10603
17532,9010
17533,10030
17534,6972
17535,4068
17536,4330
17590,1870
17591,3951
17592,5615
17593,1957
17594,1905
17595,5069
17596,4246
17597,5638
17598,7173
17599,11343
17600,6900
17601,3914
17602,7900
17603,2445
17604,5918
17605,3312
17606,12523
17607,6182
17608,4402
17609,3434
17663,2618
17664,6096
17665,5015
17666,3443
17667,5133
17668,4939
17669,5866
17670,12077
17671,7067
17672,7525
17673,9019
17674,4066
17675,6440
17676,4277
17677,5121
17678,3135
17679,5356
17735,9913
17736,7022
17737,13363
17738,2280
17739,7379
17740,4428
17741,3753
17742,10174
17743,5285
17744,7744
17783,2029
17784,8356
17785,3140
17786,4442
17787,7715
17788,4685
17789,5268
17843,5150
17844,5031
17845,8275
17846,5948
17847,12798
17848,5316
17849,3805
17850,6910
17851,3127
17852,3544
17853,6841
17854,6157
17855,2575
17908,7071
17909,3489
17910,7963
17911,2694
17912,5113
17913,1807
17914,7804
17915,11336
17916,13987
17917,6625
17918,4115
17970,3059
17971,9202
17972,5424
17973,9289
17974,13414
17975,9984
17976,5149
17977,6068
17978,10631
17979,5093
17980,5116
17981,6152
17982,6729
17983,3191
18031,12878
18032,3353
18033,6713
18034,5365
18035,3233
18036,3261
18037,8106
18038,4766
18039,2698
18040,11498
18041,4452
18042,2017
18043,4257
18044,5045
18091,9118
18092,1759
18093,3467
18094,3881
18095,3042
18096,13821
18097,7068
18098,6002
18099,7136
18100,3521
18101,4089
18102,12945
18103,5167
18104,4325
18105,5848
18106,6031
18107,4477
18108,6625
18109,4268
18110,13940
18157,2735
18158,2951
18159,6597
18160,4831
18161,7299
18162,12691
18163,8151
18164,3500
18165,14715
18166,4006
18167,3369
18168,3645
18169,6545
18170,2962
18232,2614
18233,6860
18234,5257
18235,4992
18236,7751
18237,6875
18238,5082
18239,4155
18240,10330
18241,4672
18242,3034
18243,4401
18244,6335
18245,2806
18299,8098
18300,2286
18301,12851
18302,2358
18303,3431
18304,4663
18305,12801
18306,2445
18307,5658
18308,5123
18309,3057
18310,4276
18311,2863
18312,6615
18313,5524
18357,5905
18358,3322
18359,4978
18360,4685
18361,11007
18362,8178
18363,8060
18364,8200
18365,5774
18366,8307
18367,2731
18368,5639
18369,6416
18400,9273
18401,4981
18402,5421
18403,7957
18404,4568
18405,2727
18406,8593
18407,4536
18408,11443
18409,2229
18410,8491
18411,5478
18412,6820
18413,6743
18414,4858
18415,7985
18416,14035
18417,5300
18418,3801
18419,5384
18420,4597
18421,5156
18467,4632
18468,6897
18469,7116
18470,2593
18471,7019
18472,3850
18473,8758
18474,5656
18475,3987
18476,7772
18477,4574
18526,4488
18527,5780
18528,8866
18529,4343
18530,4762
18531,6305
18532,5624
18533,4148
18534,8589
18535,5386
18536,4775
18537,4003
18538,3720
18539,2975
18540,4893
18541,4746
18542,7599
18543,6601
18583,6721
18584,2211
18585,14232
18586,11338
18587,2038
18588,13781
18589,3330
18590,2643
18591,3083
18592,2061
18593,4587
18594,4927
18595,6702
18596,3963
18597,6563
18598,8072
18599,2415
18600,6554
18601,3279
18602,9745
18603,4251
18604,2399
18605,6274
18606,12692
18607,2515
18608,3126
18609,2341
18655,3491
18656,5352
18657,15649
18658,2229
18659,5492
18660,6973
18661,12335
18662,2542
18663,2377
18664,5593
18665,3331
18707,7300
18708,5569
18709,6959
18710,3633
18711,13869
18712,11979
