id,flight_time_s
9412,15425
9413,2047
9414,5307
9415,2020
9416,12245
9461,10109
9462,3581
9463,9491
9464,3989
9465,10653
9466,4552
9467,10280
9468,6530
9469,6984
9470,5757
9471,5551
9472,3204
9473,7730
9514,6903
9515,5302
9516,5034
9517,7748
9518,2561
9519,4281
9520,2030
9521,13918
9522,3540
9523,3755
9524,6690
9525,3378
9575,2676
9576,5884
9577,5124
9578,5412
9579,9358
9580,5202
9581,4111
9582,11956
9583,4805
9584,7361
9585,6835
9586,11175
9587,2931
9588,7680
9589,3464
9590,7849
9591,5211
9645,6474
9646,4085
9647,1976
9648,12824
9649,5651
9650,4999
9651,11232
9652,12038
9653,3541
9654,5178
9655,5413
9656,6826
9657,5191
9658,10654
9659,4169
9660,5747
9661,9396
9706,2757
9707,5072
9708,3974
9709,2775
9710,14351
9711,7478
9712,7783
9713,15047
9714,6736
9715,5977
9716,2895
9717,2071
9718,8087
9719,4434
9720,6323
9721,3166
9722,5519
9723,5394
9724,6534
9725,12200
9726,7918
9727,4217
9728,12326
9774,6558
9775,2482
9776,2833
9777,5981
9778,8877
9779,6302
9780,15128
9781,9476
9782,5770
9783,6749
9835,7009
9836,5135
9837,5870
9838,8046
9839,6447
9840,3478
9841,7203
9842,3757
9843,4980
9844,2920
9845,6604
9903,3727
9904,7910
9905,9928
9906,5931
9907,4868
9908,6980
9909,13002
9910,13685
9911,13682
9912,3315
9913,9315
9914,7737
9915,5825
9916,12385
9917,3403
9918,12152
9919,4514
9978,1738
9979,5525
9980,4988
9981,7958
9982,8087
9983,5553
9984,12644
9985,5073
9986,4268
9987,3567
9988,7747
10029,6253
10030,4082
10031,3565
10032,7645
10033,3015
10034,4616
10035,2833
10036,10789
10037,5396
10038,8012
10039,6850
10090,6779
10091,5462
10092,3466
10093,4660
10094,4296
10095,3372
10096,3698
10097,3348
10098,6465
10099,8249
10100,12618
10101,4972
10102,14065
10103,9186
10104,3206
10147,6017
10148,9893
10149,5147
10150,3582
10151,5589
10152,5191
10153,7826
10154,3033
10155,12888
10156,4810
10157,3876
10158,8093
10159,6949
10160,2701
10220,5375
10221,1897
10222,6763
10223,12021
10224,4205
10225,7031
10226,11187
10227,2361
10228,7617
10229,7339
10230,13791
10231,4680
10232,12145
10233,1837
10234,1963
10235,3026
10236,1941
10237,6733
10272,6980
10273,5755
10274,3956
10275,2686
10276,3895
10277,6599
10278,9726
10279,6693
10280,2907
10281,3067
10282,12954
10283,5896
10284,13720
10285,3333
10286,2005
10287,2431
10288,6662
10289,5475
10330,6532
10331,4684
10332,4927
10333,7851
10334,4980
10335,12069
10336,7907
10337,12634
10338,4774
10339,7759
10340,2028
10341,5389
10342,3302
10343,4542
10344,3037
10345,3885
10346,6246
10347,10392
10348,3271
10349,3755
10350,2149
10351,10153
10402,6537
10403,12632
10404,5071
10405,2347
10406,2707
10407,7203
10408,2142
10409,3156
10410,3445
10411,5034
10412,8370
10413,5598
10414,14433
10415,12121
10416,6864
10417,8920
10418,7073
10419,3745
10420,9426
10421,2940
10462,5681
10463,5197
10464,14502
10465,3719
10466,3361
10467,1955
10468,11256
10469,11011
10470,5627
10471,3102
10472,7976
10473,6530
10474,3364
10475,5107
10476,3422
10477,3300
10478,5343
10479,2001
10531,5355
10532,6505
10533,12729
10534,6532
10535,7638
10536,15287
10537,6101
10538,3710
10539,5054
10540,2406
10541,6047
10542,3869
10543,5089
10544,2330
10545,7469
10546,2957
10547,6551
10548,2628
10549,5276
10599,4713
10600,14566
10601,4285
10602,12548
10603,4981
10604,9879
10605,4938
10606,3688
10607,8975
10608,5254
10609,4491
10610,6223
10659,2910
10660,3501
10661,3962
10662,7230
10663,5481
10664,4190
10665,5673
10666,5782
10667,2825
10668,9237
10669,3055
10717,5210
10718,4354
10719,5245
10720,12171
10721,2002
10722,14169
10723,4509
10724,4685
10725,6212
10726,14117
10727,10379
10728,3008
10729,14211
10730,3912
10774,3803
10775,3585
10776,7960
10777,5068
10778,15020
10779,2431
10780,2674
10781,3297
10782,2556
10783,4750
10784,2735
10833,5132
10834,14369
10835,7488
10836,5163
10837,3140
10838,2067
10839,3344
10840,9826
10841,14444
10842,8816
10843,8085
10844,4656
10845,6767
10846,10408
10847,5984
10848,6803
10849,14230
10850,2751
10851,3971
10881,5087
10882,6763
10883,14530
10884,7414
10885,3054
10886,1969
10887,5381
10888,3266
10889,6357
10890,6523
10891,2433
10892,7232
10893,5821
10894,5863
10895,4543
10896,9138
10897,8089
10898,8188
10899,3970
10900,4937
10901,5311
10902,3337
10903,5046
10904,5583
10905,5922
10906,5748
10907,5429
10954,1934
10955,10304
10956,12614
10957,5282
10958,2976
10959,1967
10960,5694
10961,7893
10962,5503
10963,6316
10964,7699
10965,7508
10966,3127
10967,2241
10968,5103
10969,5383
10970,3553
10971,8367
10972,8482
10973,6689
10974,6548
10975,14165
10976,3425
10977,2589
10978,6096
10979,6788
11012,4178
11013,4079
11014,2815
11015,2903
11016,3062
11017,6656
11018,10119
11019,4980
11020,2807
11021,2010
11022,5991
11023,12328
11024,3507
11025,7931
11026,2884
11074,7610
11075,10354
11076,11001
11077,2039
11078,7019
11079,14342
11080,5082
11081,2327
11082,10287
11083,2311
11084,5270
11085,4851
11086,3779
11087,4258
11088,3085
11089,3950
11090,6806
11091,3043
11092,13204
11093,5552
11148,4328
11149,3159
11150,6752
11151,5406
11152,5150
11153,6512
11154,6524
11155,10228
11156,6374
11157,1834
11158,2878
11159,6894
11160,12645
11161,12798
11162,4003
11163,5975
11164,4027
11165,6611
11166,6130
11167,6638
11168,3777
11215,3889
11216,2913
11217,3141
11218,2097
11219,5500
11220,9448
11221,14366
11222,6764
11223,5079
11224,3071
11225,2564
11226,5618
11227,10784
11228,2109
11229,10880
11280,4338
11281,10091
11282,5731
11283,7120
11284,6708
11285,5684
11286,5019
11287,14497
11288,5154
11289,5027
11290,4137
11291,9282
11292,12451
11293,6023
11294,5539
11295,6878
11296,6105
11297,5280
11343,2301
11344,9334
11345,7810
11346,6184
11347,7890
11348,8422
11349,2597
11350,8626
11351,13632
11352,7238
11353,2080
11354,6463
11355,4244
11356,10146
11357,8818
11358,9883
11410,6563
11411,11152
11412,3750
11413,3026
11414,8267
11415,4722
11416,7872
11417,5983
11418,6250
11419,5451
11420,12354
11456,14255
11457,2989
11458,6637
11459,5630
11460,11081
11461,12884
11462,5925
11463,6764
11464,6005
11465,4255
11466,4932
11511,3761
11512,6950
11513,5415
11514,2316
11515,6216
11516,2107
11517,11208
11518,3785
11519,5669
11520,2700
11521,5002
11522,8256
11523,4961
11524,5656
11525,3002
11526,14225
11527,5737
11528,2646
11529,6294
11574,1879
11575,8265
11576,2004
11577,3340
11578,4940
11579,5593
11580,3354
11581,2021
11582,6071
11583,6343
11584,6202
11585,5951
11586,12308
11587,6665
11588,9979
11589,3270
11590,3961
11645,4036
11646,3090
11647,12747
11648,7343
11649,7837
11650,11990
11651,6920
11652,6403
11653,4108
11654,5275
11655,4829
11656,12459
11657,7719
11658,4246
11659,2356
11660,6140
11661,9375
11662,6330
11663,3238
11711,1922
11712,5922
11713,2277
11714,3860
11715,14913
11716,3066
11717,4020
11718,3417
11719,5642
11720,5525
11721,11489
11722,2961
11723,8533
11724,2050
11725,9318
11726,4445
11780,7883
11781,5448
11782,5618
11783,2400
11784,5571
11785,2092
11786,3703
11787,5541
11788,5845
11789,2216
11790,9552
11791,4168
11792,5681
11793,6635
11794,10802
11795,4152
11796,6694
11840,4466
11841,4410
11842,2080
11843,4746
11844,3315
11845,8139
11846,8624
11847,6442
11848,6190
11849,8651
11850,8066
11851,4882
11852,4545
11853,14763
11854,5398
11919,4315
11920,4903
11921,10694
11922,5600
11923,7929
11924,2656
11925,5951
11926,4261
11927,2018
11928,4896
11929,4057
11930,3645
11931,3571
11932,2333
11933,14608
11934,6500
11980,3899
11981,8449
11982,8201
11983,5053
11984,11233
11985,4722
11986,8646
11987,14429
11988,2151
11989,9446
11990,3228
12038,5454
12039,2053
12040,3326
12041,3754
12042,2869
12043,6150
12044,4555
12045,4839
12046,6884
12047,6821
12048,6638
12049,6698
12050,5545
12051,5213
12052,8935
12053,12248
12054,3094
12105,3092
12106,5015
12107,13561
12108,2690
12109,3084
12110,5272
12111,12486
12112,6624
12113,12819
12114,5085
12115,7124
12116,4953
12117,3730
12147,7667
12148,6496
12149,5961
12150,3618
12151,4908
12152,5595
12153,10598
12154,5742
12155,4162
12156,8072
12157,3674
12158,2930
12159,5931
12160,4360
12161,3187
12162,5509
12163,2932
12164,6256
12165,1822
12166,6468
12167,1976
12211,9497
12212,3783
12213,9290
12214,4987
12215,4781
12216,4635
12217,4645
12218,5777
12219,14426
12220,7242
12221,6449
12222,3583
12223,3234
12224,9538
12225,6622
12226,6210
12227,3685
12228,3508
12229,5668
12281,8096
12282,3758
12283,6599
12284,1864
12285,5339
12286,3182
12287,4639
12288,6720
12289,4770
12290,5598
12291,4269
12292,5142
12293,6660
12294,3377
12295,5023
12340,9608
12341,14292
12342,2583
12343,3701
12344,5257
12345,2614
12346,2555
12347,2644
12348,5429
12349,3401
12350,5469
12351,4112
12386,7302
12387,3066
12388,2354
12389,12617
12390,1982
12391,7096
12392,2997
12393,3031
12442,11041
12443,13345
12444,5664
12445,5439
12446,13779
12447,4111
12448,5890
12449,14595
12450,13803
12451,7781
12452,12666
12453,3841
12454,4301
12502,5838
12503,12910
12504,4061
12505,3801
12506,5593
12507,5238
12508,2912
12509,5106
12510,1966
12511,14067
12551,3164
12552,5803
12553,3038
12554,5605
12555,4216
12556,5623
12557,5065
12558,3277
12559,5176
12560,2786
12605,7028
12606,4947
12607,11383
12608,6974
12609,6514
12610,13501
12611,7381
12612,14911
12613,4163
12614,3782
12615,9820
12616,6310
12617,7130
12618,12227
12619,8097
12620,8146
12621,5399
12622,2860
12623,4443
12624,2954
12625,3824
12672,4416
12673,2065
12674,7440
12675,3112
12676,3672
12677,5532
12678,12850
12679,2583
12680,5741
12681,1699
12682,9814
12683,4954
12684,3328
12685,5748
12686,3672
12746,6872
12747,2329
12748,5320
12749,3960
12750,6952
12751,2439
12752,7613
12753,11260
12754,5804
12755,5491
12756,3667
12757,12765
12758,4969
12759,6149
12760,6740
12761,2446
12762,5297
12763,7381
12764,9969
12765,10778
12766,4742
12767,4528
12819,13338
12820,7784
12821,4021
12822,2745
12823,5547
12824,12690
12825,3391
12826,10009
12827,4954
12828,3166
12829,9196
12830,6608
12831,4261
12832,7578
12833,9510
12834,14553
12835,3415
12876,5588
12877,5995
12878,1991
12879,3331
12880,7687
12881,10574
12882,8476
12883,6686
12884,4089
12885,6374
12886,7612
12887,3763
12888,3820
12889,6640
12890,4837
12936,2410
12937,5224
12938,14310
12939,2096
12940,3470
12941,12139
12942,3196
12943,2451
12944,2827
12945,2692
12946,4963
12947,3003
12990,5929
12991,4353
12992,9384
12993,5071
12994,7634
12995,3906
12996,7563
12997,5232
12998,13613
12999,2862
13000,5673
13001,2704
13041,5005
13042,5996
13043,5921
13044,3970
13045,12076
13046,6717
13047,5818
13048,11525
13049,6534
13050,9815
13051,5254
13052,12350
13053,11904
13054,3240
13055,1880
13104,6341
13105,4131
13106,2879
13107,5531
13108,13528
13109,3843
13110,3017
13111,2698
13112,7531
13113,3450
13114,5378
13115,13853
13116,12371
13117,5037
13118,6126
13119,6486
13120,14784
13159,3691
13160,5079
13161,3801
13162,6521
13163,9794
13164,6107
13165,12130
13166,7963
13167,6012
13168,15026
13169,12641
13170,7995
13171,10163
13172,2025
13173,5122
13174,7023
13175,6625
13176,3906
13177,7987
13178,5401
13179,9444
13232,5286
13233,3526
13234,5590
13235,5553
13236,3886
13237,3350
13238,7967
13239,2850
13240,7633
13241,6806
13242,4256
13243,7664
13244,5352
13245,3033
13246,2022
13247,4593
13248,6653
13249,8054
13250,7930
13251,6742
13252,2094
13308,3975
13309,3086
13310,5182
13311,5459
13312,3067
13313,12802
13314,6321
13315,6612
13316,5874
13317,9276
13318,3935
13319,5519
13320,6210
13321,11292
13322,7692
13323,2881
13324,4146
13325,5112
13326,11644
13327,10152
13357,5136
13358,5815
13359,5052
13360,4661
13361,5174
13362,6595
13363,3248
13364,8007
13365,2129
13366,6253
13367,12724
13368,5798
13369,3523
13370,8474
13371,5707
13372,2453
13373,12390
13415,5523
13416,6373
13417,2856
13418,6690
13419,3544
13420,7823
13421,5604
13422,5033
13423,5400
13424,5861
13425,5826
13426,3551
13427,4983
13428,3942
13429,3209
13430,3437
13431,2939
13432,13653
13433,8019
13493,5157
13494,12132
13495,5560
13496,6244
13497,2784
13498,5530
13499,4627
13500,3772
13501,2099
13502,4467
13503,12652
13554,5817
13555,6566
13556,3090
13557,12423
13558,5735
13559,2698
13560,9442
13561,12520
13562,3269
13563,13558
13564,12980
13565,6715
13566,5160
13567,2056
13568,7971
13569,4064
13570,6571
13571,3151
13572,12204
13573,5462
13574,10138
13575,9839
13612,6874
13613,4004
13614,2890
13615,6230
13616,4889
13617,7809
13618,6412
13619,12692
13620,12060
13621,10449
13622,6819
13623,5307
13624,9076
13625,8780
13626,3634
13627,6217
13628,5069
13629,11745
13630,4927
13631,13109
13632,4261
13633,5039
13634,1989
13689,5803
13690,2341
13691,5849
13692,3065
13693,4570
13694,6615
13695,6724
13696,4626
13697,6923
13698,10702
13699,5164
13700,3731
13701,5321
13702,1992
13703,5629
13704,3032
13746,5889
13747,3231
13748,5111
13749,2072
13750,2826
13751,5852
13752,3433
13753,5173
13754,6686
13755,5061
13756,5662
13757,7875
13758,9826
13759,1730
13806,4624
13807,1819
13808,6292
13809,6275
13810,3479
13811,3602
13812,3637
13813,13998
13814,1858
13815,9473
13816,6517
13817,6203
13861,5571
13862,9850
13863,6792
13864,12353
13865,12365
13866,8654
13867,9964
13868,5727
13869,5631
13870,3403
13871,13045
13872,8049
13873,5639
13874,7507
13875,3369
13876,6581
13877,13744
13878,5886
13879,4157
13880,7527
13881,5443
13882,9220
13883,3043
13884,6832
13938,5335
13939,2691
13940,4828
13941,7999
13942,6064
13943,2441
13944,1982
13945,2914
13946,6121
13947,3466
13948,5509
13990,5454
13991,6516
13992,5758
13993,6512
13994,4043
13995,9030
13996,8310
13997,8172
13998,4634
13999,2956
14000,4853
14001,4250
14002,5159
14043,9930
14044,5885
14045,2077
14046,12876
14047,2966
14048,4908
14049,3233
14050,4503
14051,3978
14052,3163
14053,5967
14054,2584
14055,2876
14056,2798
14057,4004
14099,3019
14100,4752
14101,3053
14102,5918
14103,7238
14104,2904
14105,6384
14106,5957
14107,14497
14108,8242
14109,6591
14110,5598
14111,7994
14112,14310
14113,6612
14114,2880
14162,10466
14163,9087
14164,5609
14165,2749
14166,5805
14167,3576
14168,5296
14169,3059
14170,2754
14171,7049
14172,12190
14173,6107
14213,6193
14214,4954
14215,7855
14216,5397
14217,5488
14218,8118
14219,3106
14220,12745
14221,6706
14222,2576
14223,7523
14224,13582
14225,5332
14226,7755
14227,6012
14228,2002
14276,7757
14277,6459
14278,8033
14279,12069
14280,5570
14281,4205
14282,9600
14283,11882
14284,5428
14285,5839
14286,14577
14287,12402
14288,3013
14289,13797
14290,5114
14291,6809
14292,4012
14293,3492
14294,3656
14336,2228
14337,3442
14338,6953
14339,12059
14340,4628
14341,1729
14342,6778
14343,3369
14344,5962
14345,4930
14346,7386
14347,6892
14348,14185
14349,2683
14392,5184
14393,3736
14394,6754
14395,5563
14396,4454
14397,5819
14398,4990
14399,2617
14400,5135
14401,4412
14402,13118
14403,6030
14456,14246
14457,3092
14458,15182
14459,11492
14460,4575
14461,5507
14462,6542
14463,1672
14464,5563
14465,10462
14466,7995
14467,8054
14468,5701
14469,2950
14470,12259
14518,5845
14519,13402
14520,5066
14521,13578
14522,4061
14523,6182
14524,3765
14525,4976
14526,4429
14527,2289
14528,5476
14529,7967
14530,5204
14531,6713
14532,3139
14576,7555
14577,1972
14578,12573
14579,3539
14580,4878
14581,9486
14582,12089
14583,2975
14584,5239
14585,5395
14586,2808
14587,9573
14588,9087
14589,6597
14590,2914
14591,6949
14592,3291
14593,5025
14594,6856
14595,2361
14654,3958
14655,10490
14656,3116
14657,4939
14658,13129
14659,5795
14660,4721
14661,6500
14662,1954
14663,5162
14664,4982
14665,12413
14666,2044
14718,4300
14719,5435
14720,6073
14721,5439
14722,3357
14723,4828
14724,3975
14725,4712
14726,5832
14727,14195
14728,6482
14729,4528
14730,3867
14731,6715
14732,2008
14733,3207
14734,6987
14735,1686
14736,2566
14784,5554
14785,3329
14786,4237
14787,6539
14788,3935
14789,5338
14790,8829
14791,3168
14833,5519
14834,9922
14835,6354
14836,12435
14837,6812
14838,6434
14839,2937
14840,5853
14841,8110
14842,6325
14896,5021
14897,4624
14898,5661
14899,4794
14900,2997
14901,4440
14902,6137
14903,5219
14904,7062
14905,6108
14906,2771
14940,3426
14941,3096
14942,3352
14943,12626
14944,6717
14945,2947
14946,5381
14947,1810
14948,5869
14949,9500
14950,9636
14951,2377
14952,5866
14953,4755
14954,5453
14955,6015
14956,5510
15001,5596
15002,2363
15003,4945
15004,3390
15005,5272
15006,4160
15007,4029
15008,2988
15009,7805
15010,5621
15011,3306
15012,2985
15013,2468
15014,3713
15015,5597
15016,5698
15017,4521
15018,5620
15065,5355
15066,6768
15067,8068
15068,12193
15069,8525
15070,14485
15071,2910
15072,5739
15073,13549
15074,8349
15075,5048
15076,13084
15077,6857
15078,2369
15079,2953
15080,5667
15081,12244
15082,1959
15083,4577
15084,7982
15134,5375
15135,14471
15136,1914
15137,3826
15138,8588
15139,3937
15140,7211
15141,6980
15142,4427
15200,14183
15201,4346
15202,7165
15203,2849
15204,7045
15205,5084
15206,4735
15207,3345
15208,6791
15209,13807
15210,4612
15211,4010
15212,7566
15213,9142
15214,12105
15215,5435
15257,5042
15258,6719
15259,7589
15260,10860
15261,6817
15262,13723
15263,4550
15264,7875
15265,3974
15327,5353
15328,7133
15329,3070
15330,6716
15331,4907
15332,4374
15333,7538
15334,6474
15335,4164
15336,2913
15337,4618
15338,6688
15339,7882
15340,5246
15341,2763
15342,6261
15343,7771
15344,1838
15399,2774
15400,4438
15401,11310
15402,6193
15403,2592
15404,11148
15405,8319
15406,9041
15407,7969
15408,7735
15409,6842
15453,7787
15454,7712
15455,3706
15456,2094
15457,4410
15458,5898
15459,4828
15460,3662
15461,5112
15462,6512
15463,5957
15464,2354
15465,4598
15466,6510
15467,1979
15468,2020
15469,3665
15470,5475
15522,5256
15523,7940
15524,1975
15525,9271
15526,6603
15527,5020
15528,7558
15529,3589
15530,9358
15531,7943
15532,12155
15533,9489
15534,7764
15535,12505
15536,3017
15585,5719
15586,4418
15587,4007
15588,2011
15589,1918
15590,4651
15591,4077
15592,6602
15593,6714
15594,5573
15595,6327
15596,2956
15636,4885
15637,12822
15638,2312
15639,14520
15640,12928
15641,3628
15642,5936
15643,7792
15644,2001
15645,7279
15646,10841
15647,5449
15648,6800
15649,5027
15650,3498
15690,7736
15691,14851
15692,5819
15693,3018
15694,4135
15695,10692
15696,7514
15697,13538
15698,2801
15699,11709
15700,4926
15701,5594
15702,6248
15703,14086
15704,3824
15705,9597
15753,2887
15754,5179
15755,10064
15756,5119
15757,3402
15758,3731
15759,7161
15760,2881
15761,6616
15762,3643
15763,2935
15764,6536
15765,6824
15766,4171
15816,2834
15817,4715
15818,2771
15819,5655
15820,8093
15821,2431
15822,5937
15823,2980
15824,3221
15825,12322
15826,6835
15827,12190
15828,6059
15881,2086
15882,11286
15883,12684
15884,6779
15885,7022
15886,1940
15887,3067
15888,12929
15889,14480
15890,6242
15891,4585
15892,15148
15893,4454
15894,13834
15895,8011
15896,5642
15897,4502
15898,2860
15948,13693
15949,2654
15950,5443
15951,6655
15952,6514
15953,5375
15954,5162
15955,5849
15956,1942
15957,14310
15958,6408
15959,2702
15960,6567
15961,3181
15962,3028
16010,3075
16011,4434
16012,5520
16013,4751
16014,2007
16015,5658
16016,6354
16017,4908
16018,5129
16019,3920
16020,8136
16021,3800
16022,7048
16023,11279
16024,4203
16025,11410
16026,7119
16027,3077
16028,5025
16029,1528
16030,6599
16031,2973
16032,5765
16033,6024
16034,3065
16076,1773
16077,5764
16078,6503
16079,14475
16080,9261
16081,1869
16082,1894
16083,2887
16084,12394
16085,12924
16086,10220
16087,3732
16088,5373
16089,7876
16090,5508
16091,1804
16139,5583
16140,11314
16141,4093
16142,4175
16143,4130
16144,5141
16145,2861
16146,4613
16147,7767
16148,7875
16149,3957
16150,2767
16151,3820
16152,7700
16153,5612
16199,13865
16200,12643
16201,2907
16202,4475
16203,13543
16204,5858
16205,6146
16206,7608
16207,4914
16208,6959
16209,12239
16210,6587
16211,2661
16212,5152
16213,3504
16214,7056
16215,5141
16272,4129
16273,4377
16274,6814
16275,3547
16276,7374
16277,7955
16278,6391
16279,7925
16280,5385
16281,10284
16282,2647
16283,2840
16284,8510
16285,5867
16286,2820
16287,8788
16288,6550
16289,5598
16338,3457
16339,8966
16340,5442
16341,2804
16342,5582
16343,4095
16344,5721
16345,13590
16346,6541
16347,4260
16348,5621
16349,2660
16350,5964
16351,2742
16352,15422
16353,7772
16354,4408
16355,2774
16356,8063
16357,6089
16358,3737
16359,5092
16360,10199
16416,9635
16417,12345
16418,3255
16419,7710
16420,3051
16421,5694
16422,8030
16423,2742
16424,5689
16425,3792
16426,7274
16427,5862
16472,2050
16473,4364
16474,3462
16475,8040
16476,4564
16477,3013
16478,2821
16479,5864
16480,5192
16481,5011
16482,8102
16483,3593
16484,10153
16485,6827
16527,3958
16528,5274
16529,6693
16530,2623
16531,7027
16532,7912
16533,3559
16534,6736
16535,4572
16536,4070
16537,2973
16538,5112
16539,3082
16582,5076
16583,7002
16584,5926
16585,2074
16586,7179
16587,5953
16588,2923
16589,5632
16590,7806
16591,3524
16592,2340
16593,3085
16594,6555
16639,2021
16640,7993
16641,5104
16642,2330
16643,7831
16644,5185
16645,3402
16646,4255
16647,6292
16648,4650
16649,5522
16650,5624
16697,4957
16698,4951
16699,2703
16700,12581
16701,3182
16702,5538
16703,5564
16704,9356
16705,3014
16706,7838
16707,5163
16708,6575
16709,7859
16754,12775
16755,6087
16756,4992
16757,2973
16758,11888
16759,4069
16760,9705
16761,4653
16762,11719
16763,2747
16764,9695
16765,3965
16766,2580
16767,12841
16768,5126
16769,3207
16819,6675
16820,2355
16821,1881
16822,5135
16823,4399
16824,3206
16825,5606
16826,6380
16827,7757
16828,3859
16829,11208
16830,5300
16831,12211
16832,3617
16833,8414
16834,12257
16835,6734
16836,4182
16837,1910
16838,1890
16839,12522
16893,4248
16894,12351
16895,13338
16896,3538
16897,6453
16898,5725
16899,6770
16900,5190
16901,8145
16902,5010
16903,6792
16904,6794
16905,5999
16949,3122
16950,5138
16951,2017
16952,6874
16953,5106
16954,5102
16955,2704
16956,3077
16957,10811
16958,3312
16959,1737
16960,5418
16961,1951
16962,6749
16963,7672
17019,4452
17020,5352
17021,6616
17022,5768
17023,6331
17024,7169
17025,4801
17026,4258
17027,3696
17028,1615
17029,5391
17030,10392
17031,8328
17032,5890
17033,3994
17083,4887
17084,2950
17085,7651
17086,1965
17087,5406
17088,13438
17089,3542
17090,9318
17091,5634
17092,3597
17093,12423
17094,3697
17095,5723
17096,6694
17146,2877
17147,2494
17148,6022
17149,5806
17150,4103
17151,5896
17152,4135
17153,7618
17154,15023
17155,3647
17156,5839
17157,4075
17158,6573
17200,3650
17201,5408
17202,3054
17203,6499
17204,8734
17205,1977
17206,4947
17207,8098
17208,5135
17209,9905
17210,3592
17211,5528
17263,2901
17264,2644
17265,4771
17266,6077
17267,6554
17268,4401
17269,2809
17270,3763
17271,11914
17272,4647
17273,6487
17274,3295
17275,3371
17276,3119
17277,12712
17278,4553
17334,4124
17335,4617
17336,7546
17337,5350
17338,8091
17339,7526
17340,12712
17341,8393
17342,4925
17343,2808
17344,5632
17345,2948
17346,4412
17347,3292
17348,5131
17395,4379
17396,6311
17397,5924
17398,5661
17399,9391
17400,5116
17401,1944
17402,3795
17403,1886
17404,5792
17405,12446
17406,5871
17407,7515
17408,2759
17409,1842
17410,13809
17411,14602
17412,3660
17467,2749
17468,7933
17469,6661
17470,1887
17471,5459
17472,6545
17473,14703
17474,8643
17475,12224
17476,6376
17477,10362
17518,5068
17519,4256
17520,14771
17521,4717
17522,6732
17523,3672
17524,5094
17525,5055
17526,5668
17527,5639
17528,10372
17529,2569
17530,5140
17531,10522
17532,9027
17533,9951
17534,6393
17535,4061
17536,4333
17590,1887
17591,3951
17592,5486
17593,1975
17594,1851
17595,5155
17596,4277
17597,5520
17598,6931
17599,11169
17600,6982
17601,3900
17602,7803
17603,2446
17604,5865
17605,3183
17606,12573
17607,6218
17608,4363
17609,3548
17663,2571
17664,5931
17665,5013
17666,3345
17667,5070
17668,5019
17669,5834
17670,12097
17671,6856
17672,7562
17673,9013
17674,3915
17675,6545
17676,4121
17677,5124
17678,3146
17679,5380
17735,10072
17736,6918
17737,13510
17738,2288
17739,7217
17740,4191
17741,3591
17742,10023
17743,5203
17744,7719
17783,2039
17784,8133
17785,3113
17786,4311
17787,7569
17788,4688
17789,5180
17843,5111
17844,5101
17845,8244
17846,5935
17847,12673
17848,5307
17849,3829
17850,6876
17851,3187
17852,3415
17853,6752
17854,6162
17855,2596
17908,6900
17909,3458
17910,8085
17911,2643
17912,4909
17913,1877
17914,7658
17915,11270
17916,13774
17917,6605
17918,4128
17970,3005
17971,9275
17972,5276
17973,9391
17974,13555
17975,9988
17976,5257
17977,6034
17978,10565
17979,5105
17980,5012
17981,6264
17982,6744
17983,3207
18031,12749
18032,3293
18033,6663
18034,5347
18035,2977
18036,3287
18037,8115
18038,4766
18039,2638
18040,11375
18041,4443
18042,1989
18043,4217
18044,5055
18091,9159
18092,1742
18093,3503
18094,3762
18095,2983
18096,13711
18097,7024
18098,6009
18099,7151
18100,3372
18101,4068
18102,12759
18103,5141
18104,4301
18105,5876
18106,6019
18107,4487
18108,6581
18109,4270
18110,14215
18157,2707
18158,2851
18159,6801
18160,4955
18161,7039
18162,12409
18163,8079
18164,3542
18165,14444
18166,4162
18167,3356
18168,3716
18169,6657
18170,2942
18232,2659
18233,6819
18234,5236
18235,4968
18236,7683
18237,6771
18238,5095
18239,4122
18240,10291
18241,4556
18242,3034
18243,4411
18244,6421
18245,2785
18299,8011
18300,2288
18301,12871
18302,2403
18303,3380
18304,4741
18305,12490
18306,2519
18307,5486
18308,5233
18309,3045
18310,4176
18311,2950
18312,6626
18313,5625
18357,5887
18358,3155
18359,4930
18360,4757
18361,11009
18362,8237
18363,8032
18364,8011
18365,5853
18366,8212
18367,2729
18368,5800
18369,6468
18400,9313
18401,4944
18402,5391
18403,7922
18404,4513
18405,2711
18406,8445
18407,4564
18408,11479
18409,2215
18410,8582
18411,5295
18412,6639
18413,6722
18414,4767
18415,7899
18416,14217
18417,5316
18418,3844
18419,5324
18420,4518
18421,5148
18467,4536
18468,6794
18469,7043
18470,2621
18471,7190
18472,3737
18473,8718
18474,5714
18475,3719
18476,7839
18477,4580
18526,4325
18527,5684
18528,8933
18529,4303
18530,4674
18531,6343
18532,5435
18533,4187
18534,8551
18535,5262
18536,4699
18537,4168
18538,3742
18539,3049
18540,4819
18541,4941
18542,7553
18543,6622
18583,6536
18584,2223
18585,14274
18586,11293
18587,2030
18588,13634
18589,3468
18590,2647
18591,3152
18592,2022
18593,4518
18594,4963
18595,7232
18596,3996
18597,6137
18598,8072
18599,2362
18600,6498
18601,3408
18602,9467
18603,4244
18604,2465
18605,6265
18606,12864
18607,2471
18608,3119
18609,2348
18655,2999
18656,5448
18657,14728
18658,2130
18659,5438
18660,6951
18661,12382
18662,2514
18663,2421
18664,5483
18665,3323
18707,7317
18708,5587
18709,6717
18710,3439
18711,13723
18712,11868
