id,flight_time_s
9413,1589
9414,4601
9415,2245
9416,11919
9461,11882
9462,5086
9463,9392
9464,4346
9465,10595
9466,6318
9467,9064
9468,5727
9469,5234
9470,5131
9471,5949
9472,4993
9473,7945
9514,5483
9515,5105
9516,6364
9517,6454
9518,2950
9519,5515
9520,1978
9521,12991
9522,4130
9523,4569
9524,5376
9525,4745
9575,2517
9576,5272
9577,6822
9578,6783
9579,8859
9580,5468
9581,5093
9582,12115
9583,5778
9584,6501
9585,7117
9586,10998
9587,3606
9588,9239
9589,3909
9590,8921
9591,4956
9645,8997
9646,5344
9647,2467
9648,11190
9649,5249
9650,6273
9651,12414
9652,11837
9653,3937
9654,3417
9655,5229
9656,8699
9657,5051
9658,12591
9659,4979
9660,6023
9661,10593
9706,3395
9707,4703
9708,4366
9709,3596
9710,13198
9711,6571
9712,7328
9713,14149
9714,9436
9715,5687
9716,3619
9717,2198
9718,6757
9719,5451
9720,5540
9721,3902
9722,5239
9723,4967
9724,4908
9725,14390
9726,8147
9727,4808
9728,11946
9774,5536
9775,2971
9776,3438
9777,6781
9778,8466
9779,5151
9780,14629
9781,9075
9782,5252
9783,7215
9835,8218
9836,5868
9837,6541
9838,8295
9839,6535
9840,3687
9841,7387
9842,4827
9843,5045
9844,5161
9845,7575
9903,4805
9904,8079
9905,8977
9906,5682
9907,5143
9908,5805
9909,11058
9910,14048
9911,13944
9912,4519
9913,9670
9914,9335
9915,5740
9916,12765
9917,5448
9918,14151
9919,5639
9978,1409
9979,5615
9980,4355
9981,7924
9982,9202
9983,5598
9984,10338
9985,6366
9986,5790
9987,4705
9988,6538
10029,8444
10030,3953
10031,4418
10032,8829
10033,4057
10034,6687
10035,3616
10036,12690
10037,5076
10038,7673
10039,7202
10090,7484
10091,3230
10092,3850
10093,4825
10094,5050
10095,3234
10096,5264
10097,4741
10098,4871
10099,5425
10100,14306
10101,4773
10102,13337
10103,7810
10104,4572
10147,5389
10148,6202
10149,6778
10150,4448
10151,6006
10152,6096
10153,7567
10154,3928
10155,11137
10156,5522
10157,5171
10158,6868
10159,5966
10160,3584
10220,6060
10221,2991
10222,5784
10223,12802
10224,6337
10225,6001
10226,9482
10227,2695
10228,8819
10229,7736
10230,12782
10231,3939
10232,11406
10233,2282
10234,2671
10235,3696
10236,2156
10237,5664
10272,6426
10273,5250
10274,6020
10275,2336
10276,5086
10277,6466
10278,7599
10279,9147
10280,3528
10281,5095
10282,11657
10283,5979
10284,13316
10285,5658
10286,1694
10287,2126
10288,5167
10289,6203
10330,6509
10331,6448
10332,4878
10333,8716
10334,6571
10335,11645
10336,7472
10337,10143
10338,5401
10339,7785
10340,2327
10341,6065
10342,3069
10343,5845
10344,4736
10345,4823
10346,6112
10347,9824
10348,3369
10349,4498
10350,2142
10351,10627
10402,6059
10403,10717
10404,6376
10405,3240
10406,2754
10407,9656
10408,2030
10409,3436
10410,4811
10411,5600
10412,6001
10413,5495
10414,13552
10415,11005
10416,5624
10417,6332
10418,6037
10419,5553
10420,9362
10421,4050
10462,4951
10463,6026
10464,13744
10465,4000
10466,4893
10467,3286
10468,8842
10469,9790
10470,5610
10471,3397
10472,6656
10473,7277
10474,3413
10475,6348
10476,3270
10477,3725
10478,4105
10479,2885
10531,5007
10532,5522
10533,11035
10534,5740
10535,6971
10536,14627
10537,5048
10538,4898
10539,6593
10540,1742
10541,4772
10542,4900
10543,6755
10544,2831
10545,6587
10546,4461
10547,8503
10548,2975
10549,6649
10599,4886
10600,12854
10601,5979
10602,11206
10603,5598
10604,7359
10605,5933
10606,4877
10607,6754
10608,6230
10609,6100
10610,5931
10659,3297
10660,4914
10661,3758
10662,276
10663,5850
10664,4739
10665,5122
10666,7093
10667,3844
10668,7547
10669,3938
10717,5731
10718,5791
10719,5263
10720,10991
10721,1961
10722,13259
10723,4787
10724,5569
10725,6112
10726,13106
10727,9825
10728,4237
10729,13102
10730,5857
10774,5228
10775,4959
10776,6807
10777,4450
10778,14532
10779,3349
10780,3628
10781,4429
10782,2994
10783,4626
10784,3391
10833,7245
10834,12891
10835,7734
10836,5409
10837,4274
10838,2844
10839,5619
10840,9566
10841,13185
10842,6107
10843,5952
10844,5860
10845,9064
10846,9626
10847,6151
10848,6102
10849,12945
10850,3801
10851,6302
10881,6640
10882,784
10883,14236
10884,6930
10885,3505
10886,3057
10887,4712
10888,5335
10889,7398
10890,5786
10891,2522
10892,7519
10893,5331
10894,5658
10895,5048
10896,9486
10897,6895
10898,6655
10899,6504
10900,8206
10901,4894
10902,3978
10903,6169
10904,5704
10905,5088
10906,5135
10907,4045
10954,2048
10955,10324
10956,10768
10957,4530
10958,3567
10959,2762
10960,6100
10961,9437
10962,6696
10963,5838
10964,9498
10965,9130
10966,3212
10967,1938
10968,5233
10969,6099
10970,4702
10971,8718
10972,8519
10973,7318
10974,7276
10975,12798
10976,5572
10977,3422
10978,5720
10979,5611
11012,4487
11013,5395
11014,2326
11015,3829
11016,3344
11017,6732
11018,10199
11019,5495
11020,3761
11021,1577
11022,4119
11023,11505
11024,3847
11025,6118
11026,4040
11074,9451
11075,10153
11076,10220
11077,2980
11078,7586
11079,12922
11080,5647
11081,2721
11082,11090
11083,3079
11084,6071
11085,6769
11086,5012
11087,5129
11088,3718
11089,4274
11090,8054
11091,3175
11092,12975
11093,6902
11148,5610
11149,2538
11150,7530
11151,5927
11152,6922
11153,7497
11154,8167
11155,10244
11156,6481
11157,1593
11158,4412
11159,6340
11160,12979
11161,12183
11162,3767
11163,5407
11164,3420
11165,6286
11166,5877
11167,6295
11168,6035
11215,4895
11216,4281
11217,3829
11218,2129
11219,4872
11220,9254
11221,12982
11222,7590
11223,5321
11224,6201
11225,2833
11226,5536
11227,10470
11228,2244
11229,11623
11280,6756
11281,9485
11282,5448
11283,8549
11284,8834
11285,3679
11286,4624
11287,14143
11288,6289
11289,7058
11290,3819
11291,9248
11292,13042
11293,4039
11294,5858
11295,6754
11296,5334
11297,5045
11343,3148
11344,9144
11345,9547
11346,6143
11347,9498
11348,8270
11349,4348
11350,9973
11351,13425
11352,6948
11353,1859
11354,4859
11355,867
11356,9788
11357,6809
11358,8531
11410,8448
11411,9522
11412,4047
11413,4622
11414,7250
11415,5961
11416,8018
11417,6698
11418,4830
11419,6500
11420,11909
11456,12999
11457,4659
11458,5186
11459,5631
11460,11949
11461,11624
11462,5308
11463,10423
11464,5301
11465,5787
11466,6673
11511,4749
11512,6246
11513,4757
11514,3308
11515,5720
11516,2748
11517,9513
11518,5278
11519,5451
11520,3120
11521,3126
11522,8318
11523,5713
11524,4969
11525,3618
11526,13334
11527,5679
11528,3158
11529,6017
11574,3106
11575,8151
11576,2841
11577,5470
11578,4354
11579,5665
11580,6028
11581,2349
11582,6706
11583,7830
11584,6470
11585,4044
11586,12116
11587,4749
11588,9334
11589,4649
11590,6265
11645,4656
11646,3439
11647,10500
11648,5726
11649,8461
11650,10983
11651,5497
11652,5159
11653,4712
11654,4755
11655,7223
11656,13793
11657,9115
11658,3974
11659,2664
11660,6511
11661,8721
11662,5867
11663,4187
11711,2411
11712,5289
11713,1483
11714,6146
11715,15507
11716,3505
11717,5496
11718,3721
11719,5148
11720,5507
11721,11425
11722,3634
11723,8594
11724,2231
11725,9337
11726,4396
11780,6682
11781,5980
11782,5498
11783,3880
11784,6079
11785,2630
11786,5376
11787,5576
11788,3891
11789,1151
11790,9408
11791,5916
11792,5671
11793,5562
11794,11106
11795,4745
11796,5671
11840,6290
11841,5974
11842,2132
11843,4910
11844,4850
11845,5799
11846,8790
11847,5908
11848,8168
11849,9515
11850,8293
11851,4513
11852,5253
11853,13080
11854,5379
11919,7319
11920,4851
11921,10003
11922,5662
11923,701
11924,4070
11925,5120
11926,4065
11927,2832
11928,4519
11929,5432
11930,4359
11931,4343
11932,3185
11933,13799
11934,7378
11980,4880
11981,9978
11982,9872
11983,6989
11984,11670
11985,6464
11986,7230
11987,14826
11988,2326
11989,8437
11990,3495
12038,5349
12039,2528
12040,3856
12041,5782
12042,3859
12043,5895
12044,6731
12045,5647
12046,7077
12047,7939
12048,6884
12049,4780
12050,5325
12051,5481
12052,10459
12053,11884
12054,3899
12105,3186
12106,5725
12107,13966
12108,5383
12109,4557
12110,5280
12111,12440
12112,8318
12113,13095
12114,5927
12115,5115
12116,4443
12117,6047
12147,9200
12148,5627
12149,6551
12150,4606
12151,7239
12152,5446
12153,9148
12154,5501
12155,3317
12156,9655
12157,5745
12158,3902
12159,6065
12160,5972
12161,2815
12162,5847
12163,2399
12164,5576
12165,2302
12166,4161
12167,2136
12211,8055
12212,5879
12213,9158
12214,6609
12215,6954
12216,5432
12217,5386
12218,5497
12219,12808
12220,5246
12221,5880
12222,4250
12223,3899
12224,7957
12225,3577
12226,6000
12227,4692
12228,4527
12229,3952
12281,10125
12282,3908
12283,6840
12284,2553
12285,7145
12286,4077
12287,4958
12288,5910
12289,5962
12290,4955
12291,5002
12292,5188
12293,8414
12294,5741
12295,5594
12340,9232
12341,13095
12342,3835
12343,5176
12344,5769
12345,3084
12346,2016
12347,3887
12348,6141
12349,5347
12350,6320
12351,6228
12386,8278
12387,3984
12388,2129
12389,10572
12390,2305
12391,5088
12392,3769
12393,3775
12442,10982
12443,13673
12444,5266
12445,5570
12446,13147
12447,6517
12448,4634
12449,13954
12450,13751
12451,6112
12452,12709
12453,3192
12454,3961
12502,5434
12503,11808
12504,4716
12505,5258
12506,4895
12507,5523
12508,3917
12509,6353
12510,2308
12511,13534
12551,3803
12552,5874
12553,3505
12554,6280
12555,6607
12556,5800
12557,6680
12558,2371
12559,5932
12560,3909
12605,6416
12606,4422
12607,11809
12608,6767
12609,5979
12610,13508
12611,7450
12612,13747
12613,6121
12614,5144
12615,7935
12616,5317
12617,8203
12618,13607
12619,9143
12620,8210
12621,5271
12622,4077
12623,4789
12624,3531
12625,5003
12672,5265
12673,2401
12674,5445
12675,4242
12676,3396
12677,5407
12678,11392
12679,3297
12680,6733
12681,1523
12682,7100
12683,4939
12684,3364
12685,5252
12686,4500
12746,7044
12747,2606
12748,4667
12749,5751
12750,5715
12751,2250
12752,11511
12753,12253
12754,4739
12755,5288
12756,4444
12757,11864
12758,5373
12759,5751
12760,6557
12761,2275
12762,5090
12763,5969
12764,10663
12765,11483
12766,6886
12767,4465
12819,14009
12820,8335
12821,5751
12822,4011
12823,5176
12824,12475
12825,4184
12826,8150
12827,5320
12828,2820
12829,9586
12830,6690
12831,5875
12832,9306
12833,8056
12834,13741
12835,5784
12876,6556
12877,3580
12878,2667
12879,5600
12880,9183
12881,8837
12882,11561
12883,4151
12884,5737
12885,7453
12886,8375
12887,5694
12888,5394
12889,3586
12890,3360
12936,3521
12937,4386
12938,13044
12939,2806
12940,4488
12941,12468
12942,4817
12943,2981
12944,3382
12945,2809
12946,6788
12947,3987
12990,5667
12991,5498
12992,8194
12993,5127
12994,7660
12995,3276
12996,7550
12997,5629
12998,13453
12999,3601
13000,5812
13001,4224
13041,4697
13042,4175
13043,5303
13044,2897
13045,11491
13046,7073
13047,4944
13048,9961
13049,6221
13050,8652
13051,6745
13052,12280
13053,12074
13054,5118
13055,2756
13104,5644
13105,4327
13106,3284
13107,4775
13108,14292
13109,5474
13110,3653
13111,3983
13112,7292
13113,3670
13114,5392
13115,14087
13116,11489
13117,5796
13118,5483
13119,5555
13120,13731
13159,5149
13160,6908
13161,4003
13162,5999
13163,7500
13164,7929
13165,12820
13166,9471
13167,5387
13168,14124
13169,12504
13170,7829
13171,10908
13172,2990
13173,6922
13174,7569
13175,3574
13176,5664
13177,8208
13178,3925
13179,10665
13232,5336
13233,4742
13234,5899
13235,5609
13236,4688
13237,5743
13238,7914
13239,3845
13240,7501
13241,7527
13242,2991
13243,8598
13244,7105
13245,3166
13246,2504
13247,5815
13248,8710
13249,9480
13250,8360
13251,5557
13252,1661
13308,2810
13309,4669
13310,5254
13311,5583
13312,2580
13313,10505
13314,5135
13315,5851
13316,5157
13317,9486
13318,5863
13319,4953
13320,7100
13321,9809
13322,8608
13323,3919
13324,5738
13325,5598
13326,10480
13327,10924
13357,5727
13358,5041
13359,5483
13360,5430
13361,6199
13362,6365
13363,4135
13364,8303
13365,2431
13366,6897
13367,10355
13368,6406
13369,5425
13370,8118
13371,6073
13372,1749
13373,10885
13415,5344
13416,5203
13417,2897
13418,9075
13419,3896
13420,8466
13421,5896
13422,5650
13423,5494
13424,5465
13425,5098
13426,4975
13427,6675
13428,2702
13429,5272
13430,5587
13431,3650
13432,12123
13433,8510
13493,6759
13494,12218
13495,4435
13496,4675
13497,1948
13498,5506
13499,5146
13500,5228
13501,2315
13502,5514
13503,12083
13554,5068
13555,7838
13556,2951
13557,12350
13558,4765
13559,3202
13560,9265
13561,10664
13562,4350
13563,13749
13564,11625
13565,7588
13566,6906
13567,2399
13568,7840
13569,5130
13570,5221
13571,3861
13572,13369
13573,5473
13574,10910
13575,7581
13612,5970
13613,5042
13614,4317
13615,4703
13616,5310
13617,9180
13618,7351
13619,10643
13620,11647
13621,10308
13622,6064
13623,5286
13624,9682
13625,7081
13626,4218
13627,7337
13628,4926
13629,10457
13630,4057
13631,12101
13632,4952
13633,6940
13634,2400
13689,6049
13690,3068
13691,5953
13692,3520
13693,6026
13694,7555
13695,7251
13696,6351
13697,8496
13698,10907
13699,6713
13700,5009
13701,3816
13702,2585
13703,5855
13704,4060
13746,5384
13747,4013
13748,4366
13749,2209
13750,4824
13751,7545
13752,4843
13753,5170
13754,8675
13755,6084
13756,5224
13757,5947
13758,7278
13759,1768
13806,6127
13807,2105
13808,6395
13809,6449
13810,3760
13811,5535
13812,4814
13813,14044
13814,2171
13815,7513
13816,5524
13817,5270
13861,5625
13862,7128
13863,5613
13864,11935
13865,10647
13866,6760
13867,7498
13868,5889
13869,5298
13870,5126
13871,11417
13872,10184
13873,4809
13874,7039
13875,4557
13876,7169
13877,14107
13878,5542
13879,6518
13880,56
13881,5527
13882,10182
13883,4076
13884,7709
13938,4722
13939,3454
13940,4686
13941,8457
13942,6556
13943,3070
13944,2714
13945,3012
13946,5878
13947,3918
13948,6061
13990,5273
13991,5855
13992,6010
13993,7345
13994,3544
13995,6757
13996,7939
13997,8357
13998,4317
13999,4249
14000,6856
14001,6322
14002,5889
14043,11907
14044,5512
14045,2837
14046,11941
14047,3857
14048,7014
14049,2937
14050,5268
14051,2160
14052,2524
14053,5060
14054,3274
14055,3260
14056,3599
14057,6299
14099,4011
14100,5516
14101,3379
14102,5845
14103,7090
14104,4065
14105,5581
14106,5521
14107,11931
14108,6570
14109,7277
14110,6265
14111,6433
14112,13439
14113,8974
14114,3743
14162,10954
14163,10439
14164,5812
14165,3794
14166,5778
14167,4096
14168,5693
14169,4987
14170,2755
14171,10446
14172,13697
14173,4971
14213,7142
14214,4388
14215,9270
14216,5566
14217,5529
14218,10221
14219,3840
14220,11162
14221,6750
14222,3188
14223,8854
14224,12919
14225,4007
14226,8461
14227,5162
14228,2658
14276,9023
14277,5370
14278,5585
14279,12537
14280,5289
14281,4972
14282,9168
14283,10947
14284,5757
14285,5835
14286,13159
14287,12171
14288,3587
14289,12918
14290,4226
14291,7658
14292,4360
14293,5686
14294,4576
14336,1376
14337,4995
14338,6860
14339,12956
14340,6229
14341,1867
14342,7788
14343,2934
14344,4410
14345,5193
14346,5953
14347,6145
14348,13415
14349,3508
14392,7029
14393,3635
14394,5512
14395,5090
14396,6070
14397,5738
14398,9014
14399,3840
14400,6442
14401,5473
14402,11930
14403,5580
14456,12684
14457,3649
14458,14366
14459,12177
14460,5099
14461,6418
14462,3944
14463,3307
14464,5407
14465,10283
14466,6470
14467,6613
14468,5885
14469,3314
14470,12068
14518,5318
14519,14199
14520,5271
14521,13423
14522,5831
14523,5954
14524,3563
14525,2783
14526,5997
14527,3423
14528,5327
14529,7416
14530,5329
14531,5868
14532,3182
14576,8371
14577,3338
14578,12016
14579,3991
14580,5076
14581,8491
14582,11805
14583,3778
14584,5960
14585,5669
14586,4273
14587,10138
14588,9458
14589,3589
14590,4011
14591,6835
14592,4342
14593,5999
14594,5804
14595,736
14654,4566
14655,11123
14656,4603
14657,6356
14658,11226
14659,5425
14660,4850
14661,5344
14662,2321
14663,6793
14664,6414
14665,12070
14666,1514
14718,5528
14719,6316
14720,5478
14721,6071
14722,4930
14723,4172
14724,2803
14725,4568
14726,6769
14727,12693
14728,6615
14729,5776
14730,5631
14731,4620
14732,1761
14733,5087
14734,6052
14735,2404
14736,3581
14784,5835
14785,305
14786,5678
14787,8234
14788,4400
14789,6741
14790,9383
14791,4265
14833,7771
14834,11718
14835,6188
14836,11647
14837,7695
14838,4989
14839,3483
14840,5939
14841,8034
14842,5042
14896,5269
14897,5951
14898,5605
14899,3365
14900,4149
14901,5347
14902,6450
14903,6014
14904,5856
14905,4860
14906,2918
14940,5314
14941,2383
14942,4648
14943,9734
14944,6935
14945,3631
14946,6190
14947,2951
14948,5633
14949,9098
14950,7484
14951,2691
14952,5824
14953,5335
14954,5489
14955,5157
14956,5777
15001,5229
15002,2819
15003,6203
15004,4112
15005,4300
15006,5261
15007,5079
15008,3295
15009,9791
15010,5914
15011,3821
15012,3371
15013,3391
15014,4833
15015,3693
15016,4879
15017,6259
15018,6995
15065,5023
15066,6841
15067,8377
15068,12491
15069,8693
15070,12933
15071,3602
15072,5564
15073,13791
15074,6552
15075,7254
15076,12578
15077,5981
15078,2841
15079,3746
15080,5818
15081,11915
15082,3004
15083,5945
15084,8984
15134,6772
15135,13344
15136,2283
15137,4908
15138,6867
15139,6136
15140,8144
15141,5749
15142,4984
15200,12318
15201,5501
15202,9341
15203,2768
15204,8328
15205,5352
15206,6471
15207,4454
15208,5379
15209,13637
15210,6535
15211,4784
15212,8718
15213,7247
15214,12023
15215,5398
15257,5803
15258,6039
15259,6952
15260,9586
15261,10226
15262,13893
15263,5686
15264,8361
15265,4845
15327,5450
15328,198
15329,3176
15330,6627
15331,5844
15332,4849
15333,9209
15334,6517
15335,6492
15336,4737
15337,5432
15338,5511
15339,9378
15340,6441
15341,3971
15342,5662
15343,7584
15344,2597
15399,4083
15400,5517
15401,11852
15402,5751
15403,3170
15404,10416
15405,6246
15406,9592
15407,5194
15408,9187
15409,5408
15453,7906
15454,8861
15455,4698
15456,1815
15457,6574
15458,4938
15459,4952
15460,3483
15461,5277
15462,5421
15463,6010
15464,2753
15465,5716
15466,6305
15467,1884
15468,2926
15469,4877
15470,5788
15522,5313
15523,7505
15524,3285
15525,8970
15526,6912
15527,4252
15528,9027
15529,5102
15530,10260
15531,7459
15532,13498
15533,10583
15534,8720
15535,10098
15536,3670
15585,6936
15586,4979
15587,5985
15588,2910
15589,2906
15590,4049
15591,5265
15592,8270
15593,8164
15594,4729
15595,5628
15596,3594
15636,6580
15637,10621
15638,3425
15639,13329
15640,11303
15641,5094
15642,3480
15643,7706
15644,2228
15645,5531
15646,10053
15647,5240
15648,8191
15649,6274
15650,3908
15690,9400
15691,13922
15692,6358
15693,3532
15694,5537
15695,9544
15696,6133
15697,13618
15698,4140
15699,9282
15700,3932
15701,3430
15702,5938
15703,13287
15704,6100
15705,9300
15753,2339
15754,5009
15755,8882
15756,5607
15757,4510
15758,4612
15759,6307
15760,3691
15761,7417
15762,5166
15763,3716
15764,7478
15765,5514
15766,4698
15816,3419
15817,4740
15818,3517
15819,5343
15820,8102
15821,2960
15822,5736
15823,2716
15824,5359
15825,11126
15826,8641
15827,12034
15828,5360
15881,2362
15882,9303
15883,10016
15884,5286
15885,6736
15886,1852
15887,2830
15888,13063
15889,14585
15890,4052
15891,5068
15892,14052
15893,5021
15894,13727
15895,8348
15896,5444
15897,5396
15898,4026
15948,13929
15949,4054
15950,5583
15951,5776
15952,5844
15953,5996
15954,6226
15955,5345
15956,3256
15957,13721
15958,5135
15959,2874
15960,5597
15961,4223
15962,3405
16010,4165
16011,3749
16012,5712
16013,5374
16014,2187
16015,6037
16016,5936
16017,5063
16018,5402
16019,4771
16020,7625
16021,5042
16022,6609
16023,10276
16024,5647
16025,10095
16026,7227
16027,3696
16028,5080
16029,1799
16030,7670
16031,4141
16032,5423
16033,3700
16034,2827
16076,2076
16077,6332
16078,5167
16079,13122
16080,10719
16081,2601
16082,2680
16083,3701
16084,12533
16085,12364
16086,10669
16087,5482
16088,5759
16089,5872
16090,5553
16091,2538
16139,5595
16140,9166
16141,5383
16142,4578
16143,5258
16144,6641
16145,5135
16146,6425
16147,6782
16148,6079
16149,4693
16150,5236
16151,4501
16152,6307
16153,5722
16199,12522
16200,11032
16201,2383
16202,5711
16203,14095
16204,5287
16205,4889
16206,6302
16207,5812
16208,9038
16209,11445
16210,5882
16211,4342
16212,6598
16213,3879
16214,5925
16215,6800
16272,4714
16273,486
16274,5988
16275,4590
16276,7339
16277,7979
16278,5442
16279,7832
16280,7197
16281,10080
16282,3595
16283,4072
16284,6443
16285,5301
16286,2822
16287,6429
16288,9357
16289,5803
16338,4986
16339,7292
16340,6132
16341,3383
16342,5666
16343,4717
16344,5551
16345,14002
16346,7331
16347,4958
16348,5468
16349,4350
16350,4348
16351,3467
16352,14028
16353,8934
16354,5524
16355,4109
16356,6387
16357,5382
16358,4772
16359,5345
16360,10875
16416,7631
16417,13858
16418,3627
16419,9552
16420,3525
16421,5514
16422,6866
16423,3473
16424,6166
16425,4410
16426,5518
16427,5740
16472,2417
16473,5432
16474,5377
16475,6320
16476,5628
16477,4016
16478,4290
16479,6218
16480,6798
16481,6118
16482,6187
16483,5127
16484,10751
16485,5821
16527,6020
16528,5825
16529,6856
16530,4201
16531,7847
16532,6170
16533,4628
16534,6623
16535,5462
16536,5796
16537,3649
16538,6333
16539,3715
16582,5472
16583,6710
16584,5418
16585,2084
16586,6655
16587,4819
16588,2905
16589,5954
16590,9473
16591,3992
16592,2430
16593,2572
16594,6022
16639,3702
16640,6074
16641,6543
16642,2290
16643,8804
16644,5032
16645,4740
16646,4614
16647,7172
16648,4392
16649,4745
16650,5491
16697,6012
16698,6780
16699,3714
16700,11644
16701,56
16702,5235
16703,5377
16704,7084
16705,4761
16706,7877
16707,5305
16708,7236
16709,8639
16754,12074
16755,5622
16756,5435
16757,4115
16758,12492
16759,5505
16760,7449
16761,6256
16762,12318
16763,3425
16764,7916
16765,4612
16766,3799
16767,12502
16768,5562
16769,4730
16819,7106
16820,2680
16821,2008
16822,6049
16823,4836
16824,4174
16825,4090
16826,4994
16827,5950
16828,5184
16829,11788
16830,6048
16831,11556
16832,7371
16833,9785
16834,11834
16835,7928
16836,4345
16837,1460
16838,2407
16839,12495
16893,6387
16894,13144
16895,13799
16896,4816
16897,5678
16898,5260
16899,7474
16900,3906
16901,6214
16902,6548
16903,5865
16904,5315
16905,5118
16949,4887
16950,6372
16951,2222
16952,5913
16953,5457
16954,6681
16955,3491
16956,4492
16957,11259
16958,4844
16959,2435
16960,5220
16961,2693
16962,9078
16963,7609
17019,4588
17020,3914
17021,6710
17022,6640
17023,7391
17024,7718
17025,5362
17026,5264
17027,5743
17028,1865
17029,5397
17030,9862
17031,9354
17032,5195
17033,5076
17083,5992
17084,4646
17085,9744
17086,2988
17087,6540
17088,13044
17089,4469
17090,9637
17091,6457
17092,4677
17093,12922
17094,4671
17095,5548
17096,5024
17146,2761
17147,3280
17148,5990
17149,5867
17150,4244
17151,5227
17152,4708
17153,9390
17154,13709
17155,4326
17156,5092
17157,5072
17158,8191
17200,4992
17201,5522
17202,3707
17203,5752
17204,7361
17205,2440
17206,5713
17207,6999
17208,5163
17209,8198
17210,3681
17211,5630
17263,3942
17264,3825
17265,5170
17266,6642
17267,6878
17268,4817
17269,4615
17270,5426
17271,12827
17272,5462
17273,5374
17274,4445
17275,3708
17276,3558
17277,10713
17278,6101
17334,5830
17335,3070
17336,8477
17337,6993
17338,8271
17339,7402
17340,11137
17341,7323
17342,4992
17343,3704
17344,6135
17345,3812
17346,5650
17347,5246
17348,4655
17395,4339
17396,5898
17397,6698
17398,5991
17399,9680
17400,5153
17401,3453
17402,5882
17403,3212
17404,3406
17405,12007
17406,5633
17407,7550
17408,3423
17409,1490
17410,12863
17411,13637
17412,4544
17467,3800
17468,8135
17469,5785
17470,2370
17471,5814
17472,7097
17473,13835
17474,9407
17475,13538
17476,7968
17477,11076
17518,4294
17519,5702
17520,12771
17521,6676
17522,5374
17523,4408
17524,4828
17525,5681
17526,5293
17527,5809
17528,10868
17529,1177
17530,5014
17531,10317
17532,6108
17533,12194
17534,5438
17535,5000
17536,4744
17590,2875
17591,5931
17592,5658
17593,2032
17594,1144
17595,5548
17596,4641
17597,5741
17598,6929
17599,11406
17600,7594
17601,6009
17602,7048
17603,2434
17604,5194
17605,5937
17606,10521
17607,5504
17608,4683
17609,4956
17663,3228
17664,3933
17665,7131
17666,230
17667,6751
17668,5807
17669,5659
17670,11165
17671,5278
17672,9243
17673,9046
17674,5462
17675,3982
17676,4840
17677,5890
17678,3366
17679,5106
17735,7932
17736,4920
17737,13917
17738,3289
17739,6001
17740,5464
17741,3738
17742,7727
17743,5744
17744,9328
17783,2142
17784,9706
17785,4718
17786,4961
17787,6649
17788,6620
17789,4898
17843,6699
17844,6555
17845,6179
17846,6031
17847,10679
17848,5716
17849,5759
17850,6860
17851,5104
17852,3995
17853,8066
17854,3512
17855,2578
17908,6584
17909,4098
17910,6507
17911,3898
17912,6542
17913,3109
17914,7710
17915,11976
17916,12804
17917,7521
17918,5557
17970,3594
17971,8687
17972,3609
17973,9256
17974,13961
17975,10213
17976,6318
17977,5600
17978,10321
17979,6609
17980,6240
17981,4854
17982,5220
17983,4109
18031,9157
18032,4782
18033,8056
18034,3965
18035,3927
18036,4405
18037,6145
18038,4416
18039,3593
18040,9665
18041,5450
18042,2395
18043,5757
18044,5698
18091,9208
18092,2382
18093,3229
18094,6420
18095,4788
18096,14511
18097,5978
18098,5860
18099,6251
18100,4862
18101,5759
18102,11193
18103,5511
18104,5338
18105,5776
18106,5778
18107,5688
18108,5999
18109,4433
18110,12982
18157,3241
18158,3952
18159,7247
18160,5015
18161,6541
18162,11003
18163,9601
18164,5386
18165,12945
18166,3931
18167,4893
18168,5520
18169,5844
18170,2758
18232,3964
18233,7767
18234,6383
18235,5651
18236,9069
18237,5817
18238,5225
18239,5809
18240,10540
18241,6254
18242,3184
18243,4969
18244,5676
18245,2843
18299,6783
18300,4040
18301,11803
18302,2322
18303,4435
18304,4659
18305,10369
18306,3000
18307,6893
18308,4692
18309,3756
18310,4690
18311,3257
18312,5346
18313,4923
18357,6483
18358,3981
18359,5338
18360,5010
18361,10362
18362,8390
18363,6389
18364,6156
18365,5538
18366,10305
18367,2144
18368,5872
18369,5422
18400,9280
18401,5714
18402,4866
18403,8471
18404,5153
18405,2704
18406,7195
18407,5689
18408,12255
18409,3070
18410,8517
18411,4793
18412,8854
18413,7967
18414,4800
18415,8908
18416,13139
18417,4593
18418,6177
18419,5216
18420,5935
18421,6773
18467,7096
18468,6457
18469,7273
18470,3415
18471,5291
18472,4211
18473,7359
18474,5841
18475,5474
18476,8362
18477,6098
18526,6107
18527,5297
18528,10009
18529,6950
18530,5844
18531,7578
18532,5439
18533,4693
18534,7969
18535,5136
18536,6998
18537,3196
18538,5637
18539,3531
18540,6638
18541,5038
18542,7411
18543,5514
18583,5997
18584,3334
18585,12836
18586,11550
18587,1639
18588,14058
18589,4527
18590,2990
18591,5653
18592,2318
18593,5207
18594,5145
18595,4898
18596,3177
18597,2790
18598,6507
18599,3266
18600,7228
18601,3906
18602,8129
18603,5028
18604,2699
18605,5717
18606,12036
18607,2399
18608,5202
18609,2442
18655,2837
18656,5705
18657,13689
18658,2796
18659,5378
18660,5942
18661,10825
18662,2203
18663,1871
18664,4561
18665,3457
18707,6537
18708,5384
18709,5832
18710,4357
18711,14463
18712,10680
18713,5904
18714,5153
18715,13172
