id,flight_time_s
9412,15646
9413,2051
9414,5424
9415,2003
9416,12352
9461,9985
9462,3670
9463,9442
9464,3967
9465,10664
9466,4696
9467,10182
9468,6593
9469,7307
9470,5738
9471,5655
9472,3116
9473,7863
9514,6976
9515,5606
9516,5063
9517,8077
9518,2545
9519,4366
9520,2047
9521,14076
9522,2956
9523,3695
9524,6367
9525,3233
9575,2527
9576,6192
9577,5108
9578,5486
9579,9077
9580,5372
9581,4025
9582,11996
9583,5531
9584,7008
9585,6823
9586,11276
9587,2878
9588,7705
9589,3381
9590,8023
9591,5255
9645,6368
9646,4075
9647,2086
9648,12402
9649,5601
9650,5080
9651,11033
9652,11982
9653,3705
9654,5344
9655,5553
9656,6838
9657,5072
9658,10198
9659,4113
9660,5746
9661,9087
9706,2777
9707,5141
9708,3964
9709,2736
9710,14154
9711,7687
9712,7912
9713,14986
9714,6750
9715,5899
9716,3019
9717,2139
9718,8202
9719,4355
9720,6719
9721,3343
9722,5479
9723,5441
9724,6532
9725,12537
9726,7994
9727,4152
9728,12224
9774,6725
9775,2251
9776,2911
9777,6022
9778,8650
9779,6602
9780,15226
9781,9542
9782,5820
9783,6929
9835,7109
9836,5236
9837,5717
9838,8166
9839,6633
9840,3445
9841,7249
9842,3701
9843,4936
9844,2837
9845,6693
9903,3768
9904,7852
9905,9625
9906,6033
9907,4871
9908,7189
9909,13361
9910,13909
9911,13826
9912,3343
9913,9322
9914,7781
9915,6053
9916,12352
9917,3277
9918,12544
9919,4425
9978,1861
9979,5585
9980,4997
9981,7910
9982,8220
9983,5656
9984,12777
9985,5234
9986,4461
9987,3681
9988,7878
10029,6129
10030,3940
10031,3510
10032,7554
10033,2998
10034,4757
10035,2909
10036,10579
10037,5334
10038,8118
10039,6752
10090,6927
10091,5417
10092,3447
10093,4718
10094,4158
10095,3468
10096,3482
10097,3403
10098,6368
10099,8420
10100,12467
10101,4956
10102,13929
10103,9309
10104,3092
10147,5734
10148,10288
10149,5050
10150,3615
10151,6062
10152,5043
10153,7740
10154,3061
10155,12841
10156,4880
10157,3983
10158,8446
10159,7170
10160,2727
10220,5472
10221,1906
10222,6994
10223,11830
10224,4248
10225,6901
10226,11227
10227,2540
10228,7805
10229,7404
10230,13972
10231,4636
10232,12117
10233,1868
10234,1917
10235,2973
10236,1965
10237,6901
10272,6983
10273,5563
10274,4045
10275,2714
10276,4004
10277,6615
10278,9803
10279,6724
10280,2865
10281,3096
10282,13067
10283,5906
10284,14104
10285,3362
10286,2077
10287,2345
10288,6610
10289,5559
10330,6601
10331,4650
10332,4933
10333,7839
10334,4929
10335,12001
10336,7868
10337,12801
10338,5183
10339,7922
10340,2050
10341,5320
10342,3169
10343,4573
10344,3038
10345,3737
10346,6124
10347,10285
10348,3289
10349,3681
10350,1995
10351,9908
10402,6724
10403,12861
10404,5127
10405,2387
10406,2883
10407,7655
10408,2102
10409,3136
10410,3393
10411,5272
10412,8372
10413,5402
10414,14242
10415,12288
10416,6838
10417,8956
10418,7159
10419,3889
10420,9216
10421,2938
10462,5524
10463,4817
10464,14272
10465,3913
10466,3381
10467,1926
10468,11242
10469,11180
10470,5538
10471,3047
10472,8114
10473,6503
10474,3399
10475,5038
10476,3466
10477,3207
10478,5318
10479,1984
10531,5297
10532,6471
10533,12997
10534,6459
10535,7672
10536,15358
10537,6294
10538,3649
10539,4853
10540,2395
10541,5968
10542,3981
10543,4996
10544,2283
10545,7414
10546,2901
10547,6699
10548,2676
10549,5358
10599,4516
10600,15070
10601,4339
10602,12280
10603,5005
10604,9630
10605,5109
10606,3763
10607,8560
10608,5241
10609,4555
10610,6147
10659,2830
10660,3406
10661,3969
10662,7361
10663,5556
10664,4023
10665,5858
10666,5387
10667,2773
10668,9132
10669,3025
10717,5268
10718,4427
10719,5340
10720,12184
10721,2130
10722,14094
10723,4439
10724,4814
10725,6247
10726,14600
10727,10322
10728,3004
10729,14418
10730,3976
10774,3762
10775,3645
10776,8294
10777,5165
10778,14955
10779,2305
10780,2700
10781,3383
10782,2681
10783,4585
10784,2785
10833,5093
10834,14629
10835,7644
10836,5080
10837,3138
10838,1975
10839,3346
10840,9717
10841,14187
10842,8817
10843,7796
10844,4745
10845,6918
10846,10712
10847,5811
10848,6905
10849,14082
10850,2738
10851,3893
10881,5065
10882,6869
10883,14618
10884,7636
10885,3676
10886,1965
10887,5374
10888,3224
10889,6376
10890,6607
10891,2241
10892,7371
10893,5810
10894,5798
10895,4395
10896,9241
10897,8446
10898,8194
10899,3895
10900,4951
10901,5485
10902,3301
10903,5156
10904,5543
10905,5746
10906,5664
10907,5701
10954,1950
10955,10447
10956,12872
10957,5158
10958,2965
10959,1980
10960,5756
10961,7920
10962,5502
10963,6337
10964,7949
10965,7505
10966,3613
10967,2318
10968,5117
10969,5226
10970,3716
10971,8301
10972,8378
10973,6678
10974,6923
10975,14332
10976,3338
10977,2561
10978,5846
10979,6809
11012,3992
11013,4135
11014,2806
11015,2899
11016,3066
11017,6579
11018,10236
11019,4764
11020,2837
11021,2104
11022,6000
11023,12362
11024,3551
11025,7971
11026,2852
11074,7520
11075,10179
11076,11211
11077,2007
11078,7122
11079,14627
11080,5002
11081,2405
11082,10164
11083,2322
11084,5293
11085,4995
11086,3798
11087,4346
11088,3096
11089,3910
11090,6792
11091,2988
11092,13197
11093,5552
11148,4209
11149,3860
11150,6689
11151,5507
11152,5173
11153,6706
11154,6466
11155,10220
11156,6174
11157,1937
11158,2923
11159,7026
11160,12390
11161,13055
11162,3924
11163,5995
11164,4150
11165,6705
11166,6280
11167,6559
11168,3881
11215,3906
11216,2924
11217,3318
11218,2210
11219,5689
11220,9406
11221,14361
11222,6694
11223,5059
11224,3118
11225,2759
11226,5525
11227,10743
11228,2213
11229,10644
11280,4382
11281,10044
11282,5531
11283,7309
11284,6655
11285,5398
11286,4984
11287,14316
11288,5177
11289,4949
11290,4139
11291,9321
11292,12379
11293,5941
11294,5598
11295,6951
11296,6122
11297,5355
11343,2285
11344,9544
11345,7539
11346,5987
11347,7677
11348,8191
11349,2716
11350,8542
11351,13551
11352,7362
11353,2111
11354,6379
11355,4222
11356,10102
11357,8741
11358,9848
11410,6671
11411,11130
11412,3832
11413,3051
11414,8269
11415,4734
11416,7873
11417,6183
11418,6240
11419,5420
11420,12162
11456,14389
11457,2940
11458,6621
11459,5408
11460,11054
11461,13007
11462,5840
11463,8187
11464,6092
11465,4307
11466,4860
11511,3762
11512,6940
11513,5486
11514,2246
11515,6007
11516,2037
11517,11205
11518,4042
11519,5772
11520,2693
11521,4973
11522,8189
11523,4991
11524,5696
11525,2997
11526,14023
11527,6184
11528,2759
11529,6278
11574,1890
11575,8279
11576,2037
11577,3346
11578,4910
11579,5843
11580,3351
11581,2099
11582,6019
11583,6099
11584,6225
11585,6172
11586,12407
11587,6740
11588,9921
11589,3235
11590,4012
11645,4115
11646,3281
11647,13307
11648,7531
11649,7865
11650,11920
11651,6960
11652,6622
11653,3675
11654,5185
11655,4829
11656,12335
11657,7702
11658,4173
11659,2260
11660,6144
11661,9278
11662,6461
11663,3169
11711,1898
11712,5849
11713,2377
11714,3864
11715,14777
11716,3601
11717,4038
11718,3412
11719,5867
11720,5614
11721,11735
11722,2971
11723,8815
11724,2034
11725,9101
11726,4229
11780,7892
11781,5665
11782,5508
11783,2250
11784,5800
11785,2038
11786,3724
11787,5708
11788,5774
11789,2173
11790,9333
11791,4125
11792,5624
11793,6685
11794,10725
11795,4210
11796,6809
11840,4523
11841,4196
11842,2060
11843,4833
11844,3274
11845,8202
11846,8571
11847,6650
11848,6176
11849,8711
11850,8002
11851,4884
11852,4527
11853,14644
11854,5498
11919,4349
11920,4739
11921,10218
11922,5829
11923,7857
11924,2726
11925,5981
11926,4278
11927,2056
11928,4884
11929,4386
11930,3726
11931,3759
11932,2364
11933,14404
11934,6500
11980,3950
11981,8339
11982,8038
11983,4979
11984,11460
11985,5261
11986,8964
11987,15501
11988,2044
11989,9207
11990,3074
12038,5482
12039,2076
12040,3381
12041,3773
12042,2915
12043,5987
12044,4394
12045,4881
12046,6620
12047,6764
12048,6554
12049,6580
12050,5821
12051,5349
12052,8893
12053,12388
12054,3185
12105,3641
12106,5010
12107,13546
12108,2692
12109,3209
12110,5279
12111,12561
12112,6653
12113,12881
12114,5055
12115,7155
12116,4894
12117,3932
12147,7535
12148,6441
12149,5707
12150,4070
12151,5309
12152,5518
12153,10799
12154,5724
12155,4047
12156,7986
12157,3805
12158,3011
12159,5834
12160,4474
12161,3099
12162,5536
12163,2904
12164,6142
12165,1821
12166,6467
12167,2027
12211,9444
12212,3986
12213,9435
12214,4895
12215,5062
12216,4612
12217,4867
12218,5663
12219,14357
12220,7444
12221,6491
12222,3723
12223,3261
12224,9947
12225,6624
12226,6159
12227,3738
12228,3398
12229,5653
12281,7805
12282,3554
12283,6558
12284,1853
12285,5470
12286,3351
12287,4530
12288,6372
12289,4861
12290,5486
12291,4350
12292,5098
12293,6601
12294,3461
12295,4935
12340,9666
12341,14410
12342,2475
12343,3822
12344,5275
12345,2679
12346,2092
12347,2864
12348,5577
12349,3408
12350,5477
12351,4063
12386,7421
12387,3058
12388,2080
12389,12807
12390,1934
12391,7082
12392,3042
12393,3012
12442,11519
12443,13497
12444,5662
12445,5345
12446,14114
12447,4219
12448,5833
12449,14396
12450,13896
12451,7683
12452,12575
12453,3848
12454,4453
12502,6206
12503,12965
12504,4030
12505,3921
12506,5609
12507,5250
12508,2958
12509,5076
12510,1974
12511,14296
12551,3663
12552,5723
12553,3157
12554,5686
12555,4275
12556,5567
12557,5089
12558,3441
12559,5023
12560,2809
12605,7135
12606,5043
12607,11489
12608,6936
12609,6890
12610,13499
12611,7261
12612,15078
12613,3890
12614,3362
12615,9716
12616,6342
12617,7370
12618,12287
12619,7946
12620,8321
12621,5329
12622,2780
12623,4524
12624,2993
12625,3861
12672,4637
12673,2052
12674,7830
12675,3312
12676,3741
12677,5620
12678,13048
12679,2516
12680,5563
12681,1768
12682,9808
12683,4940
12684,3214
12685,5519
12686,3520
12746,6905
12747,2351
12748,5419
12749,4112
12750,7117
12751,2259
12752,7826
12753,11113
12754,5694
12755,5478
12756,3524
12757,12979
12758,4839
12759,6302
12760,6435
12761,2457
12762,5460
12763,7318
12764,9304
12765,10465
12766,4889
12767,4590
12819,13677
12820,7854
12821,3932
12822,2794
12823,5307
12824,12848
12825,3544
12826,9411
12827,4903
12828,3275
12829,9133
12830,6537
12831,4345
12832,7549
12833,9583
12834,14424
12835,3376
12876,5696
12877,5864
12878,1994
12879,3526
12880,7512
12881,11030
12882,8342
12883,6619
12884,4043
12885,6278
12886,8016
12887,3801
12888,3706
12889,6637
12890,4847
12936,2344
12937,5231
12938,14420
12939,2077
12940,3401
12941,11655
12942,3074
12943,2335
12944,2858
12945,2710
12946,5008
12947,2934
12990,5900
12991,4272
12992,9335
12993,4908
12994,7804
12995,3843
12996,7669
12997,4978
12998,13495
12999,2842
13000,5675
13001,2732
13041,4976
13042,5955
13043,5887
13044,3941
13045,12186
13046,7024
13047,5876
13048,11723
13049,6271
13050,9869
13051,5488
13052,12297
13053,12065
13054,3554
13055,1845
13104,6588
13105,4272
13106,2891
13107,5564
13108,13511
13109,3887
13110,2903
13111,2754
13112,7330
13113,3384
13114,5450
13115,14582
13116,12209
13117,5048
13118,6360
13119,6471
13120,14606
13159,3661
13160,4902
13161,4549
13162,7077
13163,9802
13164,6268
13165,12259
13166,7669
13167,6036
13168,14971
13169,12861
13170,8337
13171,10362
13172,1907
13173,5165
13174,6651
13175,6679
13176,3916
13177,7884
13178,5221
13179,9048
13232,5305
13233,3375
13234,5691
13235,5591
13236,3956
13237,3352
13238,7770
13239,2794
13240,7566
13241,6720
13242,4051
13243,7359
13244,5348
13245,3092
13246,2005
13247,4572
13248,6663
13249,8190
13250,7911
13251,6902
13252,2023
13308,3929
13309,3215
13310,5007
13311,5516
13312,3313
13313,12921
13314,6544
13315,6663
13316,5832
13317,9505
13318,3902
13319,5416
13320,6146
13321,11247
13322,7522
13323,2937
13324,4298
13325,4881
13326,11462
13327,9985
13357,5115
13358,6205
13359,4979
13360,4620
13361,5212
13362,6704
13363,3118
13364,8020
13365,2099
13366,6140
13367,12850
13368,6071
13369,3647
13370,8493
13371,5818
13372,2445
13373,12300
13415,5466
13416,6563
13417,2857
13418,6653
13419,3749
13420,7840
13421,5470
13422,5203
13423,5505
13424,5798
13425,5845
13426,3870
13427,5070
13428,3851
13429,3186
13430,3303
13431,2951
13432,14121
13433,7941
13493,5202
13494,11713
13495,5675
13496,6071
13497,2661
13498,5644
13499,4647
13500,3701
13501,2080
13502,4544
13503,12656
13554,6228
13555,6509
13556,3074
13557,12298
13558,5752
13559,2691
13560,9613
13561,13013
13562,3372
13563,13395
13564,12853
13565,6771
13566,5122
13567,2020
13568,7849
13569,4023
13570,6741
13571,3059
13572,12134
13573,5547
13574,9885
13575,9803
13612,6659
13613,3798
13614,2877
13615,6189
13616,4993
13617,7834
13618,6192
13619,12915
13620,12109
13621,10677
13622,6970
13623,5202
13624,8885
13625,8515
13626,3609
13627,6314
13628,5220
13629,12009
13630,4804
13631,12649
13632,4258
13633,5067
13634,1917
13689,6021
13690,2174
13691,5586
13692,3117
13693,4437
13694,6595
13695,6782
13696,4821
13697,7873
13698,10759
13699,5025
13700,3726
13701,5256
13702,1998
13703,5608
13704,2980
13746,6761
13747,3529
13748,5328
13749,2109
13750,2807
13751,6117
13752,3445
13753,5231
13754,6952
13755,4990
13756,5375
13757,8016
13758,9925
13759,1677
13806,4614
13807,1776
13808,6419
13809,6261
13810,3369
13811,3525
13812,3754
13813,14168
13814,1857
13815,9280
13816,6528
13817,6171
13861,5673
13862,9849
13863,6977
13864,12253
13865,12440
13866,8660
13867,9807
13868,5799
13869,5729
13870,3278
13871,13216
13872,7801
13873,5400
13874,7484
13875,3383
13876,6680
13877,14401
13878,5910
13879,4120
13880,7931
13881,5653
13882,9324
13883,2976
13884,6922
13938,5576
13939,2666
13940,4769
13941,8001
13942,5922
13943,2269
13944,1956
13945,2895
13946,6232
13947,3599
13948,5615
13990,5361
13991,6448
13992,5678
13993,6608
13994,3997
13995,9034
13996,8160
13997,8137
13998,4765
13999,2879
14000,4809
14001,4245
14002,5037
14043,10036
14044,5841
14045,2042
14046,13323
14047,2947
14048,4891
14049,3381
14050,4473
14051,3978
14052,3233
14053,5967
14054,2352
14055,2931
14056,2727
14057,4025
14099,3025
14100,4697
14101,3127
14102,6052
14103,7388
14104,2887
14105,6397
14106,5804
14107,14885
14108,8469
14109,6708
14110,5602
14111,8023
14112,14082
14113,6849
14114,2852
14162,10626
14163,9287
14164,5700
14165,2742
14166,5840
14167,3766
14168,5724
14169,3103
14170,2713
14171,7022
14172,12337
14173,6196
14213,6117
14214,4936
14215,7917
14216,5542
14217,5390
14218,7898
14219,3038
14220,13372
14221,7007
14222,2607
14223,7446
14224,13624
14225,5259
14226,7702
14227,6096
14228,2063
14276,7706
14277,6446
14278,8174
14279,11811
14280,5639
14281,4182
14282,9820
14283,11905
14284,5300
14285,5854
14286,15018
14287,12539
14288,3059
14289,13770
14290,5007
14291,6627
14292,3991
14293,3464
14294,3777
14336,2242
14337,3447
14338,6657
14339,11772
14340,4597
14341,1708
14342,7032
14343,3254
14344,6212
14345,4875
14346,7148
14347,7050
14348,13824
14349,2661
14392,5301
14393,3306
14394,6827
14395,5621
14396,4426
14397,5774
14398,5118
14399,2698
14400,5051
14401,4523
14402,12785
14403,5927
14456,14519
14457,3674
14458,14925
14459,11221
14460,4523
14461,5597
14462,6378
14463,1793
14464,5581
14465,10561
14466,8037
14467,8155
14468,5487
14469,2911
14470,12229
14518,5690
14519,13544
14520,5219
14521,13347
14522,4024
14523,6099
14524,3831
14525,4904
14526,4643
14527,2275
14528,5596
14529,7878
14530,5207
14531,6583
14532,3159
14576,7514
14577,1963
14578,12750
14579,3481
14580,4777
14581,9686
14582,12035
14583,2895
14584,5150
14585,5594
14586,2877
14587,9617
14588,9014
14589,6525
14590,2894
14591,6904
14592,3233
14593,5119
14594,6975
14595,2319
14654,3922
14655,10691
14656,3159
14657,5195
14658,13105
14659,5714
14660,4837
14661,6449
14662,1931
14663,5055
14664,5162
14665,12617
14666,2008
14718,4632
14719,5512
14720,6190
14721,5063
14722,3435
14723,4766
14724,3965
14725,4647
14726,6282
14727,14571
14728,6340
14729,4587
14730,3899
14731,6801
14732,1999
14733,3275
14734,7021
14735,1677
14736,2571
14784,5563
14785,3322
14786,4242
14787,6531
14788,3900
14789,5136
14790,9040
14791,3793
14833,5350
14834,9987
14835,6615
14836,12823
14837,6577
14838,6095
14839,2938
14840,5729
14841,8109
14842,6339
14896,5002
14897,4583
14898,5414
14899,4727
14900,3041
14901,4558
14902,6099
14903,5151
14904,7041
14905,6116
14906,2860
14940,3310
14941,3124
14942,3381
14943,12319
14944,6765
14945,2952
14946,5449
14947,1838
14948,5909
14949,9236
14950,9646
14951,2356
14952,5783
14953,4785
14954,5294
14955,6036
14956,5436
15001,5559
15002,2292
15003,4996
15004,3559
15005,5365
15006,4056
15007,3929
15008,2923
15009,8015
15010,5766
15011,3446
15012,2998
15013,2265
15014,3708
15015,5904
15016,5603
15017,4559
15018,5587
15065,5523
15066,6655
15067,8124
15068,11888
15069,8553
15070,14877
15071,2791
15072,5651
15073,13489
15074,8138
15075,5146
15076,13137
15077,6814
15078,2354
15079,3038
15080,5690
15081,12550
15082,1961
15083,4390
15084,7935
15134,5471
15135,14733
15136,1910
15137,3812
15138,8472
15139,3931
15140,7219
15141,7047
15142,4503
15200,14383
15201,4517
15202,7382
15203,2849
15204,6876
15205,4966
15206,4731
15207,3278
15208,6856
15209,14217
15210,4498
15211,4210
15212,7399
15213,9087
15214,12133
15215,5416
15257,5169
15258,6920
15259,7681
15260,10961
15261,6572
15262,13883
15263,4647
15264,7904
15265,3972
15327,5687
15328,7434
15329,3637
15330,6532
15331,4825
15332,4218
15333,7543
15334,6399
15335,4255
15336,2983
15337,4529
15338,6638
15339,8125
15340,5332
15341,2723
15342,6225
15343,7663
15344,1846
15399,2829
15400,4381
15401,10890
15402,6187
15403,2620
15404,11361
15405,8597
15406,8991
15407,7533
15408,7702
15409,6711
15453,7601
15454,7799
15455,3702
15456,2094
15457,4435
15458,5972
15459,4953
15460,3665
15461,4993
15462,6659
15463,6559
15464,2340
15465,4517
15466,6553
15467,2000
15468,2020
15469,3702
15470,5551
15522,5077
15523,7917
15524,1988
15525,9021
15526,6524
15527,5456
15528,7444
15529,3450
15530,9242
15531,7985
15532,12552
15533,9792
15534,7730
15535,12450
15536,3025
15585,5562
15586,4427
15587,3893
15588,2012
15589,1916
15590,4508
15591,4020
15592,6725
15593,6771
15594,6080
15595,6295
15596,2881
15636,4932
15637,12969
15638,2338
15639,14418
15640,13290
15641,3697
15642,5918
15643,7648
15644,1956
15645,7107
15646,10771
15647,5516
15648,6816
15649,4830
15650,3349
15690,7784
15691,14573
15692,5594
15693,2922
15694,4089
15695,10898
15696,7581
15697,13649
15698,2882
15699,12043
15700,4860
15701,5392
15702,6120
15703,13923
15704,3794
15705,9235
15753,2846
15754,5322
15755,9288
15756,5153
15757,3348
15758,3820
15759,7198
15760,2891
15761,6606
15762,3609
15763,2877
15764,6496
15765,6669
15766,4090
15816,2757
15817,4653
15818,2806
15819,5684
15820,8083
15821,2206
15822,5841
15823,3311
15824,3241
15825,12587
15826,6887
15827,12186
15828,6051
15881,2067
15882,11734
15883,12817
15884,6636
15885,7016
15886,1917
15887,3175
15888,13278
15889,14330
15890,6908
15891,4807
15892,14819
15893,4618
15894,13884
15895,8134
15896,5685
15897,4600
15898,2934
15948,13530
15949,2665
15950,5442
15951,6646
15952,6339
15953,5306
15954,5309
15955,5737
15956,1965
15957,14489
15958,6738
15959,2729
15960,6733
15961,3282
15962,2877
16010,3087
16011,4407
16012,5645
16013,4839
16014,2060
16015,5841
16016,6411
16017,4828
16018,5238
16019,3763
16020,8018
16021,3811
16022,7040
16023,11275
16024,4105
16025,11832
16026,6811
16027,3058
16028,4992
16029,1538
16030,6753
16031,2957
16032,5597
16033,5969
16034,3063
16076,1781
16077,5716
16078,6420
16079,14563
16080,9404
16081,1846
16082,1820
16083,3038
16084,12103
16085,12777
16086,10097
16087,3886
16088,5512
16089,8041
16090,5584
16091,1783
16139,5504
16140,11276
16141,4139
16142,4183
16143,4037
16144,5029
16145,2862
16146,4695
16147,7745
16148,8015
16149,4364
16150,2737
16151,3476
16152,7732
16153,5499
16199,13796
16200,12923
16201,2981
16202,4386
16203,13498
16204,5786
16205,6668
16206,7494
16207,5009
16208,6882
16209,12278
16210,6576
16211,2630
16212,5140
16213,3454
16214,6936
16215,5169
16272,3868
16273,4269
16274,6976
16275,3564
16276,7423
16277,8000
16278,6738
16279,7680
16280,5439
16281,10320
16282,2669
16283,2788
16284,8596
16285,5836
16286,2870
16287,8673
16288,6687
16289,5687
16338,3617
16339,8732
16340,5558
16341,2915
16342,5618
16343,4004
16344,5623
16345,13509
16346,6534
16347,4252
16348,5785
16349,2698
16350,5910
16351,2732
16352,15657
16353,7664
16354,4426
16355,2793
16356,8026
16357,6235
16358,3613
16359,5050
16360,10027
16416,9491
16417,12499
16418,3507
16419,7968
16420,3230
16421,5696
16422,7969
16423,2808
16424,5555
16425,3994
16426,7213
16427,5709
16472,1963
16473,4503
16474,3391
16475,8496
16476,4518
16477,3059
16478,2852
16479,5878
16480,5139
16481,5057
16482,8016
16483,3496
16484,9868
16485,6675
16527,4116
16528,5096
16529,6315
16530,2523
16531,6825
16532,7996
16533,3490
16534,7140
16535,4817
16536,4106
16537,2864
16538,5136
16539,3078
16582,5044
16583,7067
16584,6017
16585,2122
16586,7300
16587,6658
16588,2871
16589,5544
16590,7846
16591,3437
16592,2394
16593,3117
16594,6402
16639,2180
16640,7860
16641,5068
16642,2374
16643,7860
16644,5116
16645,3802
16646,4321
16647,6319
16648,4727
16649,5611
16650,5622
16697,5052
16698,5170
16699,2619
16700,13322
16701,3170
16702,5513
16703,5530
16704,9346
16705,2913
16706,7980
16707,5238
16708,6608
16709,7706
16754,12976
16755,6071
16756,5088
16757,2764
16758,11822
16759,4079
16760,9966
16761,4822
16762,11531
16763,2741
16764,9881
16765,3934
16766,2680
16767,12864
16768,5024
16769,3203
16819,6787
16820,2172
16821,1952
16822,5185
16823,4621
16824,3172
16825,5670
16826,6678
16827,7717
16828,3839
16829,11351
16830,5236
16831,12391
16832,3888
16833,8593
16834,12672
16835,6807
16836,4129
16837,2014
16838,2014
16839,12524
16893,4230
16894,12637
16895,13579
16896,3463
16897,6245
16898,5686
16899,6770
16900,5268
16901,8178
16902,5120
16903,6895
16904,6990
16905,6097
16949,3403
16950,4976
16951,2012
16952,7049
16953,5104
16954,5114
16955,2713
16956,3068
16957,10710
16958,3444
16959,1774
16960,5495
16961,1860
16962,6797
16963,7710
17019,4171
17020,5469
17021,6767
17022,5664
17023,6387
17024,7215
17025,4958
17026,4155
17027,3671
17028,1834
17029,5388
17030,10716
17031,8605
17032,5666
17033,3910
17083,4911
17084,3082
17085,7611
17086,2035
17087,5429
17088,13479
17089,3504
17090,9566
17091,5670
17092,3734
17093,12471
17094,3711
17095,5751
17096,6684
17146,2877
17147,2402
17148,5927
17149,5769
17150,4172
17151,5795
17152,4327
17153,7624
17154,14757
17155,3532
17156,5950
17157,4188
17158,6419
17200,3673
17201,5537
17202,3683
17203,6825
17204,8882
17205,1994
17206,4887
17207,8034
17208,5216
17209,10507
17210,3581
17211,5567
17263,2850
17264,3175
17265,4702
17266,6214
17267,6741
17268,4405
17269,2857
17270,3915
17271,11525
17272,4612
17273,6449
17274,3359
17275,3451
17276,3109
17277,12735
17278,4575
17334,4162
17335,4596
17336,7549
17337,5442
17338,7990
17339,7398
17340,12879
17341,8447
17342,4866
17343,2787
17344,5752
17345,2996
17346,4594
17347,3605
17348,5050
17395,4530
17396,6501
17397,5865
17398,5723
17399,9436
17400,5045
17401,1912
17402,3768
17403,1881
17404,5725
17405,12967
17406,6054
17407,7675
17408,2778
17409,1878
17410,14106
17411,14430
17412,3693
17467,2724
17468,7905
17469,7116
17470,1805
17471,5271
17472,6452
17473,14697
17474,8861
17475,12325
17476,6397
17477,10266
17518,5223
17519,4299
17520,14688
17521,4724
17522,6632
17523,3715
17524,5008
17525,5066
17526,5623
17527,5581
17528,10543
17529,2393
17530,5312
17531,10605
17532,8888
17533,10009
17534,6458
17535,4033
17536,4278
17590,1844
17591,4034
17592,5633
17593,1934
17594,1842
17595,5103
17596,4302
17597,5785
17598,7115
17599,11248
17600,6950
17601,3848
17602,7951
17603,2430
17604,5806
17605,3241
17606,12333
17607,6151
17608,4349
17609,3367
17663,2623
17664,6786
17665,5033
17666,3323
17667,5112
17668,5082
17669,6067
17670,11948
17671,7147
17672,7537
17673,9052
17674,3928
17675,6618
17676,4325
17677,5048
17678,3088
17679,5427
17735,10004
17736,6873
17737,13382
17738,2305
17739,7406
17740,4323
17741,3725
17742,10135
17743,5118
17744,7621
17783,2030
17784,8270
17785,3086
17786,4340
17787,7548
17788,4526
17789,5389
17843,5192
17844,5015
17845,8528
17846,6253
17847,12772
17848,5365
17849,3803
17850,6924
17851,3164
17852,3525
17853,6816
17854,6061
17855,2513
17908,7003
17909,3538
17910,7969
17911,2688
17912,5152
17913,1802
17914,7788
17915,11429
17916,13893
17917,6699
17918,4104
17970,3153
17971,9157
17972,5435
17973,9413
17974,13495
17975,9650
17976,5215
17977,6049
17978,10802
17979,5068
17980,4924
17981,6097
17982,6843
17983,3129
18031,12946
18032,3282
18033,6745
18034,5138
18035,3020
18036,3272
18037,8566
18038,4666
18039,2703
18040,11331
18041,4568
18042,1914
18043,4297
18044,5083
18091,9189
18092,1810
18093,3518
18094,4034
18095,3047
18096,13946
18097,6847
18098,5957
18099,7035
18100,3551
18101,4053
18102,12995
18103,5218
18104,4343
18105,5857
18106,6102
18107,4471
18108,6639
18109,4276
18110,13860
18157,2765
18158,2819
18159,6667
18160,4946
18161,7164
18162,12425
18163,8085
18164,3424
18165,15017
18166,4104
18167,3445
18168,3696
18169,6524
18170,2957
18232,2552
18233,6880
18234,4980
18235,5044
18236,7565
18237,6572
18238,5099
18239,4121
18240,10433
18241,4507
18242,3099
18243,4378
18244,6319
18245,2777
18299,7960
18300,2303
18301,12791
18302,2400
18303,3519
18304,4673
18305,12832
18306,2258
18307,5639
18308,5154
18309,3109
18310,4478
18311,2905
18312,6595
18313,5454
18357,5832
18358,3469
18359,5020
18360,4604
18361,11245
18362,8042
18363,8414
18364,8348
18365,5693
18366,8023
18367,2747
18368,5547
18369,6668
18400,9185
18401,4950
18402,5585
18403,7947
18404,4479
18405,2811
18406,8403
18407,4488
18408,11181
18409,2230
18410,8332
18411,5323
18412,6851
18413,6816
18414,4732
18415,8105
18416,13976
18417,5325
18418,3824
18419,5423
18420,4612
18421,5175
18467,4565
18468,7025
18469,7093
18470,2517
18471,6944
18472,3907
18473,8721
18474,5759
18475,4037
18476,7664
18477,4494
18526,4553
18527,5822
18528,8766
18529,4437
18530,4717
18531,6458
18532,5630
18533,4182
18534,8611
18535,5832
18536,4902
18537,4045
18538,3700
18539,2930
18540,5119
18541,4850
18542,7538
18543,6590
18583,6792
18584,2261
18585,14044
18586,11376
18587,2062
18588,13899
18589,3188
18590,2709
18591,3138
18592,1983
18593,4827
18594,4914
18595,6682
18596,4023
18597,6229
18598,8197
18599,2378
18600,6478
18601,3319
18602,9703
18603,4162
18604,2639
18605,6357
18606,12660
18607,2582
18608,3110
18609,2406
18655,3285
18656,5458
18657,15657
18658,2296
18659,5388
18660,6907
18661,12286
18662,2522
18663,2432
18664,5625
18665,3321
18707,7317
18708,5542
18709,6893
18710,3482
18711,13973
18712,12130
