id,flight_time_s
9412,15458
9413,2057
9414,5356
9415,2040
9416,12274
9461,10079
9462,3592
9463,9451
9464,3989
9465,10666
9466,4532
9467,10133
9468,6520
9469,7056
9470,5762
9471,5514
9472,3174
9473,7815
9514,6982
9515,5269
9516,5036
9517,7770
9518,2577
9519,4279
9520,2013
9521,13986
9522,3212
9523,3772
9524,6737
9525,3355
9575,2628
9576,5916
9577,5180
9578,5448
9579,9325
9580,5253
9581,4053
9582,11941
9583,4773
9584,7340
9585,6827
9586,11119
9587,2901
9588,7696
9589,3443
9590,7881
9591,5228
9645,6542
9646,4108
9647,1992
9648,12850
9649,5630
9650,4984
9651,11175
9652,12050
9653,3548
9654,5218
9655,5443
9656,6820
9657,5232
9658,10635
9659,4162
9660,5743
9661,9333
9706,2733
9707,5029
9708,4001
9709,2784
9710,14360
9711,7422
9712,7790
9713,15011
9714,6711
9715,6094
9716,2925
9717,2078
9718,8117
9719,4387
9720,6297
9721,3163
9722,5508
9723,5359
9724,6520
9725,12198
9726,7914
9727,4180
9728,12319
9774,6586
9775,2473
9776,2841
9777,6006
9778,8874
9779,6274
9780,15075
9781,9478
9782,5803
9783,6668
9835,7069
9836,5151
9837,5859
9838,8031
9839,6450
9840,3482
9841,7207
9842,3736
9843,4978
9844,2915
9845,6677
9903,3732
9904,7935
9905,9970
9906,5922
9907,4877
9908,7084
9909,12970
9910,13694
9911,13675
9912,3335
9913,9353
9914,7733
9915,5822
9916,12472
9917,3401
9918,12119
9919,4511
9978,1720
9979,5494
9980,4928
9981,7968
9982,8059
9983,5555
9984,12630
9985,5103
9986,4290
9987,3636
9988,7750
10029,6222
10030,4040
10031,3539
10032,7635
10033,3029
10034,4601
10035,2840
10036,10810
10037,5350
10038,8045
10039,6885
10090,6786
10091,5452
10092,3470
10093,4592
10094,4283
10095,3420
10096,3543
10097,3317
10098,6456
10099,8445
10100,12686
10101,4953
10102,14039
10103,9184
10104,3173
10147,5949
10148,9845
10149,5160
10150,3565
10151,5683
10152,5138
10153,7822
10154,3046
10155,12894
10156,4744
10157,3924
10158,8160
10159,6983
10160,2722
10220,5417
10221,1892
10222,6816
10223,12057
10224,4145
10225,7032
10226,11186
10227,2380
10228,7634
10229,7328
10230,13838
10231,4649
10232,12028
10233,1836
10234,1945
10235,3049
10236,1943
10237,6748
10272,7039
10273,5717
10274,3946
10275,2696
10276,3897
10277,6598
10278,9775
10279,6676
10280,2901
10281,3097
10282,12858
10283,5976
10284,13731
10285,3340
10286,2006
10287,2430
10288,6681
10289,5457
10330,6506
10331,4726
10332,4909
10333,7825
10334,4964
10335,12076
10336,7822
10337,12610
10338,4704
10339,7759
10340,2029
10341,5408
10342,3241
10343,4544
10344,3058
10345,3900
10346,6242
10347,10330
10348,3323
10349,3792
10350,2189
10351,10260
10402,6484
10403,12691
10404,5110
10405,2343
10406,2709
10407,7230
10408,2148
10409,3185
10410,3482
10411,5070
10412,8272
10413,5681
10414,14441
10415,12127
10416,6903
10417,8872
10418,7063
10419,3757
10420,9387
10421,2948
10462,5679
10463,5311
10464,14468
10465,3708
10466,3385
10467,1961
10468,11252
10469,11057
10470,5615
10471,3089
10472,8025
10473,6611
10474,3399
10475,5141
10476,3408
10477,3327
10478,5300
10479,1995
10531,5328
10532,6540
10533,12756
10534,6544
10535,7618
10536,15291
10537,6087
10538,3714
10539,5007
10540,2415
10541,5984
10542,3898
10543,5032
10544,2337
10545,7461
10546,2931
10547,6534
10548,2629
10549,5212
10599,4646
10600,14460
10601,4262
10602,12611
10603,4984
10604,9914
10605,4901
10606,3676
10607,8891
10608,5255
10609,4455
10610,6305
10659,2877
10660,3518
10661,3970
10662,7282
10663,5483
10664,4206
10665,5661
10666,5712
10667,2834
10668,9203
10669,3077
10717,5200
10718,4278
10719,5218
10720,12198
10721,1999
10722,14147
10723,4547
10724,4676
10725,6206
10726,14115
10727,10436
10728,2989
10729,14234
10730,3967
10774,3789
10775,3608
10776,7997
10777,5015
10778,15011
10779,2410
10780,2690
10781,3295
10782,2542
10783,4716
10784,2726
10833,5148
10834,14422
10835,7469
10836,5124
10837,3089
10838,2080
10839,3331
10840,9740
10841,14412
10842,8752
10843,8194
10844,4645
10845,6742
10846,10439
10847,5942
10848,6852
10849,14264
10850,2758
10851,3946
10881,5130
10882,6708
10883,14571
10884,7408
10885,3103
10886,1964
10887,5375
10888,3279
10889,6407
10890,6554
10891,2404
10892,7248
10893,5783
10894,5820
10895,4489
10896,9085
10897,8158
10898,8172
10899,3985
10900,4918
10901,5279
10902,3308
10903,5025
10904,5599
10905,5873
10906,5750
10907,5498
10954,1921
10955,10350
10956,12725
10957,5263
10958,2999
10959,1957
10960,5686
10961,7937
10962,5475
10963,6335
10964,7725
10965,7513
10966,3195
10967,2236
10968,5090
10969,5335
10970,3590
10971,8351
10972,8548
10973,6674
10974,6503
10975,14183
10976,3411
10977,2586
10978,6099
10979,6813
11012,4168
11013,4047
11014,2861
11015,2923
11016,3071
11017,6738
11018,10223
11019,5009
11020,2821
11021,1978
11022,5984
11023,12363
11024,3498
11025,7929
11026,2947
11074,7564
11075,10366
11076,10949
11077,2051
11078,7042
11079,14383
11080,5005
11081,2334
11082,10372
11083,2305
11084,5261
11085,4837
11086,3772
11087,4279
11088,3132
11089,3940
11090,6784
11091,3028
11092,13157
11093,5575
11148,4293
11149,3149
11150,6775
11151,5421
11152,5135
11153,6519
11154,6522
11155,10260
11156,6411
11157,1819
11158,2909
11159,6942
11160,12747
11161,12920
11162,3984
11163,5939
11164,4070
11165,6636
11166,6132
11167,6737
11168,3769
11215,3920
11216,2959
11217,3158
11218,2087
11219,5536
11220,9480
11221,14343
11222,6751
11223,5028
11224,3099
11225,2566
11226,5602
11227,10748
11228,2134
11229,10844
11280,4359
11281,9891
11282,5683
11283,7166
11284,6677
11285,5644
11286,5017
11287,14492
11288,5166
11289,5003
11290,4153
11291,9271
11292,12581
11293,6030
11294,5524
11295,6889
11296,6064
11297,5240
11343,2303
11344,9404
11345,7863
11346,6182
11347,7859
11348,8376
11349,2622
11350,8623
11351,13654
11352,7260
11353,2075
11354,6452
11355,4205
11356,10147
11357,8788
11358,9881
11410,6625
11411,11123
11412,3793
11413,3055
11414,8367
11415,4703
11416,7894
11417,5936
11418,6218
11419,5380
11420,12331
11456,14205
11457,2976
11458,6585
11459,5629
11460,11129
11461,12863
11462,5891
11463,6636
11464,6042
11465,4213
11466,4885
11511,3774
11512,6998
11513,5364
11514,2283
11515,6227
11516,2105
11517,11196
11518,3773
11519,5709
11520,2665
11521,4963
11522,8217
11523,4958
11524,5644
11525,2997
11526,14221
11527,5776
11528,2684
11529,6316
11574,1881
11575,8223
11576,2011
11577,3341
11578,4892
11579,5619
11580,3368
11581,2034
11582,6085
11583,6307
11584,6160
11585,5914
11586,12344
11587,6729
11588,10005
11589,3291
11590,3977
11645,4055
11646,3101
11647,12869
11648,7366
11649,7772
11650,11959
11651,7071
11652,6484
11653,4088
11654,5324
11655,4854
11656,12416
11657,7731
11658,4232
11659,2332
11660,6110
11661,9312
11662,6301
11663,3240
11711,1915
11712,5891
11713,2291
11714,3831
11715,14952
11716,3131
11717,4027
11718,3443
11719,5485
11720,5515
11721,11396
11722,2955
11723,8499
11724,2057
11725,9286
11726,4454
11780,7873
11781,5483
11782,5582
11783,2406
11784,5496
11785,2064
11786,3694
11787,5488
11788,5973
11789,2203
11790,9552
11791,4196
11792,5648
11793,6616
11794,10764
11795,4119
11796,6671
11840,4524
11841,4399
11842,2036
11843,4777
11844,3296
11845,8189
11846,8595
11847,6411
11848,6120
11849,8638
11850,8219
11851,4912
11852,4606
11853,14755
11854,5404
11919,4312
11920,4928
11921,10733
11922,5587
11923,7808
11924,2667
11925,5962
11926,4278
11927,2044
11928,4927
11929,4074
11930,3665
11931,3573
11932,2356
11933,14571
11934,6531
11980,3881
11981,8432
11982,8194
11983,5023
11984,11210
11985,4669
11986,8690
11987,14516
11988,2154
11989,9400
11990,3215
12038,5440
12039,2066
12040,3317
12041,3749
12042,2871
12043,6113
12044,4546
12045,4797
12046,6793
12047,6767
12048,6600
12049,6725
12050,5547
12051,5216
12052,8949
12053,12279
12054,3141
12105,3119
12106,4994
12107,13627
12108,2692
12109,3069
12110,5249
12111,12479
12112,6636
12113,12793
12114,5098
12115,7076
12116,4920
12117,3728
12147,7623
12148,6503
12149,5890
12150,3620
12151,4964
12152,5482
12153,10660
12154,5705
12155,4120
12156,8059
12157,3687
12158,2951
12159,5931
12160,4368
12161,3115
12162,5498
12163,2908
12164,6282
12165,1812
12166,6456
12167,1979
12211,9486
12212,3799
12213,9304
12214,4974
12215,4770
12216,4608
12217,4624
12218,5739
12219,14403
12220,7185
12221,6467
12222,3613
12223,3238
12224,9485
12225,6659
12226,6233
12227,3667
12228,3509
12229,5696
12281,8063
12282,3835
12283,6589
12284,1884
12285,5334
12286,3244
12287,4592
12288,6661
12289,4787
12290,5622
12291,4296
12292,5182
12293,6652
12294,3347
12295,5033
12340,9593
12341,14303
12342,2567
12343,3692
12344,5202
12345,2610
12346,2612
12347,2644
12348,5477
12349,3412
12350,5511
12351,4116
12386,7263
12387,3108
12388,2347
12389,12655
12390,1991
12391,7079
12392,2991
12393,3076
12442,11056
12443,13393
12444,5653
12445,5423
12446,13776
12447,4089
12448,5850
12449,14567
12450,13752
12451,7720
12452,12667
12453,3731
12454,4323
12502,5852
12503,12928
12504,4114
12505,3775
12506,5640
12507,5268
12508,2893
12509,5106
12510,1962
12511,14145
12551,3183
12552,5814
12553,3036
12554,5558
12555,4194
12556,5607
12557,5009
12558,3256
12559,5076
12560,2794
12605,7000
12606,4933
12607,11326
12608,6919
12609,6479
12610,13562
12611,7361
12612,14868
12613,4122
12614,3694
12615,9859
12616,6311
12617,7093
12618,12155
12619,8064
12620,8162
12621,5374
12622,2865
12623,4458
12624,2964
12625,3852
12672,4443
12673,2068
12674,7493
12675,3300
12676,3646
12677,5548
12678,12851
12679,2606
12680,5752
12681,1706
12682,9825
12683,4983
12684,3256
12685,5777
12686,3646
12746,6888
12747,2339
12748,5296
12749,3969
12750,6978
12751,2442
12752,7630
12753,11290
12754,5774
12755,5441
12756,3668
12757,12836
12758,4964
12759,6165
12760,6646
12761,2445
12762,5296
12763,7399
12764,9982
12765,10711
12766,4754
12767,4505
12819,13408
12820,7780
12821,4028
12822,2742
12823,5517
12824,12656
12825,3412
12826,9893
12827,4963
12828,3141
12829,9215
12830,6620
12831,4318
12832,7614
12833,9594
12834,14574
12835,3428
12876,5595
12877,5957
12878,1987
12879,3340
12880,7744
12881,10725
12882,8488
12883,6701
12884,4079
12885,6395
12886,7625
12887,3773
12888,3828
12889,6666
12890,4855
12936,2428
12937,5156
12938,14247
12939,2101
12940,3462
12941,12091
12942,3176
12943,2423
12944,2878
12945,2708
12946,4985
12947,3003
12990,5889
12991,4315
12992,9378
12993,5013
12994,7718
12995,3914
12996,7580
12997,5255
12998,13617
12999,2862
13000,5699
13001,2700
13041,5003
13042,5938
13043,5931
13044,3954
13045,12022
13046,6699
13047,5876
13048,11542
13049,6391
13050,9857
13051,5240
13052,12388
13053,11921
13054,3199
13055,1864
13104,6330
13105,4199
13106,2883
13107,5521
13108,13625
13109,3856
13110,3017
13111,2758
13112,7539
13113,3449
13114,5440
13115,13825
13116,12384
13117,5051
13118,6148
13119,6505
13120,14704
13159,3686
13160,5090
13161,3818
13162,6495
13163,9850
13164,6071
13165,12163
13166,7965
13167,5992
13168,14959
13169,12592
13170,8031
13171,10229
13172,2021
13173,5111
13174,6937
13175,6598
13176,3913
13177,8000
13178,5366
13179,9362
13232,5337
13233,3553
13234,5582
13235,5592
13236,3871
13237,3413
13238,7862
13239,2848
13240,7610
13241,6801
13242,4314
13243,7675
13244,5363
13245,3023
13246,2012
13247,4663
13248,6701
13249,8074
13250,7917
13251,6755
13252,2086
13308,4015
13309,3109
13310,5148
13311,5463
13312,3134
13313,12869
13314,6318
13315,6626
13316,5882
13317,9251
13318,3912
13319,5540
13320,6239
13321,11194
13322,7747
13323,2889
13324,4174
13325,5172
13326,11671
13327,10169
13357,5136
13358,5834
13359,5087
13360,4719
13361,5198
13362,6633
13363,3280
13364,8006
13365,2100
13366,6242
13367,12721
13368,5781
13369,3638
13370,8467
13371,5766
13372,2425
13373,12355
13415,5504
13416,6398
13417,2872
13418,6711
13419,3580
13420,7848
13421,5606
13422,5041
13423,5449
13424,5826
13425,5854
13426,3505
13427,5028
13428,3991
13429,3216
13430,3490
13431,2931
13432,13672
13433,7986
13493,5210
13494,12129
13495,5510
13496,6199
13497,2758
13498,5573
13499,4560
13500,3736
13501,2103
13502,4437
13503,12638
13554,5870
13555,6600
13556,3114
13557,12436
13558,5753
13559,2718
13560,9525
13561,12527
13562,3269
13563,13541
13564,12885
13565,6740
13566,5151
13567,2049
13568,7844
13569,4059
13570,6560
13571,3144
13572,12142
13573,5424
13574,10121
13575,9852
13612,6829
13613,4016
13614,2863
13615,6275
13616,4885
13617,7810
13618,6462
13619,12749
13620,11976
13621,10503
13622,6867
13623,5256
13624,9133
13625,8720
13626,3662
13627,6205
13628,5087
13629,11785
13630,4888
13631,13124
13632,4201
13633,5038
13634,1953
13689,5768
13690,2335
13691,5776
13692,3066
13693,4556
13694,6668
13695,6722
13696,4614
13697,6793
13698,10738
13699,5161
13700,3757
13701,5341
13702,1985
13703,5586
13704,3070
13746,5892
13747,3240
13748,5115
13749,2066
13750,2814
13751,5918
13752,3439
13753,5157
13754,6660
13755,5089
13756,5622
13757,7919
13758,9780
13759,1736
13806,4588
13807,1819
13808,6202
13809,6314
13810,3456
13811,3661
13812,3663
13813,13912
13814,1840
13815,9436
13816,6545
13817,6247
13861,5563
13862,9830
13863,6751
13864,12305
13865,12365
13866,8664
13867,9920
13868,5703
13869,5672
13870,3395
13871,13026
13872,7991
13873,5705
13874,7536
13875,3351
13876,6528
13877,13781
13878,5938
13879,4120
13880,7606
13881,5423
13882,9260
13883,3061
13884,6719
13938,5353
13939,2682
13940,4796
13941,7987
13942,6059
13943,2422
13944,1974
13945,2912
13946,6135
13947,3483
13948,5514
13990,5426
13991,6420
13992,5675
13993,6523
13994,4045
13995,9066
13996,8351
13997,7926
13998,4625
13999,2938
14000,4869
14001,4226
14002,5221
14043,10014
14044,5867
14045,2074
14046,12934
14047,2973
14048,4863
14049,3252
14050,4550
14051,3980
14052,3142
14053,6010
14054,2592
14055,2896
14056,2820
14057,3993
14099,3023
14100,4764
14101,3045
14102,5878
14103,7197
14104,2876
14105,6441
14106,5888
14107,14553
14108,8325
14109,6503
14110,5630
14111,8026
14112,14276
14113,6667
14114,2938
14162,10465
14163,9126
14164,5579
14165,2733
14166,5836
14167,3583
14168,5344
14169,3061
14170,2754
14171,7072
14172,12168
14173,6141
14213,6205
14214,4951
14215,7872
14216,5417
14217,5488
14218,8098
14219,3093
14220,12808
14221,6646
14222,2570
14223,7510
14224,13704
14225,5315
14226,7719
14227,6071
14228,1994
14276,7716
14277,6455
14278,7990
14279,12072
14280,5574
14281,4221
14282,9630
14283,11874
14284,5453
14285,5783
14286,14570
14287,12370
14288,2992
14289,13747
14290,5071
14291,6767
14292,4007
14293,3459
14294,3635
14336,2189
14337,3387
14338,7014
14339,12124
14340,4587
14341,1732
14342,6708
14343,3320
14344,6002
14345,4890
14346,7422
14347,6892
14348,14157
14349,2697
14392,5181
14393,3875
14394,6816
14395,5582
14396,4498
14397,5904
14398,5032
14399,2667
14400,5125
14401,4422
14402,13164
14403,6062
14456,14245
14457,3109
14458,15183
14459,11490
14460,4544
14461,5493
14462,6500
14463,1665
14464,5525
14465,10499
14466,8034
14467,8030
14468,5674
14469,2977
14470,12238
14518,5888
14519,13485
14520,5069
14521,13604
14522,4019
14523,6182
14524,3776
14525,4945
14526,4407
14527,2284
14528,5497
14529,7955
14530,5191
14531,6769
14532,3154
14576,7546
14577,1975
14578,12579
14579,3522
14580,4890
14581,9546
14582,12136
14583,3014
14584,5193
14585,5385
14586,2825
14587,9731
14588,9052
14589,6624
14590,2925
14591,6918
14592,3287
14593,5056
14594,6877
14595,2333
14654,3986
14655,10518
14656,3114
14657,4917
14658,13018
14659,5755
14660,4743
14661,6499
14662,1967
14663,5185
14664,5029
14665,12400
14666,2034
14718,4336
14719,5455
14720,6086
14721,5415
14722,3311
14723,4866
14724,3927
14725,4721
14726,5918
14727,14172
14728,6498
14729,4528
14730,3900
14731,6714
14732,2005
14733,3203
14734,6955
14735,1694
14736,2570
14784,5535
14785,3345
14786,4249
14787,6512
14788,3934
14789,5256
14790,8825
14791,3144
14833,5657
14834,9980
14835,6348
14836,12435
14837,6842
14838,6392
14839,2970
14840,5685
14841,8140
14842,6404
14896,4998
14897,4634
14898,5537
14899,4805
14900,3050
14901,4413
14902,6167
14903,5218
14904,7058
14905,6161
14906,2767
14940,3536
14941,3085
14942,3405
14943,12546
14944,6696
14945,2952
14946,5332
14947,1825
14948,5816
14949,9522
14950,9656
14951,2382
14952,5845
14953,4720
14954,5404
14955,6055
14956,5486
15001,5602
15002,2383
15003,4916
15004,3478
15005,5255
15006,4112
15007,4030
15008,2989
15009,7871
15010,5602
15011,3281
15012,2992
15013,2483
15014,3712
15015,5583
15016,5669
15017,4503
15018,5731
15065,5325
15066,6770
15067,8054
15068,12178
15069,8505
15070,14502
15071,2852
15072,5762
15073,13618
15074,8340
15075,5048
15076,13067
15077,6794
15078,2359
15079,2928
15080,5681
15081,12241
15082,1960
15083,4528
15084,7977
15134,5422
15135,14435
15136,1901
15137,3784
15138,8520
15139,3915
15140,7163
15141,7028
15142,4452
15200,14148
15201,4305
15202,7106
15203,2872
15204,7027
15205,5029
15206,4758
15207,3341
15208,6806
15209,13856
15210,4664
15211,4016
15212,7525
15213,9113
15214,12141
15215,5450
15257,4969
15258,6772
15259,7488
15260,10829
15261,6780
15262,13684
15263,4509
15264,7900
15265,3977
15327,5381
15328,7079
15329,3125
15330,6685
15331,4931
15332,4430
15333,7496
15334,6449
15335,4227
15336,2862
15337,4567
15338,6655
15339,7887
15340,5218
15341,2733
15342,6240
15343,7784
15344,1846
15399,2780
15400,4413
15401,11315
15402,6184
15403,2602
15404,11081
15405,8328
15406,9033
15407,7833
15408,7781
15409,6881
15453,7811
15454,7692
15455,3706
15456,2080
15457,4413
15458,5867
15459,4843
15460,3699
15461,5131
15462,6478
15463,5970
15464,2321
15465,4595
15466,6485
15467,1966
15468,2025
15469,3694
15470,5483
15522,5272
15523,7930
15524,1978
15525,9278
15526,6576
15527,4991
15528,7543
15529,3597
15530,9324
15531,7957
15532,12121
15533,9393
15534,7705
15535,12591
15536,3034
15585,5685
15586,4374
15587,4016
15588,2015
15589,1902
15590,4763
15591,4040
15592,6589
15593,6664
15594,5526
15595,6412
15596,2943
15636,4880
15637,12846
15638,2307
15639,14541
15640,12904
15641,3690
15642,5919
15643,7817
15644,2003
15645,7228
15646,10816
15647,5480
15648,6815
15649,5014
15650,3486
15690,7693
15691,14866
15692,5787
15693,3002
15694,4147
15695,10724
15696,7512
15697,13517
15698,2778
15699,11786
15700,4897
15701,5551
15702,6214
15703,14067
15704,3819
15705,9528
15753,2921
15754,5161
15755,10013
15756,5065
15757,3357
15758,3717
15759,7167
15760,2890
15761,6582
15762,3618
15763,2949
15764,6530
15765,6845
15766,4136
15816,2850
15817,4700
15818,2743
15819,5651
15820,8084
15821,2438
15822,5971
15823,3068
15824,3262
15825,12308
15826,6825
15827,12215
15828,6045
15881,2079
15882,11396
15883,12709
15884,6828
15885,7104
15886,1948
15887,3093
15888,12935
15889,14455
15890,6278
15891,4537
15892,15199
15893,4411
15894,13822
15895,8043
15896,5644
15897,4534
15898,2865
15948,13667
15949,2647
15950,5385
15951,6690
15952,6499
15953,5324
15954,5197
15955,5826
15956,1960
15957,14315
15958,6391
15959,2698
15960,6553
15961,3204
15962,3025
16010,3081
16011,4400
16012,5528
16013,4722
16014,2051
16015,5598
16016,6341
16017,4842
16018,5146
16019,3941
16020,8113
16021,3796
16022,7066
16023,11181
16024,4210
16025,11446
16026,7076
16027,3094
16028,5005
16029,1535
16030,6613
16031,2987
16032,5743
16033,6006
16034,3087
16076,1767
16077,5762
16078,6492
16079,14433
16080,9306
16081,1852
16082,1907
16083,2920
16084,12357
16085,12838
16086,10239
16087,3742
16088,5344
16089,7866
16090,5520
16091,1801
16139,5605
16140,11322
16141,4140
16142,4207
16143,4111
16144,5033
16145,2865
16146,4678
16147,7721
16148,7928
16149,3952
16150,2772
16151,3842
16152,7698
16153,5523
16199,13750
16200,12705
16201,2912
16202,4479
16203,13626
16204,5805
16205,6100
16206,7569
16207,4914
16208,6979
16209,12248
16210,6618
16211,2674
16212,5162
16213,3509
16214,7046
16215,5105
16272,4151
16273,4362
16274,6829
16275,3550
16276,7365
16277,7925
16278,6390
16279,7799
16280,5410
16281,10331
16282,2680
16283,2818
16284,8511
16285,5904
16286,2784
16287,8695
16288,6621
16289,5575
16338,3473
16339,8963
16340,5465
16341,2817
16342,5576
16343,4112
16344,5592
16345,13661
16346,6525
16347,4263
16348,5706
16349,2668
16350,5958
16351,2746
16352,15535
16353,7824
16354,4444
16355,2805
16356,8058
16357,6191
16358,3804
16359,5104
16360,10236
16416,9646
16417,12387
16418,3205
16419,7758
16420,3160
16421,5699
16422,7974
16423,2742
16424,5711
16425,3791
16426,7275
16427,5857
16472,2048
16473,4385
16474,3494
16475,8028
16476,4571
16477,3048
16478,2871
16479,5744
16480,5104
16481,5001
16482,8101
16483,3534
16484,10136
16485,6862
16527,4005
16528,5300
16529,6729
16530,2625
16531,7004
16532,7938
16533,3539
16534,6802
16535,4624
16536,4102
16537,2952
16538,5134
16539,3092
16582,5111
16583,7051
16584,5918
16585,2057
16586,7209
16587,5967
16588,2927
16589,5621
16590,7781
16591,3520
16592,2346
16593,3100
16594,6562
16639,2020
16640,8001
16641,5152
16642,2338
16643,7801
16644,5198
16645,3387
16646,4222
16647,6284
16648,4752
16649,5494
16650,5606
16697,4969
16698,4964
16699,2731
16700,12680
16701,3198
16702,5556
16703,5583
16704,9381
16705,3013
16706,7914
16707,5157
16708,6613
16709,7980
16754,12737
16755,5980
16756,4973
16757,2970
16758,11928
16759,4103
16760,9688
16761,4714
16762,11695
16763,2764
16764,9729
16765,3967
16766,2561
16767,12843
16768,5067
16769,3202
16819,6630
16820,2364
16821,1880
16822,5161
16823,4435
16824,3207
16825,5642
16826,6476
16827,7891
16828,3858
16829,11179
16830,5315
16831,12204
16832,3613
16833,8539
16834,12285
16835,6743
16836,4210
16837,1891
16838,1927
16839,12501
16893,4205
16894,12416
16895,13427
16896,3519
16897,6425
16898,5734
16899,6783
16900,5168
16901,8224
16902,4973
16903,6782
16904,6811
16905,6018
16949,3132
16950,5133
16951,2010
16952,6905
16953,5199
16954,5120
16955,2690
16956,3106
16957,10763
16958,3312
16959,1747
16960,5403
16961,1936
16962,6787
16963,7660
17019,4374
17020,5350
17021,6642
17022,5705
17023,6379
17024,7167
17025,4843
17026,4184
17027,3699
17028,1588
17029,5390
17030,10493
17031,8277
17032,5779
17033,4006
17083,4944
17084,2979
17085,7640
17086,1983
17087,5353
17088,13434
17089,3538
17090,9263
17091,5643
17092,3654
17093,12517
17094,3702
17095,5703
17096,6776
17146,2886
17147,2465
17148,5953
17149,5810
17150,4114
17151,5835
17152,4181
17153,7614
17154,14949
17155,3652
17156,5847
17157,4051
17158,6590
17200,3673
17201,5436
17202,3096
17203,6461
17204,8724
17205,1981
17206,4926
17207,8138
17208,5142
17209,10014
17210,3583
17211,5518
17263,2938
17264,2670
17265,4822
17266,6093
17267,6544
17268,4387
17269,2799
17270,3766
17271,11978
17272,4684
17273,6507
17274,3284
17275,3352
17276,3123
17277,12722
17278,4531
17334,4149
17335,4604
17336,7537
17337,5318
17338,8023
17339,7566
17340,12774
17341,8289
17342,4821
17343,2810
17344,5680
17345,2927
17346,4385
17347,3311
17348,5084
17395,4438
17396,6341
17397,5953
17398,5672
17399,9410
17400,5105
17401,1956
17402,3783
17403,1884
17404,5801
17405,12503
17406,5846
17407,7561
17408,2773
17409,1845
17410,13866
17411,14598
17412,3673
17467,2753
17468,7923
17469,6676
17470,1879
17471,5352
17472,6651
17473,14724
17474,8738
17475,12173
17476,6435
17477,10311
17518,5019
17519,4250
17520,14622
17521,4696
17522,6635
17523,3665
17524,5077
17525,5026
17526,5657
17527,5669
17528,10440
17529,2588
17530,5280
17531,10520
17532,8930
17533,9947
17534,6529
17535,4038
17536,4361
17590,1882
17591,3946
17592,5472
17593,1968
17594,1856
17595,5116
17596,4247
17597,5444
17598,6974
17599,11174
17600,6959
17601,3943
17602,7868
17603,2435
17604,5916
17605,3230
17606,12535
17607,6205
17608,4376
17609,3543
17663,2574
17664,5917
17665,5015
17666,3322
17667,5102
17668,5039
17669,5785
17670,12054
17671,6881
17672,7537
17673,8995
17674,3914
17675,6568
17676,4188
17677,5156
17678,3130
17679,5366
17735,10067
17736,6955
17737,13521
17738,2292
17739,7393
17740,4247
17741,3583
17742,10011
17743,5157
17744,7693
17783,2049
17784,8072
17785,3127
17786,4304
17787,7595
17788,4760
17789,5221
17843,5146
17844,5093
17845,8225
17846,5917
17847,12625
17848,5352
17849,3822
17850,6912
17851,3125
17852,3432
17853,6773
17854,6164
17855,2605
17908,6967
17909,3469
17910,8105
17911,2668
17912,4897
17913,1871
17914,7668
17915,11149
17916,13784
17917,6628
17918,4141
17970,3020
17971,9223
17972,5337
17973,9381
17974,13619
17975,10064
17976,5278
17977,6011
17978,10646
17979,5123
17980,5066
17981,6265
17982,6756
17983,3205
18031,12740
18032,3284
18033,6632
18034,5362
18035,2951
18036,3288
18037,8108
18038,4768
18039,2685
18040,11254
18041,4343
18042,1989
18043,4197
18044,5025
18091,9173
18092,1731
18093,3484
18094,3766
18095,3027
18096,13761
18097,7054
18098,5980
18099,7095
18100,3383
18101,4072
18102,12790
18103,5166
18104,4304
18105,5874
18106,6003
18107,4514
18108,6631
18109,4289
18110,14205
18157,2710
18158,2907
18159,6761
18160,4933
18161,7109
18162,12461
18163,8148
18164,3569
18165,14465
18166,4153
18167,3344
18168,3722
18169,6686
18170,2951
18232,2647
18233,6814
18234,5204
18235,4967
18236,7695
18237,6786
18238,5111
18239,4126
18240,10338
18241,4572
18242,3033
18243,4428
18244,6289
18245,2789
18299,8041
18300,2284
18301,12982
18302,2396
18303,3431
18304,4668
18305,12531
18306,2521
18307,5520
18308,5188
18309,3049
18310,4209
18311,2928
18312,6641
18313,5681
18357,5830
18358,3169
18359,4912
18360,4724
18361,10998
18362,8228
18363,7997
18364,8053
18365,5803
18366,8183
18367,2720
18368,5792
18369,6475
18400,9312
18401,4947
18402,5388
18403,7916
18404,4571
18405,2705
18406,8462
18407,4565
18408,11495
18409,2230
18410,8613
18411,5358
18412,6681
18413,6754
18414,4792
18415,7942
18416,14202
18417,5271
18418,3824
18419,5340
18420,4481
18421,5152
18467,4569
18468,6808
18469,7072
18470,2603
18471,7144
18472,3702
18473,8700
18474,5689
18475,3761
18476,7799
18477,4596
18526,4308
18527,5686
18528,8908
18529,4274
18530,4639
18531,6370
18532,5490
18533,4152
18534,8549
18535,5291
18536,4778
18537,4144
18538,3719
18539,3010
18540,4752
18541,4936
18542,7466
18543,6626
18583,6507
18584,2233
18585,14345
18586,11286
18587,2019
18588,13710
18589,3467
18590,2651
18591,3140
18592,2025
18593,4513
18594,4961
18595,7312
18596,3968
18597,6104
18598,8094
18599,2390
18600,6471
18601,3433
18602,9532
18603,4182
18604,2469
18605,6276
18606,12845
18607,2475
18608,3126
18609,2353
18655,3050
18656,5442
18657,14754
18658,2130
18659,5504
18660,6968
18661,12323
18662,2537
18663,2418
18664,5522
18665,3308
18707,7316
18708,5590
18709,6711
18710,3462
18711,13729
18712,11981
