id,flight_time_s
9412,15710
9413,2071
9414,5413
9415,2032
9416,12180
9461,10183
9462,3698
9463,9421
9464,3997
9465,10662
9466,4516
9467,10248
9468,6406
9469,7341
9470,5666
9471,5647
9472,3089
9473,7870
9514,6982
9515,5284
9516,5024
9517,7804
9518,2563
9519,4307
9520,2065
9521,14276
9522,3010
9523,3741
9524,6407
9525,3268
9575,2652
9576,5936
9577,5166
9578,5413
9579,9265
9580,5288
9581,3997
9582,12032
9583,5569
9584,7155
9585,6884
9586,11316
9587,2918
9588,7809
9589,3513
9590,7910
9591,5317
9645,6378
9646,4149
9647,2011
9648,12633
9649,5650
9650,5024
9651,11327
9652,12215
9653,3617
9654,5357
9655,5553
9656,6875
9657,5173
9658,10324
9659,4080
9660,5764
9661,9283
9706,2760
9707,5060
9708,3954
9709,2766
9710,14199
9711,7498
9712,7715
9713,15074
9714,6750
9715,5869
9716,3012
9717,2071
9718,8269
9719,4380
9720,6762
9721,3292
9722,5427
9723,5415
9724,6596
9725,12416
9726,7888
9727,4160
9728,12295
9774,7073
9775,2419
9776,2841
9777,5946
9778,8925
9779,6579
9780,15013
9781,9411
9782,5805
9783,6787
9835,7054
9836,5074
9837,5777
9838,8057
9839,6438
9840,3447
9841,7452
9842,3725
9843,5011
9844,2893
9845,6619
9903,3686
9904,7897
9905,9452
9906,5918
9907,4875
9908,7295
9909,13228
9910,13762
9911,13793
9912,3266
9913,9326
9914,7811
9915,5888
9916,12296
9917,3434
9918,12581
9919,4528
9978,1770
9979,5563
9980,5003
9981,8065
9982,8057
9983,5746
9984,12697
9985,5147
9986,4414
9987,3602
9988,7823
10029,6081
10030,3950
10031,3523
10032,7551
10033,3012
10034,4630
10035,2876
10036,10555
10037,5359
10038,8084
10039,6803
10090,6964
10091,5444
10092,3479
10093,4829
10094,4214
10095,3414
10096,3525
10097,3301
10098,6360
10099,8386
10100,12708
10101,4954
10102,13978
10103,9283
10104,3198
10147,5618
10148,9944
10149,5177
10150,3655
10151,6099
10152,5128
10153,7894
10154,3067
10155,12916
10156,4747
10157,4053
10158,8422
10159,7164
10160,2752
10220,5518
10221,1885
10222,6963
10223,11981
10224,4182
10225,7078
10226,11330
10227,2440
10228,7726
10229,7483
10230,13911
10231,4604
10232,12392
10233,1721
10234,1893
10235,3002
10236,1967
10237,6674
10272,7033
10273,5602
10274,3887
10275,2758
10276,3995
10277,6621
10278,9746
10279,6725
10280,2838
10281,3121
10282,13065
10283,6173
10284,13862
10285,3323
10286,2038
10287,2426
10288,6649
10289,5459
10330,7014
10331,4636
10332,4996
10333,7905
10334,4997
10335,12005
10336,7895
10337,12759
10338,4781
10339,7853
10340,2089
10341,5416
10342,3199
10343,4581
10344,3030
10345,3689
10346,6208
10347,10230
10348,3217
10349,3652
10350,2022
10351,10102
10402,6967
10403,12796
10404,5143
10405,2326
10406,2755
10407,7529
10408,2153
10409,3185
10410,3446
10411,5189
10412,8394
10413,5459
10414,14432
10415,12211
10416,6862
10417,9166
10418,7082
10419,3905
10420,9184
10421,2934
10462,5498
10463,4917
10464,14411
10465,3747
10466,3380
10467,1963
10468,11350
10469,11259
10470,5542
10471,3128
10472,7950
10473,6620
10474,3381
10475,5028
10476,3405
10477,3439
10478,5349
10479,1999
10531,5360
10532,6537
10533,12929
10534,6431
10535,7535
10536,15323
10537,6117
10538,3692
10539,4969
10540,2375
10541,5936
10542,3918
10543,4963
10544,2224
10545,7475
10546,2937
10547,6617
10548,2683
10549,5301
10599,4548
10600,14643
10601,4165
10602,12433
10603,4977
10604,9673
10605,5018
10606,3804
10607,8921
10608,5182
10609,4576
10610,6243
10659,2963
10660,3457
10661,3978
10662,7317
10663,5589
10664,4075
10665,5726
10666,5679
10667,2833
10668,9235
10669,3050
10717,5226
10718,4364
10719,5302
10720,12167
10721,2062
10722,14095
10723,4545
10724,4611
10725,6117
10726,14530
10727,10361
10728,2975
10729,14530
10730,3982
10774,3696
10775,3563
10776,8167
10777,5018
10778,14911
10779,2351
10780,2682
10781,3357
10782,2498
10783,4636
10784,2668
10833,5170
10834,14569
10835,7340
10836,5307
10837,3069
10838,2061
10839,3317
10840,9967
10841,14189
10842,8670
10843,7989
10844,4738
10845,6896
10846,10663
10847,5959
10848,6974
10849,14181
10850,2746
10851,4018
10881,5133
10882,6635
10883,14451
10884,7473
10885,3531
10886,1943
10887,5433
10888,3256
10889,6363
10890,6631
10891,2362
10892,7250
10893,5736
10894,5775
10895,4420
10896,9329
10897,8403
10898,8416
10899,3945
10900,4950
10901,5507
10902,3289
10903,5163
10904,5578
10905,5845
10906,5760
10907,5641
10954,1850
10955,10315
10956,12806
10957,5308
10958,3094
10959,1959
10960,5653
10961,7918
10962,5488
10963,6377
10964,7839
10965,7544
10966,3548
10967,2361
10968,4978
10969,5273
10970,3625
10971,8363
10972,8509
10973,6686
10974,6757
10975,14253
10976,3347
10977,2555
10978,6066
10979,6766
11012,3946
11013,4017
11014,2923
11015,2913
11016,3155
11017,6609
11018,10367
11019,5008
11020,2828
11021,2011
11022,6022
11023,12252
11024,3527
11025,7877
11026,2846
11074,7531
11075,10231
11076,10974
11077,2035
11078,7115
11079,14579
11080,5028
11081,2394
11082,10344
11083,2366
11084,5218
11085,4889
11086,3825
11087,4384
11088,3111
11089,3955
11090,6844
11091,3013
11092,13263
11093,5476
11148,4233
11149,3646
11150,6728
11151,5508
11152,5049
11153,6596
11154,6454
11155,10360
11156,5850
11157,1951
11158,2964
11159,7114
11160,12619
11161,12877
11162,3953
11163,5929
11164,4036
11165,6609
11166,6179
11167,6725
11168,3959
11215,3920
11216,2985
11217,3271
11218,2332
11219,5658
11220,9402
11221,14404
11222,6793
11223,5039
11224,3317
11225,2737
11226,5751
11227,10773
11228,2255
11229,10561
11280,4372
11281,10072
11282,5634
11283,7305
11284,6722
11285,5538
11286,4972
11287,14420
11288,5148
11289,5242
11290,4054
11291,9346
11292,12515
11293,6016
11294,5492
11295,6868
11296,6094
11297,5333
11343,2307
11344,9450
11345,7601
11346,5905
11347,7729
11348,8286
11349,2677
11350,8687
11351,13586
11352,7351
11353,2106
11354,6337
11355,4175
11356,10193
11357,8742
11358,9667
11410,6655
11411,11274
11412,3797
11413,3035
11414,8301
11415,4617
11416,7930
11417,5936
11418,6182
11419,5313
11420,12219
11456,14404
11457,2925
11458,6632
11459,5495
11460,11221
11461,13039
11462,5868
11463,7713
11464,6182
11465,4263
11466,4870
11511,3697
11512,7011
11513,5370
11514,2209
11515,6111
11516,2068
11517,11332
11518,4023
11519,5606
11520,2700
11521,4958
11522,8214
11523,5046
11524,5684
11525,2956
11526,14020
11527,6486
11528,2660
11529,6253
11574,1834
11575,8313
11576,2027
11577,3317
11578,4963
11579,5732
11580,3384
11581,2011
11582,6084
11583,6075
11584,6163
11585,6049
11586,12280
11587,6543
11588,9723
11589,3314
11590,4055
11645,4123
11646,3197
11647,13110
11648,7508
11649,7787
11650,11972
11651,6933
11652,6477
11653,3821
11654,5389
11655,4830
11656,12683
11657,7856
11658,4181
11659,2372
11660,6185
11661,9143
11662,6300
11663,3194
11711,1861
11712,5983
11713,2368
11714,3886
11715,14809
11716,3451
11717,4042
11718,3422
11719,5761
11720,5530
11721,11813
11722,2898
11723,8509
11724,2059
11725,9237
11726,3930
11780,7874
11781,5598
11782,5549
11783,2376
11784,5813
11785,2165
11786,3807
11787,5687
11788,5785
11789,2188
11790,9460
11791,4100
11792,5779
11793,6609
11794,10583
11795,4164
11796,6700
11840,4506
11841,4244
11842,2048
11843,4799
11844,3236
11845,8239
11846,8601
11847,6583
11848,6090
11849,8703
11850,8175
11851,4867
11852,4566
11853,14566
11854,5441
11919,4374
11920,4780
11921,10408
11922,5740
11923,7758
11924,2649
11925,5944
11926,4211
11927,2064
11928,4872
11929,4222
11930,3677
11931,3537
11932,2331
11933,14533
11934,6518
11980,4027
11981,8436
11982,8078
11983,5011
11984,11531
11985,4996
11986,8607
11987,15446
11988,2034
11989,9181
11990,3167
12038,5418
12039,2061
12040,3327
12041,3679
12042,2893
12043,5862
12044,4507
12045,4895
12046,6809
12047,6838
12048,6587
12049,6605
12050,5611
12051,5232
12052,8918
12053,12200
12054,3166
12105,3597
12106,4995
12107,13589
12108,2720
12109,3121
12110,5153
12111,12530
12112,6718
12113,12737
12114,5127
12115,7072
12116,4851
12117,3883
12147,7495
12148,6410
12149,5786
12150,4158
12151,5171
12152,5538
12153,10903
12154,5807
12155,4096
12156,8037
12157,3782
12158,2913
12159,5837
12160,4351
12161,3090
12162,5524
12163,2921
12164,6201
12165,1815
12166,6526
12167,2018
12211,9496
12212,3977
12213,9342
12214,5026
12215,5075
12216,4617
12217,4576
12218,5778
12219,14513
12220,7048
12221,6444
12222,3634
12223,3249
12224,9783
12225,6545
12226,6210
12227,3683
12228,3469
12229,5676
12281,7947
12282,3720
12283,6644
12284,1874
12285,5391
12286,3345
12287,4645
12288,6250
12289,4837
12290,5528
12291,4274
12292,5128
12293,6552
12294,3390
12295,4982
12340,9517
12341,14341
12342,2520
12343,4015
12344,5182
12345,2643
12346,2207
12347,2813
12348,5520
12349,3376
12350,5475
12351,4114
12386,7448
12387,3037
12388,2268
12389,12792
12390,1976
12391,7101
12392,3036
12393,3006
12442,11213
12443,13254
12444,5651
12445,5377
12446,13972
12447,4111
12448,5883
12449,14370
12450,13772
12451,7617
12452,12661
12453,3701
12454,4403
12502,5950
12503,13105
12504,4050
12505,3973
12506,5580
12507,5317
12508,2899
12509,4997
12510,1948
12511,14180
12551,3603
12552,5638
12553,3085
12554,5543
12555,4300
12556,5741
12557,5106
12558,3390
12559,4971
12560,2790
12605,7080
12606,5002
12607,11532
12608,6855
12609,7267
12610,13480
12611,7269
12612,14992
12613,3991
12614,3316
12615,9786
12616,6341
12617,7152
12618,12233
12619,7908
12620,8211
12621,5277
12622,2845
12623,4338
12624,3020
12625,3889
12672,4606
12673,2072
12674,7558
12675,2970
12676,3688
12677,5602
12678,12953
12679,2610
12680,5675
12681,1771
12682,9808
12683,4927
12684,3158
12685,5664
12686,3590
12746,6779
12747,2325
12748,5331
12749,4106
12750,7111
12751,2350
12752,7678
12753,11325
12754,5599
12755,5357
12756,3519
12757,12911
12758,4952
12759,6240
12760,6648
12761,2441
12762,5486
12763,7392
12764,9451
12765,10598
12766,4733
12767,4478
12819,13468
12820,7807
12821,3923
12822,2749
12823,5447
12824,12732
12825,3398
12826,9428
12827,4950
12828,3149
12829,9084
12830,6524
12831,4422
12832,7642
12833,9865
12834,14582
12835,3403
12876,5781
12877,5915
12878,1973
12879,3385
12880,7697
12881,10845
12882,8480
12883,6699
12884,4098
12885,6396
12886,7810
12887,3767
12888,3694
12889,6659
12890,4755
12936,2453
12937,5308
12938,14360
12939,2104
12940,3491
12941,11883
12942,3087
12943,2413
12944,2881
12945,2687
12946,5001
12947,2645
12990,5979
12991,4392
12992,9356
12993,4920
12994,7716
12995,3801
12996,7516
12997,5120
12998,13396
12999,2859
13000,5719
13001,2718
13041,5041
13042,5914
13043,5906
13044,3914
13045,12093
13046,6801
13047,5844
13048,11687
13049,6490
13050,10048
13051,5370
13052,12313
13053,12127
13054,3273
13055,1828
13104,6629
13105,4160
13106,2904
13107,5547
13108,13505
13109,3803
13110,3427
13111,2706
13112,7526
13113,3449
13114,5500
13115,14738
13116,12493
13117,5114
13118,6246
13119,6461
13120,14757
13159,3706
13160,4765
13161,4197
13162,7283
13163,9838
13164,6067
13165,12101
13166,7829
13167,5955
13168,14962
13169,12695
13170,8212
13171,10216
13172,1915
13173,5235
13174,6643
13175,6612
13176,3894
13177,7784
13178,5372
13179,9232
13232,5354
13233,3605
13234,5506
13235,5509
13236,4031
13237,3457
13238,7687
13239,2815
13240,7433
13241,6886
13242,4212
13243,7572
13244,5338
13245,3022
13246,1989
13247,4664
13248,6628
13249,8251
13250,7896
13251,6769
13252,2030
13308,3914
13309,3149
13310,5017
13311,5462
13312,3277
13313,12906
13314,6598
13315,6624
13316,5844
13317,9341
13318,3915
13319,5516
13320,6100
13321,11348
13322,7652
13323,2860
13324,4203
13325,5066
13326,11630
13327,10106
13357,4995
13358,5954
13359,5012
13360,4683
13361,5216
13362,6612
13363,3182
13364,8015
13365,2181
13366,6132
13367,12860
13368,6004
13369,3610
13370,8505
13371,5800
13372,2461
13373,12380
13415,5550
13416,6624
13417,2873
13418,6725
13419,3670
13420,7860
13421,5428
13422,5234
13423,5444
13424,5763
13425,5960
13426,3766
13427,5038
13428,3920
13429,3220
13430,3464
13431,2932
13432,14203
13433,7975
13493,5212
13494,11825
13495,5762
13496,6134
13497,2714
13498,5662
13499,4822
13500,3673
13501,2073
13502,4564
13503,12631
13554,5955
13555,6534
13556,3011
13557,12479
13558,5667
13559,2725
13560,9510
13561,12599
13562,3413
13563,13385
13564,12899
13565,6843
13566,5194
13567,2048
13568,8076
13569,4103
13570,6601
13571,3066
13572,12148
13573,5462
13574,10045
13575,9775
13612,6767
13613,3889
13614,2859
13615,6145
13616,4983
13617,7818
13618,6337
13619,12866
13620,11854
13621,10547
13622,6956
13623,5211
13624,9069
13625,8725
13626,3721
13627,6124
13628,5153
13629,11875
13630,4912
13631,12934
13632,4261
13633,5059
13634,1995
13689,6098
13690,2238
13691,5741
13692,3116
13693,4516
13694,6881
13695,6740
13696,4667
13697,7840
13698,10539
13699,5052
13700,3725
13701,5309
13702,1999
13703,5498
13704,2998
13746,6048
13747,3357
13748,5198
13749,2052
13750,2857
13751,6107
13752,3455
13753,5228
13754,6878
13755,5102
13756,5557
13757,8003
13758,9807
13759,1708
13806,4593
13807,1820
13808,6234
13809,6244
13810,3533
13811,3554
13812,3688
13813,14490
13814,1869
13815,9340
13816,6469
13817,6356
13861,5578
13862,9775
13863,6674
13864,12192
13865,12491
13866,8777
13867,9882
13868,5534
13869,5653
13870,3370
13871,13116
13872,7865
13873,5384
13874,7474
13875,3398
13876,6682
13877,14500
13878,5858
13879,4107
13880,7659
13881,5510
13882,9338
13883,3112
13884,6830
13938,5428
13939,2697
13940,4733
13941,8003
13942,5903
13943,2403
13944,1978
13945,2892
13946,6146
13947,3624
13948,5540
13990,5504
13991,6355
13992,5663
13993,6525
13994,4037
13995,9250
13996,8344
13997,8303
13998,4768
13999,2892
14000,4750
14001,4272
14002,5130
14043,10170
14044,5808
14045,2155
14046,13071
14047,2927
14048,4899
14049,3323
14050,4544
14051,3991
14052,3235
14053,5840
14054,2443
14055,2862
14056,2754
14057,4034
14099,3042
14100,4722
14101,3119
14102,6018
14103,7447
14104,2845
14105,6377
14106,5907
14107,14689
14108,8410
14109,6666
14110,5590
14111,8009
14112,14095
14113,6762
14114,2848
14162,10491
14163,9484
14164,5735
14165,2752
14166,5916
14167,3772
14168,5460
14169,3038
14170,2733
14171,6997
14172,12237
14173,6002
14213,6215
14214,4945
14215,7814
14216,5499
14217,5460
14218,7952
14219,3063
14220,13115
14221,6756
14222,2621
14223,7490
14224,13703
14225,5368
14226,7692
14227,6174
14228,2002
14276,7730
14277,6384
14278,8095
14279,11852
14280,5554
14281,4251
14282,9759
14283,11975
14284,5401
14285,5816
14286,14785
14287,12404
14288,3085
14289,13761
14290,5075
14291,6695
14292,3953
14293,3447
14294,3667
14336,2240
14337,3450
14338,6743
14339,11907
14340,4692
14341,1738
14342,6804
14343,3285
14344,6064
14345,4819
14346,7325
14347,6924
14348,13974
14349,2689
14392,5184
14393,3332
14394,6827
14395,5603
14396,4433
14397,5828
14398,5063
14399,2665
14400,4963
14401,4563
14402,13094
14403,6013
14456,14461
14457,3563
14458,15032
14459,11440
14460,4548
14461,5395
14462,6468
14463,1714
14464,5666
14465,10467
14466,8343
14467,8120
14468,5521
14469,2949
14470,12174
14518,5817
14519,13488
14520,5035
14521,13454
14522,4009
14523,6109
14524,3871
14525,4948
14526,4493
14527,2301
14528,5486
14529,7886
14530,5282
14531,6684
14532,3121
14576,7488
14577,1950
14578,12777
14579,3497
14580,4863
14581,9725
14582,12199
14583,2941
14584,5116
14585,5416
14586,2829
14587,9483
14588,9062
14589,6603
14590,2928
14591,6876
14592,3240
14593,4987
14594,6858
14595,2290
14654,3946
14655,10512
14656,3083
14657,5053
14658,13027
14659,5843
14660,4719
14661,6398
14662,1892
14663,5135
14664,5092
14665,12676
14666,2012
14718,4476
14719,5408
14720,6131
14721,5230
14722,3275
14723,4883
14724,3918
14725,4753
14726,5951
14727,14468
14728,6251
14729,4643
14730,3925
14731,6663
14732,2029
14733,3283
14734,6828
14735,1672
14736,2620
14784,5509
14785,3464
14786,4189
14787,6632
14788,3915
14789,5076
14790,8945
14791,3122
14833,5422
14834,10170
14835,6644
14836,12708
14837,6774
14838,6315
14839,3066
14840,5767
14841,8186
14842,6394
14896,5011
14897,4586
14898,5580
14899,4808
14900,3009
14901,4643
14902,6116
14903,5351
14904,7061
14905,6094
14906,2932
14940,3428
14941,3078
14942,3379
14943,12288
14944,6692
14945,2972
14946,5417
14947,1829
14948,5869
14949,9283
14950,9692
14951,2309
14952,5748
14953,4740
14954,5389
14955,6000
14956,5432
15001,5628
15002,2347
15003,4958
15004,3451
15005,5325
15006,4062
15007,3858
15008,3079
15009,7904
15010,5745
15011,3256
15012,2916
15013,2440
15014,3649
15015,5631
15016,5547
15017,4569
15018,5572
15065,5420
15066,6786
15067,8075
15068,11962
15069,8597
15070,14746
15071,2757
15072,5800
15073,13467
15074,8477
15075,5006
15076,13239
15077,6813
15078,2384
15079,2935
15080,5736
15081,12472
15082,1945
15083,4504
15084,7994
15134,5386
15135,14739
15136,1966
15137,3764
15138,8534
15139,3997
15140,7168
15141,6887
15142,4524
15200,14313
15201,4363
15202,7255
15203,2868
15204,7015
15205,5011
15206,4784
15207,3399
15208,6815
15209,14264
15210,4579
15211,4170
15212,7526
15213,9114
15214,12180
15215,5434
15257,5126
15258,6988
15259,7710
15260,11031
15261,6811
15262,13874
15263,4594
15264,7926
15265,3965
15327,5459
15328,7247
15329,3534
15330,6559
15331,4911
15332,4219
15333,7565
15334,6467
15335,4323
15336,2875
15337,4526
15338,6601
15339,8001
15340,5325
15341,2749
15342,6244
15343,7773
15344,1844
15399,2794
15400,4527
15401,11090
15402,6184
15403,2656
15404,11371
15405,8542
15406,8980
15407,7580
15408,7769
15409,6831
15453,7778
15454,7768
15455,3774
15456,2086
15457,4420
15458,5896
15459,4837
15460,3698
15461,5071
15462,6641
15463,6414
15464,2364
15465,4602
15466,6628
15467,2025
15468,2058
15469,3696
15470,5548
15522,5236
15523,7975
15524,1973
15525,9212
15526,6604
15527,5063
15528,7489
15529,3458
15530,9266
15531,7977
15532,12558
15533,9689
15534,7635
15535,12451
15536,2994
15585,5809
15586,4392
15587,3974
15588,1997
15589,1897
15590,4711
15591,4001
15592,6754
15593,6838
15594,5606
15595,6375
15596,2883
15636,4905
15637,13024
15638,2269
15639,14671
15640,13072
15641,3622
15642,5894
15643,7759
15644,1971
15645,7218
15646,10835
15647,5485
15648,6745
15649,4766
15650,3438
15690,7679
15691,14504
15692,5635
15693,2973
15694,4164
15695,10924
15696,7529
15697,13554
15698,2784
15699,11903
15700,5014
15701,5509
15702,6221
15703,13991
15704,3786
15705,9216
15753,3020
15754,5237
15755,9343
15756,5219
15757,3290
15758,3846
15759,7394
15760,2897
15761,6574
15762,3605
15763,2933
15764,6536
15765,6808
15766,4011
15816,2803
15817,4648
15818,2781
15819,5669
15820,8100
15821,2387
15822,5802
15823,3434
15824,3264
15825,12498
15826,6948
15827,12268
15828,6126
15881,2084
15882,11481
15883,12808
15884,6715
15885,7163
15886,1943
15887,3156
15888,13288
15889,14403
15890,6578
15891,4932
15892,15190
15893,4544
15894,13960
15895,8050
15896,5709
15897,4497
15898,2866
15948,13639
15949,2701
15950,5337
15951,6666
15952,6334
15953,5328
15954,5231
15955,5762
15956,1973
15957,14419
15958,6692
15959,2782
15960,6544
15961,3200
15962,2923
16010,3103
16011,4469
16012,5593
16013,4750
16014,1986
16015,5817
16016,6241
16017,4921
16018,5102
16019,4020
16020,8109
16021,3730
16022,7303
16023,11149
16024,4064
16025,11537
16026,6838
16027,3110
16028,5032
16029,1553
16030,6625
16031,3086
16032,6047
16033,6039
16034,3055
16076,1778
16077,5782
16078,6405
16079,14503
16080,9258
16081,1899
16082,1859
16083,3039
16084,12355
16085,12894
16086,10246
16087,3890
16088,5404
16089,7865
16090,5533
16091,1799
16139,5533
16140,11446
16141,4167
16142,4144
16143,4166
16144,5151
16145,2808
16146,4649
16147,7664
16148,7955
16149,4291
16150,2771
16151,3469
16152,7553
16153,5530
16199,13713
16200,12850
16201,2909
16202,4507
16203,13474
16204,5767
16205,6134
16206,7620
16207,4966
16208,6953
16209,12278
16210,6571
16211,2654
16212,5151
16213,3487
16214,7032
16215,5127
16272,3943
16273,4338
16274,7140
16275,3662
16276,7435
16277,8022
16278,6677
16279,7656
16280,5452
16281,10399
16282,2679
16283,2826
16284,8592
16285,5876
16286,2942
16287,9005
16288,6570
16289,5568
16338,3602
16339,8793
16340,5347
16341,2828
16342,5520
16343,4039
16344,5603
16345,13511
16346,6548
16347,4321
16348,5875
16349,2653
16350,5790
16351,2754
16352,15699
16353,7867
16354,4565
16355,2782
16356,8116
16357,6078
16358,3757
16359,5097
16360,10179
16416,9541
16417,12685
16418,3455
16419,7903
16420,3191
16421,5693
16422,8054
16423,2768
16424,5641
16425,3913
16426,7373
16427,5786
16472,2013
16473,4437
16474,3259
16475,8152
16476,4584
16477,3161
16478,2929
16479,5824
16480,4915
16481,5071
16482,8076
16483,3508
16484,10120
16485,6635
16527,4043
16528,5297
16529,6492
16530,2548
16531,6934
16532,7948
16533,3513
16534,7084
16535,4449
16536,4125
16537,2827
16538,5094
16539,3032
16582,5046
16583,7069
16584,5889
16585,2080
16586,7441
16587,6124
16588,2889
16589,5607
16590,7874
16591,3526
16592,2364
16593,3112
16594,6687
16639,2090
16640,7890
16641,5116
16642,2385
16643,7830
16644,5141
16645,3467
16646,4345
16647,6165
16648,4774
16649,5538
16650,5605
16697,5017
16698,5171
16699,2724
16700,13199
16701,3204
16702,5595
16703,5597
16704,9372
16705,2944
16706,7916
16707,5179
16708,6585
16709,7775
16754,12921
16755,6052
16756,4880
16757,2946
16758,11992
16759,4168
16760,9793
16761,4686
16762,11803
16763,2765
16764,9843
16765,3909
16766,2566
16767,12891
16768,5080
16769,3257
16819,6715
16820,2280
16821,1883
16822,5129
16823,4659
16824,3179
16825,5670
16826,6623
16827,7658
16828,4016
16829,11435
16830,5149
16831,12304
16832,3540
16833,8648
16834,12418
16835,6781
16836,4102
16837,1984
16838,1887
16839,12611
16893,4183
16894,12693
16895,13275
16896,3517
16897,6334
16898,5669
16899,6689
16900,5222
16901,8276
16902,5076
16903,6823
16904,6817
16905,6054
16949,3409
16950,5053
16951,1998
16952,7039
16953,5143
16954,5086
16955,2687
16956,3180
16957,10725
16958,3378
16959,1741
16960,5462
16961,1829
16962,6803
16963,7746
17019,4147
17020,5367
17021,6721
17022,5588
17023,6165
17024,7087
17025,4848
17026,4190
17027,3664
17028,1751
17029,5422
17030,10687
17031,8496
17032,5634
17033,3938
17083,4939
17084,3006
17085,7661
17086,2001
17087,5397
17088,13320
17089,3483
17090,9364
17091,5591
17092,3736
17093,12396
17094,3668
17095,5803
17096,6643
17146,2909
17147,2448
17148,5929
17149,5759
17150,4231
17151,5915
17152,4264
17153,7707
17154,14942
17155,3587
17156,5893
17157,4065
17158,6506
17200,3692
17201,5543
17202,3536
17203,6809
17204,8898
17205,1950
17206,4942
17207,8304
17208,5099
17209,10303
17210,3646
17211,5485
17263,3030
17264,3307
17265,4653
17266,6314
17267,6622
17268,4423
17269,2824
17270,3872
17271,11620
17272,4624
17273,6426
17274,3307
17275,3378
17276,3160
17277,12757
17278,4593
17334,4206
17335,4606
17336,7582
17337,5367
17338,7996
17339,7462
17340,12847
17341,8521
17342,4868
17343,2744
17344,5759
17345,2900
17346,4564
17347,3428
17348,5007
17395,4521
17396,6574
17397,5941
17398,5720
17399,9424
17400,5075
17401,1958
17402,3748
17403,1859
17404,5685
17405,12818
17406,5901
17407,7634
17408,2745
17409,1835
17410,14154
17411,14589
17412,3724
17467,2745
17468,7835
17469,6562
17470,1883
17471,5521
17472,6343
17473,14861
17474,8732
17475,12266
17476,6438
17477,10309
17518,5058
17519,4188
17520,14729
17521,4700
17522,6684
17523,3635
17524,5056
17525,5036
17526,5602
17527,5581
17528,10525
17529,2372
17530,5443
17531,10586
17532,9212
17533,9992
17534,6930
17535,4015
17536,4307
17590,1860
17591,3930
17592,5579
17593,1944
17594,1869
17595,5049
17596,4228
17597,5676
17598,7211
17599,11278
17600,6897
17601,3927
17602,7964
17603,2444
17604,5889
17605,3278
17606,12522
17607,6190
17608,4423
17609,3428
17663,2610
17664,6040
17665,5001
17666,3417
17667,5154
17668,4954
17669,5926
17670,12064
17671,7105
17672,7543
17673,9054
17674,4064
17675,6472
17676,4268
17677,5100
17678,3115
17679,5363
17735,9860
17736,7001
17737,13408
17738,2284
17739,7299
17740,4428
17741,3687
17742,10121
17743,5342
17744,7721
17783,2031
17784,8293
17785,3154
17786,4493
17787,7694
17788,4685
17789,5266
17843,5152
17844,5018
17845,8285
17846,5899
17847,12733
17848,5362
17849,3813
17850,6910
17851,3133
17852,3497
17853,6861
17854,6216
17855,2568
17908,7101
17909,3463
17910,7937
17911,2676
17912,5019
17913,1822
17914,7807
17915,11276
17916,13978
17917,6639
17918,4135
17970,3061
17971,9212
17972,5444
17973,9345
17974,13459
17975,10011
17976,5157
17977,6084
17978,10603
17979,5094
17980,5067
17981,6162
17982,6725
17983,3185
18031,12835
18032,3325
18033,6713
18034,5344
18035,3167
18036,3237
18037,8112
18038,4693
18039,2682
18040,11434
18041,4498
18042,1986
18043,4235
18044,5062
18091,9237
18092,1760
18093,3480
18094,3908
18095,3061
18096,13774
18097,7091
18098,5995
18099,7204
18100,3429
18101,4086
18102,12953
18103,5129
18104,4343
18105,5838
18106,6009
18107,4494
18108,6672
18109,4330
18110,13909
18157,2716
18158,2926
18159,6473
18160,4879
18161,7306
18162,12605
18163,8130
18164,3432
18165,14738
18166,4060
18167,3348
18168,3612
18169,6582
18170,2975
18232,2609
18233,6873
18234,5232
18235,5000
18236,7682
18237,6917
18238,5074
18239,4169
18240,10322
18241,4626
18242,3051
18243,4398
18244,6327
18245,2770
18299,8059
18300,2296
18301,12877
18302,2383
18303,3408
18304,4667
18305,12758
18306,2446
18307,5643
18308,5146
18309,3044
18310,4256
18311,2858
18312,6632
18313,5478
18357,5934
18358,3341
18359,5005
18360,4684
18361,10999
18362,8130
18363,8061
18364,8203
18365,5781
18366,8328
18367,2752
18368,5641
18369,6412
18400,9231
18401,4972
18402,5381
18403,7909
18404,4534
18405,2722
18406,8476
18407,4567
18408,11377
18409,2221
18410,8463
18411,5460
18412,6805
18413,6765
18414,4872
18415,7948
18416,14046
18417,5284
18418,3810
18419,5389
18420,4653
18421,5143
18467,4644
18468,6921
18469,7162
18470,2583
18471,7032
18472,3882
18473,8757
18474,5692
18475,3957
18476,7738
18477,4552
18526,4531
18527,5774
18528,8873
18529,4324
18530,4741
18531,6343
18532,5620
18533,4170
18534,8661
18535,5333
18536,4740
18537,3996
18538,3695
18539,2959
18540,4879
18541,4883
18542,7532
18543,6618
18583,6617
18584,2250
18585,14223
18586,11418
18587,2050
18588,13777
18589,3373
18590,2677
18591,3111
18592,2100
18593,4515
18594,4945
18595,6803
18596,3953
18597,6703
18598,8094
18599,2381
18600,6502
18601,3307
18602,9712
18603,4193
18604,2393
18605,6265
18606,12716
18607,2526
18608,3138
18609,2332
18655,3433
18656,5350
18657,15651
18658,2241
18659,5447
18660,6959
18661,12414
18662,2530
18663,2397
18664,5605
18665,3370
18707,7353
18708,5582
18709,6887
18710,3571
18711,13810
18712,12016
